frequency,Cardboard,Plexiglass,Air
3842000000,1.4047,2.5916,1.0075
3843000000,1.4047,2.5915,1.0075
3844000000,1.4046,2.5913,1.0075
3845000000,1.4046,2.5912,1.0075
3846000000,1.4046,2.5911,1.0075
3847000000,1.4045,2.5909,1.0075
3848000000,1.4045,2.5908,1.0075
3849000000,1.4044,2.5907,1.0075
3850000000,1.4044,2.5905,1.0075
3851000000,1.4044,2.5904,1.0075
3852000000,1.4043,2.5903,1.0075
3853000000,1.4043,2.5901,1.0075
3854000000,1.4042,2.59,1.0075
3855000000,1.4042,2.5899,1.0075
3856000000,1.4042,2.5897,1.0075
3857000000,1.4041,2.5896,1.0075
3858000000,1.4041,2.5895,1.0075
3859000000,1.404,2.5893,1.0075
3860000000,1.404,2.5892,1.0075
3861000000,1.404,2.589,1.0075
3862000000,1.4039,2.5889,1.0075
3863000000,1.4039,2.5888,1.0075
3864000000,1.4038,2.5886,1.0075
3865000000,1.4038,2.5885,1.0074
3866000000,1.4038,2.5884,1.0074
3867000000,1.4037,2.5882,1.0074
3868000000,1.4037,2.5881,1.0074
3869000000,1.4036,2.588,1.0074
3870000000,1.4036,2.5878,1.0074
3871000000,1.4036,2.5877,1.0074
3872000000,1.4035,2.5876,1.0074
3873000000,1.4035,2.5874,1.0074
3874000000,1.4034,2.5873,1.0074
3875000000,1.4034,2.5872,1.0074
3876000000,1.4034,2.587,1.0074
3877000000,1.4033,2.5869,1.0074
3878000000,1.4033,2.5868,1.0074
3879000000,1.4032,2.5866,1.0074
3880000000,1.4032,2.5865,1.0074
3881000000,1.4032,2.5864,1.0074
3882000000,1.4031,2.5862,1.0074
3883000000,1.4031,2.5861,1.0074
3884000000,1.403,2.586,1.0074
3885000000,1.403,2.5858,1.0074
3886000000,1.403,2.5857,1.0074
3887000000,1.4029,2.5855,1.0074
3888000000,1.4029,2.5854,1.0074
3889000000,1.4028,2.5853,1.0074
3890000000,1.4028,2.5851,1.0074
3891000000,1.4028,2.585,1.0074
3892000000,1.4027,2.5849,1.0074
3893000000,1.4027,2.5847,1.0074
3894000000,1.4026,2.5846,1.0074
3895000000,1.4026,2.5845,1.0074
3896000000,1.4026,2.5843,1.0074
3897000000,1.4025,2.5842,1.0074
3898000000,1.4025,2.5841,1.0074
3899000000,1.4025,2.5839,1.0074
3900000000,1.4024,2.5838,1.0074
3901000000,1.4024,2.5837,1.0074
3902000000,1.4023,2.5835,1.0074
3903000000,1.4023,2.5834,1.0074
3904000000,1.4023,2.5833,1.0074
3905000000,1.4022,2.5831,1.0074
3906000000,1.4022,2.583,1.0074
3907000000,1.4021,2.5829,1.0074
3908000000,1.4021,2.5827,1.0074
3909000000,1.4021,2.5826,1.0074
3910000000,1.402,2.5825,1.0074
3911000000,1.402,2.5823,1.0074
3912000000,1.4019,2.5822,1.0074
3913000000,1.4019,2.5821,1.0074
3914000000,1.4019,2.5819,1.0074
3915000000,1.4018,2.5818,1.0074
3916000000,1.4018,2.5817,1.0074
3917000000,1.4018,2.5815,1.0074
3918000000,1.4017,2.5814,1.0074
3919000000,1.4017,2.5813,1.0073
3920000000,1.4016,2.5811,1.0073
3921000000,1.4016,2.581,1.0073
3922000000,1.4016,2.5809,1.0073
3923000000,1.4015,2.5807,1.0073
3924000000,1.4015,2.5806,1.0073
3925000000,1.4014,2.5805,1.0073
3926000000,1.4014,2.5803,1.0073
3927000000,1.4014,2.5802,1.0073
3928000000,1.4013,2.5801,1.0073
3929000000,1.4013,2.5799,1.0073
3930000000,1.4013,2.5798,1.0073
3931000000,1.4012,2.5797,1.0073
3932000000,1.4012,2.5795,1.0073
3933000000,1.4011,2.5794,1.0073
3934000000,1.4011,2.5793,1.0073
3935000000,1.4011,2.5791,1.0073
3936000000,1.401,2.579,1.0073
3937000000,1.401,2.5789,1.0073
3938000000,1.4009,2.5787,1.0073
3939000000,1.4009,2.5786,1.0073
3940000000,1.4009,2.5785,1.0073
3941000000,1.4008,2.5783,1.0073
3942000000,1.4008,2.5782,1.0073
3943000000,1.4008,2.5781,1.0073
3944000000,1.4007,2.5779,1.0073
3945000000,1.4007,2.5778,1.0073
3946000000,1.4006,2.5777,1.0073
3947000000,1.4006,2.5775,1.0073
3948000000,1.4006,2.5774,1.0073
3949000000,1.4005,2.5773,1.0073
3950000000,1.4005,2.5771,1.0073
3951000000,1.4004,2.577,1.0073
3952000000,1.4004,2.5769,1.0073
3953000000,1.4004,2.5767,1.0073
3954000000,1.4003,2.5766,1.0073
3955000000,1.4003,2.5765,1.0073
3956000000,1.4003,2.5763,1.0073
3957000000,1.4002,2.5762,1.0073
3958000000,1.4002,2.5761,1.0073
3959000000,1.4001,2.5759,1.0073
3960000000,1.4001,2.5758,1.0073
3961000000,1.4001,2.5757,1.0073
3962000000,1.4,2.5755,1.0073
3963000000,1.4,2.5754,1.0073
3964000000,1.4,2.5753,1.0073
3965000000,1.3999,2.5752,1.0073
3966000000,1.3999,2.575,1.0073
3967000000,1.3998,2.5749,1.0073
3968000000,1.3998,2.5748,1.0073
3969000000,1.3998,2.5746,1.0073
3970000000,1.3997,2.5745,1.0073
3971000000,1.3997,2.5744,1.0073
3972000000,1.3996,2.5742,1.0073
3973000000,1.3996,2.5741,1.0073
3974000000,1.3996,2.574,1.0073
3975000000,1.3995,2.5738,1.0073
3976000000,1.3995,2.5737,1.0073
3977000000,1.3995,2.5736,1.0073
3978000000,1.3994,2.5734,1.0073
3979000000,1.3994,2.5733,1.0073
3980000000,1.3993,2.5732,1.0073
3981000000,1.3993,2.573,1.0073
3982000000,1.3993,2.5729,1.0073
3983000000,1.3992,2.5728,1.0073
3984000000,1.3992,2.5727,1.0073
3985000000,1.3991,2.5725,1.0073
3986000000,1.3991,2.5724,1.0073
3987000000,1.3991,2.5723,1.0073
3988000000,1.399,2.5721,1.0073
3989000000,1.399,2.572,1.0072
3990000000,1.399,2.5719,1.0072
3991000000,1.3989,2.5717,1.0072
3992000000,1.3989,2.5716,1.0072
3993000000,1.3988,2.5715,1.0072
3994000000,1.3988,2.5713,1.0072
3995000000,1.3988,2.5712,1.0072
3996000000,1.3987,2.5711,1.0072
3997000000,1.3987,2.5709,1.0072
3998000000,1.3987,2.5708,1.0072
3999000000,1.3986,2.5707,1.0072
4000000000,1.3986,2.5705,1.0072
4001000000,1.3985,2.5704,1.0072
4002000000,1.3985,2.5703,1.0072
4003000000,1.3985,2.5702,1.0072
4004000000,1.3984,2.57,1.0072
4005000000,1.3984,2.5699,1.0072
4006000000,1.3983,2.5698,1.0072
4007000000,1.3983,2.5696,1.0072
4008000000,1.3983,2.5695,1.0072
4009000000,1.3982,2.5694,1.0072
4010000000,1.3982,2.5692,1.0072
4011000000,1.3981,2.5691,1.0072
4012000000,1.3981,2.569,1.0072
4013000000,1.3981,2.5688,1.0072
4014000000,1.398,2.5687,1.0072
4015000000,1.398,2.5686,1.0072
4016000000,1.398,2.5684,1.0072
4017000000,1.3979,2.5683,1.0072
4018000000,1.3979,2.5682,1.0072
4019000000,1.3978,2.568,1.0072
4020000000,1.3978,2.5679,1.0072
4021000000,1.3978,2.5678,1.0072
4022000000,1.3977,2.5676,1.0072
4023000000,1.3977,2.5675,1.0072
4024000000,1.3976,2.5674,1.0072
4025000000,1.3976,2.5672,1.0072
4026000000,1.3976,2.5671,1.0072
4027000000,1.3975,2.567,1.0072
4028000000,1.3975,2.5668,1.0072
4029000000,1.3975,2.5667,1.0072
4030000000,1.3974,2.5666,1.0072
4031000000,1.3974,2.5665,1.0072
4032000000,1.3973,2.5663,1.0072
4033000000,1.3973,2.5662,1.0072
4034000000,1.3973,2.5661,1.0072
4035000000,1.3972,2.5659,1.0071
4036000000,1.3972,2.5658,1.0071
4037000000,1.3972,2.5657,1.0071
4038000000,1.3971,2.5655,1.0071
4039000000,1.3971,2.5654,1.0071
4040000000,1.397,2.5653,1.0071
4041000000,1.397,2.5651,1.0071
4042000000,1.397,2.565,1.0071
4043000000,1.3969,2.5649,1.0071
4044000000,1.3969,2.5647,1.0071
4045000000,1.3968,2.5646,1.0071
4046000000,1.3968,2.5645,1.0071
4047000000,1.3968,2.5643,1.0071
4048000000,1.3967,2.5642,1.0071
4049000000,1.3967,2.5641,1.0071
4050000000,1.3967,2.564,1.0071
4051000000,1.3966,2.5638,1.0071
4052000000,1.3966,2.5637,1.0071
4053000000,1.3965,2.5636,1.0071
4054000000,1.3965,2.5634,1.0071
4055000000,1.3965,2.5633,1.0071
4056000000,1.3964,2.5632,1.0071
4057000000,1.3964,2.563,1.0071
4058000000,1.3964,2.5629,1.0071
4059000000,1.3963,2.5628,1.0071
4060000000,1.3963,2.5626,1.0071
4061000000,1.3962,2.5625,1.0071
4062000000,1.3962,2.5624,1.0071
4063000000,1.3962,2.5622,1.0071
4064000000,1.3961,2.5621,1.0071
4065000000,1.3961,2.562,1.0071
4066000000,1.3961,2.5619,1.0071
4067000000,1.396,2.5617,1.0071
4068000000,1.396,2.5616,1.0071
4069000000,1.3959,2.5615,1.0071
4070000000,1.3959,2.5613,1.0071
4071000000,1.3959,2.5612,1.0071
4072000000,1.3958,2.5611,1.0071
4073000000,1.3958,2.5609,1.0071
4074000000,1.3958,2.5608,1.0071
4075000000,1.3957,2.5607,1.0071
4076000000,1.3957,2.5605,1.0071
4077000000,1.3956,2.5604,1.0071
4078000000,1.3956,2.5603,1.0071
4079000000,1.3956,2.5601,1.0071
4080000000,1.3955,2.56,1.0071
4081000000,1.3955,2.5599,1.0071
4082000000,1.3955,2.5598,1.0071
4083000000,1.3954,2.5596,1.0071
4084000000,1.3954,2.5595,1.0071
4085000000,1.3953,2.5594,1.0071
4086000000,1.3953,2.5592,1.0071
4087000000,1.3953,2.5591,1.0071
4088000000,1.3952,2.559,1.0071
4089000000,1.3952,2.5588,1.0071
4090000000,1.3952,2.5587,1.0071
4091000000,1.3951,2.5586,1.0071
4092000000,1.3951,2.5584,1.0071
4093000000,1.395,2.5583,1.0071
4094000000,1.395,2.5582,1.0071
4095000000,1.395,2.558,1.0071
4096000000,1.3949,2.5579,1.0071
4097000000,1.3949,2.5578,1.0071
4098000000,1.3949,2.5576,1.0071
4099000000,1.3948,2.5575,1.0071
4100000000,1.3948,2.5574,1.0071
4101000000,1.3947,2.5572,1.0071
4102000000,1.3947,2.5571,1.0071
4103000000,1.3947,2.557,1.0071
4104000000,1.3946,2.5569,1.007
4105000000,1.3946,2.5567,1.007
4106000000,1.3946,2.5566,1.007
4107000000,1.3945,2.5565,1.007
4108000000,1.3945,2.5563,1.007
4109000000,1.3944,2.5562,1.007
4110000000,1.3944,2.5561,1.007
4111000000,1.3944,2.5559,1.007
4112000000,1.3943,2.5558,1.007
4113000000,1.3943,2.5557,1.007
4114000000,1.3943,2.5555,1.007
4115000000,1.3942,2.5554,1.007
4116000000,1.3942,2.5553,1.007
4117000000,1.3941,2.5552,1.007
4118000000,1.3941,2.555,1.007
4119000000,1.3941,2.5549,1.007
4120000000,1.394,2.5548,1.007
4121000000,1.394,2.5546,1.007
4122000000,1.394,2.5545,1.007
4123000000,1.3939,2.5544,1.007
4124000000,1.3939,2.5542,1.007
4125000000,1.3938,2.5541,1.007
4126000000,1.3938,2.554,1.007
4127000000,1.3938,2.5538,1.007
4128000000,1.3937,2.5537,1.007
4129000000,1.3937,2.5536,1.007
4130000000,1.3937,2.5535,1.007
4131000000,1.3936,2.5533,1.007
4132000000,1.3936,2.5532,1.007
4133000000,1.3936,2.5531,1.007
4134000000,1.3935,2.5529,1.007
4135000000,1.3935,2.5528,1.007
4136000000,1.3934,2.5527,1.007
4137000000,1.3934,2.5525,1.007
4138000000,1.3934,2.5524,1.007
4139000000,1.3933,2.5523,1.007
4140000000,1.3933,2.5522,1.007
4141000000,1.3933,2.552,1.007
4142000000,1.3932,2.5519,1.007
4143000000,1.3932,2.5518,1.007
4144000000,1.3931,2.5516,1.007
4145000000,1.3931,2.5515,1.007
4146000000,1.3931,2.5514,1.007
4147000000,1.393,2.5512,1.007
4148000000,1.393,2.5511,1.007
4149000000,1.393,2.551,1.007
4150000000,1.3929,2.5509,1.007
4151000000,1.3929,2.5507,1.007
4152000000,1.3928,2.5506,1.007
4153000000,1.3928,2.5505,1.007
4154000000,1.3928,2.5503,1.007
4155000000,1.3927,2.5502,1.007
4156000000,1.3927,2.5501,1.007
4157000000,1.3927,2.55,1.0069
4158000000,1.3926,2.5498,1.0069
4159000000,1.3926,2.5497,1.0069
4160000000,1.3926,2.5496,1.0069
4161000000,1.3925,2.5494,1.0069
4162000000,1.3925,2.5493,1.0069
4163000000,1.3924,2.5492,1.0069
4164000000,1.3924,2.549,1.0069
4165000000,1.3924,2.5489,1.0069
4166000000,1.3923,2.5488,1.0069
4167000000,1.3923,2.5487,1.0069
4168000000,1.3923,2.5485,1.0069
4169000000,1.3922,2.5484,1.0069
4170000000,1.3922,2.5483,1.0069
4171000000,1.3922,2.5481,1.0069
4172000000,1.3921,2.548,1.0069
4173000000,1.3921,2.5479,1.0069
4174000000,1.392,2.5478,1.0069
4175000000,1.392,2.5476,1.0069
4176000000,1.392,2.5475,1.0069
4177000000,1.3919,2.5474,1.0069
4178000000,1.3919,2.5473,1.0069
4179000000,1.3919,2.5471,1.0069
4180000000,1.3918,2.547,1.0069
4181000000,1.3918,2.5469,1.0069
4182000000,1.3918,2.5467,1.0069
4183000000,1.3917,2.5466,1.0069
4184000000,1.3917,2.5465,1.0069
4185000000,1.3917,2.5464,1.0069
4186000000,1.3916,2.5462,1.0069
4187000000,1.3916,2.5461,1.0069
4188000000,1.3915,2.546,1.0069
4189000000,1.3915,2.5458,1.0069
4190000000,1.3915,2.5457,1.0069
4191000000,1.3914,2.5456,1.0069
4192000000,1.3914,2.5455,1.0069
4193000000,1.3914,2.5453,1.0069
4194000000,1.3913,2.5452,1.0069
4195000000,1.3913,2.5451,1.0068
4196000000,1.3913,2.545,1.0068
4197000000,1.3912,2.5448,1.0068
4198000000,1.3912,2.5447,1.0068
4199000000,1.3912,2.5446,1.0068
4200000000,1.3911,2.5444,1.0068
4201000000,1.3911,2.5443,1.0068
4202000000,1.3911,2.5442,1.0068
4203000000,1.391,2.5441,1.0068
4204000000,1.391,2.5439,1.0068
4205000000,1.3909,2.5438,1.0068
4206000000,1.3909,2.5437,1.0068
4207000000,1.3909,2.5436,1.0068
4208000000,1.3908,2.5434,1.0068
4209000000,1.3908,2.5433,1.0068
4210000000,1.3908,2.5432,1.0068
4211000000,1.3907,2.543,1.0068
4212000000,1.3907,2.5429,1.0068
4213000000,1.3907,2.5428,1.0068
4214000000,1.3906,2.5427,1.0068
4215000000,1.3906,2.5425,1.0068
4216000000,1.3906,2.5424,1.0068
4217000000,1.3905,2.5423,1.0068
4218000000,1.3905,2.5422,1.0068
4219000000,1.3905,2.542,1.0068
4220000000,1.3904,2.5419,1.0068
4221000000,1.3904,2.5418,1.0068
4222000000,1.3904,2.5416,1.0068
4223000000,1.3903,2.5415,1.0068
4224000000,1.3903,2.5414,1.0068
4225000000,1.3902,2.5413,1.0068
4226000000,1.3902,2.5411,1.0068
4227000000,1.3902,2.541,1.0068
4228000000,1.3901,2.5409,1.0068
4229000000,1.3901,2.5407,1.0068
4230000000,1.3901,2.5406,1.0068
4231000000,1.39,2.5405,1.0068
4232000000,1.39,2.5404,1.0068
4233000000,1.39,2.5402,1.0068
4234000000,1.3899,2.5401,1.0068
4235000000,1.3899,2.54,1.0068
4236000000,1.3899,2.5399,1.0068
4237000000,1.3898,2.5397,1.0068
4238000000,1.3898,2.5396,1.0068
4239000000,1.3898,2.5395,1.0068
4240000000,1.3897,2.5393,1.0068
4241000000,1.3897,2.5392,1.0068
4242000000,1.3896,2.5391,1.0068
4243000000,1.3896,2.539,1.0068
4244000000,1.3896,2.5388,1.0068
4245000000,1.3895,2.5387,1.0068
4246000000,1.3895,2.5386,1.0068
4247000000,1.3895,2.5385,1.0068
4248000000,1.3894,2.5383,1.0067
4249000000,1.3894,2.5382,1.0067
4250000000,1.3894,2.5381,1.0067
4251000000,1.3893,2.538,1.0067
4252000000,1.3893,2.5378,1.0067
4253000000,1.3893,2.5377,1.0067
4254000000,1.3892,2.5376,1.0067
4255000000,1.3892,2.5374,1.0067
4256000000,1.3892,2.5373,1.0067
4257000000,1.3891,2.5372,1.0067
4258000000,1.3891,2.5371,1.0067
4259000000,1.3891,2.5369,1.0067
4260000000,1.389,2.5368,1.0067
4261000000,1.389,2.5367,1.0067
4262000000,1.389,2.5366,1.0067
4263000000,1.3889,2.5364,1.0067
4264000000,1.3889,2.5363,1.0067
4265000000,1.3888,2.5362,1.0067
4266000000,1.3888,2.5361,1.0067
4267000000,1.3888,2.5359,1.0067
4268000000,1.3887,2.5358,1.0067
4269000000,1.3887,2.5357,1.0067
4270000000,1.3887,2.5356,1.0067
4271000000,1.3886,2.5354,1.0067
4272000000,1.3886,2.5353,1.0067
4273000000,1.3886,2.5352,1.0067
4274000000,1.3885,2.5351,1.0067
4275000000,1.3885,2.5349,1.0067
4276000000,1.3885,2.5348,1.0067
4277000000,1.3884,2.5347,1.0067
4278000000,1.3884,2.5346,1.0067
4279000000,1.3884,2.5344,1.0067
4280000000,1.3883,2.5343,1.0067
4281000000,1.3883,2.5342,1.0067
4282000000,1.3883,2.5341,1.0067
4283000000,1.3882,2.5339,1.0067
4284000000,1.3882,2.5338,1.0067
4285000000,1.3882,2.5337,1.0067
4286000000,1.3881,2.5336,1.0067
4287000000,1.3881,2.5334,1.0067
4288000000,1.388,2.5333,1.0067
4289000000,1.388,2.5332,1.0067
4290000000,1.388,2.5331,1.0067
4291000000,1.3879,2.5329,1.0067
4292000000,1.3879,2.5328,1.0067
4293000000,1.3879,2.5327,1.0067
4294000000,1.3878,2.5326,1.0067
4295000000,1.3878,2.5324,1.0067
4296000000,1.3878,2.5323,1.0067
4297000000,1.3877,2.5322,1.0067
4298000000,1.3877,2.5321,1.0067
4299000000,1.3877,2.5319,1.0067
4300000000,1.3876,2.5318,1.0066
4301000000,1.3876,2.5317,1.0066
4302000000,1.3876,2.5316,1.0066
4303000000,1.3875,2.5314,1.0066
4304000000,1.3875,2.5313,1.0066
4305000000,1.3875,2.5312,1.0066
4306000000,1.3874,2.5311,1.0066
4307000000,1.3874,2.5309,1.0066
4308000000,1.3873,2.5308,1.0066
4309000000,1.3873,2.5307,1.0066
4310000000,1.3873,2.5306,1.0066
4311000000,1.3872,2.5304,1.0066
4312000000,1.3872,2.5303,1.0066
4313000000,1.3872,2.5302,1.0066
4314000000,1.3871,2.5301,1.0066
4315000000,1.3871,2.5299,1.0066
4316000000,1.3871,2.5298,1.0066
4317000000,1.387,2.5297,1.0066
4318000000,1.387,2.5296,1.0066
4319000000,1.387,2.5294,1.0066
4320000000,1.3869,2.5293,1.0066
4321000000,1.3869,2.5292,1.0066
4322000000,1.3869,2.5291,1.0066
4323000000,1.3868,2.5289,1.0066
4324000000,1.3868,2.5288,1.0066
4325000000,1.3868,2.5287,1.0066
4326000000,1.3867,2.5286,1.0066
4327000000,1.3867,2.5284,1.0066
4328000000,1.3866,2.5283,1.0066
4329000000,1.3866,2.5282,1.0066
4330000000,1.3866,2.5281,1.0066
4331000000,1.3865,2.5279,1.0066
4332000000,1.3865,2.5278,1.0066
4333000000,1.3865,2.5277,1.0065
4334000000,1.3864,2.5276,1.0065
4335000000,1.3864,2.5275,1.0065
4336000000,1.3864,2.5273,1.0065
4337000000,1.3863,2.5272,1.0065
4338000000,1.3863,2.5271,1.0065
4339000000,1.3863,2.527,1.0065
4340000000,1.3862,2.5268,1.0065
4341000000,1.3862,2.5267,1.0065
4342000000,1.3862,2.5266,1.0065
4343000000,1.3861,2.5265,1.0065
4344000000,1.3861,2.5263,1.0065
4345000000,1.3861,2.5262,1.0065
4346000000,1.386,2.5261,1.0065
4347000000,1.386,2.526,1.0065
4348000000,1.386,2.5259,1.0065
4349000000,1.3859,2.5257,1.0065
4350000000,1.3859,2.5256,1.0065
4351000000,1.3858,2.5255,1.0065
4352000000,1.3858,2.5254,1.0065
4353000000,1.3858,2.5252,1.0065
4354000000,1.3857,2.5251,1.0065
4355000000,1.3857,2.525,1.0065
4356000000,1.3857,2.5249,1.0065
4357000000,1.3856,2.5247,1.0065
4358000000,1.3856,2.5246,1.0065
4359000000,1.3856,2.5245,1.0065
4360000000,1.3855,2.5244,1.0065
4361000000,1.3855,2.5243,1.0065
4362000000,1.3855,2.5241,1.0065
4363000000,1.3854,2.524,1.0065
4364000000,1.3854,2.5239,1.0064
4365000000,1.3854,2.5238,1.0064
4366000000,1.3853,2.5236,1.0064
4367000000,1.3853,2.5235,1.0064
4368000000,1.3853,2.5234,1.0064
4369000000,1.3852,2.5233,1.0064
4370000000,1.3852,2.5232,1.0064
4371000000,1.3852,2.523,1.0064
4372000000,1.3851,2.5229,1.0064
4373000000,1.3851,2.5228,1.0064
4374000000,1.3851,2.5227,1.0064
4375000000,1.385,2.5226,1.0064
4376000000,1.385,2.5224,1.0064
4377000000,1.385,2.5223,1.0064
4378000000,1.3849,2.5222,1.0064
4379000000,1.3849,2.5221,1.0064
4380000000,1.3849,2.5219,1.0064
4381000000,1.3848,2.5218,1.0064
4382000000,1.3848,2.5217,1.0064
4383000000,1.3848,2.5216,1.0064
4384000000,1.3847,2.5215,1.0064
4385000000,1.3847,2.5213,1.0064
4386000000,1.3846,2.5212,1.0064
4387000000,1.3846,2.5211,1.0064
4388000000,1.3846,2.521,1.0064
4389000000,1.3845,2.5209,1.0064
4390000000,1.3845,2.5207,1.0064
4391000000,1.3845,2.5206,1.0064
4392000000,1.3844,2.5205,1.0064
4393000000,1.3844,2.5204,1.0064
4394000000,1.3844,2.5203,1.0064
4395000000,1.3843,2.5201,1.0064
4396000000,1.3843,2.52,1.0064
4397000000,1.3843,2.5199,1.0064
4398000000,1.3842,2.5198,1.0064
4399000000,1.3842,2.5197,1.0064
4400000000,1.3842,2.5195,1.0064
4401000000,1.3841,2.5194,1.0064
4402000000,1.3841,2.5193,1.0064
4403000000,1.3841,2.5192,1.0064
4404000000,1.384,2.5191,1.0064
4405000000,1.384,2.5189,1.0064
4406000000,1.384,2.5188,1.0064
4407000000,1.3839,2.5187,1.0064
4408000000,1.3839,2.5186,1.0064
4409000000,1.3839,2.5185,1.0064
4410000000,1.3838,2.5183,1.0064
4411000000,1.3838,2.5182,1.0064
4412000000,1.3838,2.5181,1.0064
4413000000,1.3837,2.518,1.0064
4414000000,1.3837,2.5179,1.0064
4415000000,1.3837,2.5177,1.0063
4416000000,1.3836,2.5176,1.0063
4417000000,1.3836,2.5175,1.0063
4418000000,1.3836,2.5174,1.0063
4419000000,1.3835,2.5173,1.0063
4420000000,1.3835,2.5171,1.0063
4421000000,1.3835,2.517,1.0063
4422000000,1.3834,2.5169,1.0063
4423000000,1.3834,2.5168,1.0063
4424000000,1.3834,2.5167,1.0063
4425000000,1.3833,2.5165,1.0063
4426000000,1.3833,2.5164,1.0063
4427000000,1.3833,2.5163,1.0063
4428000000,1.3832,2.5162,1.0063
4429000000,1.3832,2.5161,1.0063
4430000000,1.3832,2.5159,1.0063
4431000000,1.3831,2.5158,1.0063
4432000000,1.3831,2.5157,1.0063
4433000000,1.3831,2.5156,1.0063
4434000000,1.383,2.5155,1.0063
4435000000,1.383,2.5153,1.0063
4436000000,1.383,2.5152,1.0063
4437000000,1.3829,2.5151,1.0063
4438000000,1.3829,2.515,1.0063
4439000000,1.3829,2.5149,1.0063
4440000000,1.3828,2.5147,1.0063
4441000000,1.3828,2.5146,1.0063
4442000000,1.3828,2.5145,1.0063
4443000000,1.3827,2.5144,1.0063
4444000000,1.3827,2.5143,1.0063
4445000000,1.3827,2.5141,1.0063
4446000000,1.3826,2.514,1.0063
4447000000,1.3826,2.5139,1.0063
4448000000,1.3826,2.5138,1.0063
4449000000,1.3825,2.5137,1.0063
4450000000,1.3825,2.5135,1.0063
4451000000,1.3825,2.5134,1.0063
4452000000,1.3824,2.5133,1.0063
4453000000,1.3824,2.5132,1.0063
4454000000,1.3824,2.5131,1.0063
4455000000,1.3823,2.5129,1.0063
4456000000,1.3823,2.5128,1.0063
4457000000,1.3823,2.5127,1.0063
4458000000,1.3822,2.5126,1.0063
4459000000,1.3822,2.5125,1.0063
4460000000,1.3822,2.5124,1.0063
4461000000,1.3821,2.5122,1.0063
4462000000,1.3821,2.5121,1.0063
4463000000,1.3821,2.512,1.0063
4464000000,1.382,2.5119,1.0063
4465000000,1.382,2.5118,1.0063
4466000000,1.382,2.5116,1.0063
4467000000,1.3819,2.5115,1.0062
4468000000,1.3819,2.5114,1.0062
4469000000,1.3819,2.5113,1.0062
4470000000,1.3818,2.5112,1.0062
4471000000,1.3818,2.511,1.0062
4472000000,1.3818,2.5109,1.0062
4473000000,1.3817,2.5108,1.0062
4474000000,1.3817,2.5107,1.0062
4475000000,1.3817,2.5106,1.0062
4476000000,1.3816,2.5104,1.0062
4477000000,1.3816,2.5103,1.0062
4478000000,1.3816,2.5102,1.0062
4479000000,1.3815,2.5101,1.0062
4480000000,1.3815,2.51,1.0062
4481000000,1.3815,2.5098,1.0062
4482000000,1.3814,2.5097,1.0062
4483000000,1.3814,2.5096,1.0062
4484000000,1.3814,2.5095,1.0062
4485000000,1.3813,2.5094,1.0062
4486000000,1.3813,2.5092,1.0062
4487000000,1.3813,2.5091,1.0062
4488000000,1.3812,2.509,1.0062
4489000000,1.3812,2.5089,1.0062
4490000000,1.3812,2.5088,1.0062
4491000000,1.3811,2.5087,1.0062
4492000000,1.3811,2.5085,1.0062
4493000000,1.381,2.5084,1.0062
4494000000,1.381,2.5083,1.0062
4495000000,1.381,2.5082,1.0062
4496000000,1.3809,2.5081,1.0062
4497000000,1.3809,2.5079,1.0062
4498000000,1.3809,2.5078,1.0062
4499000000,1.3808,2.5077,1.0062
4500000000,1.3808,2.5076,1.0062
4501000000,1.3808,2.5075,1.0062
4502000000,1.3807,2.5073,1.0062
4503000000,1.3807,2.5072,1.0062
4504000000,1.3807,2.5071,1.0062
4505000000,1.3806,2.507,1.0062
4506000000,1.3806,2.5069,1.0061
4507000000,1.3806,2.5068,1.0061
4508000000,1.3805,2.5066,1.0061
4509000000,1.3805,2.5065,1.0061
4510000000,1.3805,2.5064,1.0061
4511000000,1.3804,2.5063,1.0061
4512000000,1.3804,2.5062,1.0061
4513000000,1.3804,2.5061,1.0061
4514000000,1.3803,2.5059,1.0061
4515000000,1.3803,2.5058,1.0061
4516000000,1.3803,2.5057,1.0061
4517000000,1.3802,2.5056,1.0061
4518000000,1.3802,2.5055,1.0061
4519000000,1.3802,2.5053,1.0061
4520000000,1.3801,2.5052,1.0061
4521000000,1.3801,2.5051,1.0061
4522000000,1.3801,2.505,1.0061
4523000000,1.38,2.5049,1.0061
4524000000,1.38,2.5048,1.0061
4525000000,1.38,2.5046,1.0061
4526000000,1.3799,2.5045,1.0061
4527000000,1.3799,2.5044,1.0061
4528000000,1.3799,2.5043,1.0061
4529000000,1.3798,2.5042,1.006
4530000000,1.3798,2.5041,1.006
4531000000,1.3798,2.5039,1.006
4532000000,1.3797,2.5038,1.006
4533000000,1.3797,2.5037,1.006
4534000000,1.3797,2.5036,1.006
4535000000,1.3796,2.5035,1.006
4536000000,1.3796,2.5034,1.006
4537000000,1.3796,2.5032,1.006
4538000000,1.3795,2.5031,1.006
4539000000,1.3795,2.503,1.006
4540000000,1.3795,2.5029,1.006
4541000000,1.3795,2.5028,1.006
4542000000,1.3794,2.5026,1.006
4543000000,1.3794,2.5025,1.006
4544000000,1.3794,2.5024,1.006
4545000000,1.3793,2.5023,1.006
4546000000,1.3793,2.5022,1.006
4547000000,1.3793,2.5021,1.006
4548000000,1.3792,2.5019,1.006
4549000000,1.3792,2.5018,1.006
4550000000,1.3792,2.5017,1.006
