Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
1483000000,-246.01285,-295.036308,-207.89046,-211.15497
1484000000,-246.16286,-295.331322,-208.05408,-211.20755
1485000000,-246.4093,-295.453911,-208.14624,-211.33812
1486000000,-246.55095,-295.681961,-208.28464,-211.36894
1487000000,-246.79004,-295.882591,-208.67007,-211.6227
1488000000,-246.94833,-296.175701,-208.72266,-211.79547
1489000000,-247.10477,-296.268379,-208.76814,-211.90091
1490000000,-247.3282,-296.370361,-208.96481,-212.04626
1491000000,-247.52693,-296.757298,-209.07249,-212.28841
1492000000,-247.64572,-296.843399,-209.13393,-212.29715
1493000000,-247.75143,-296.977638,-209.36044,-212.3828
1494000000,-247.89418,-297.268421,-209.34685,-212.66856
1495000000,-248.14244,-297.447365,-209.67786,-212.76741
1496000000,-248.46172,-297.740265,-209.72594,-212.96564
1497000000,-248.33681,-297.572842,-209.74585,-212.924
1498000000,-248.78006,-297.961834,-210.05154,-213.28194
1499000000,-248.91672,-298.292873,-210.15669,-213.36389
1500000000,-249.03886,-298.341209,-210.19124,-213.33179
1501000000,-249.07751,-298.490238,-210.49174,-213.65778
1502000000,-249.42961,-298.781944,-210.55905,-213.81155
1503000000,-249.57411,-299.020508,-210.63297,-214.0325
1504000000,-249.65421,-299.143169,-210.92569,-214.06758
1505000000,-249.91307,-299.526215,-211.09886,-214.12756
1506000000,-250.04996,-299.47533,-210.94719,-214.31812
1507000000,-250.30113,-299.783482,-211.34576,-214.46515
1508000000,-250.45905,-299.940342,-211.3876,-214.774
1509000000,-250.69789,-300.271328,-211.64133,-214.83195
1510000000,-250.80302,-300.293552,-211.78491,-214.99199
1511000000,-250.9045,-300.579315,-211.80504,-215.07365
1512000000,-250.97325,-300.813896,-211.88556,-215.17299
1513000000,-251.28865,-300.911015,-212.02754,-215.29033
1514000000,-251.39143,-301.067516,-212.25177,-215.36678
1515000000,-251.73668,-301.400822,-212.44333,-215.61482
1516000000,-251.68874,-301.478786,-212.48183,-215.60802
1517000000,-252.1266,-301.908897,-212.83713,-216.1226
1518000000,-252.01189,-301.778572,-212.75711,-215.98967
1519000000,-252.14873,-302.141392,-212.80232,-216.10551
1520000000,-252.47215,-302.292324,-213.01973,-216.37251
1521000000,-252.55251,-302.565636,-213.17155,-216.5191
1522000000,-252.82509,-302.824177,-213.44673,-216.61188
1523000000,-252.99786,-302.920952,-213.66942,-216.82344
1524000000,-253.04933,-302.998001,-213.51846,-216.90092
1525000000,-253.25076,-303.280594,-213.76035,-217.062
1526000000,-253.41454,-303.480545,-213.94089,-217.04413
1527000000,-253.53455,-303.685585,-214.06456,-217.34355
1528000000,-253.95335,-304.028881,-214.3031,-217.56374
1529000000,-254.01004,-304.163586,-214.40053,-217.75249
1530000000,-254.08351,-304.323006,-214.44492,-217.75909
1531000000,-254.37038,-304.557098,-214.77141,-217.98766
1532000000,-254.48869,-304.688255,-214.74651,-217.98671
1533000000,-254.52086,-304.864231,-214.91551,-218.18445
1534000000,-254.71593,-305.012589,-215.10896,-218.31972
1535000000,-255.03304,-305.288319,-215.28174,-218.45178
1536000000,-255.27583,-305.541592,-215.44077,-218.56731
1537000000,-255.40714,-305.590565,-215.50722,-218.75027
1538000000,-255.60008,-305.991318,-215.66309,-218.99608
1539000000,-255.69409,-305.977722,-215.72244,-218.92085
1540000000,-255.68671,-306.267006,-215.95099,-219.16064
1541000000,-255.98383,-306.525482,-216.12108,-219.36858
1542000000,-256.23105,-306.570873,-216.28641,-219.37732
1543000000,-256.2897,-306.689415,-216.18703,-219.62695
1544000000,-256.4689,-307.035801,-216.43814,-219.90269
1545000000,-256.77814,-307.316807,-216.72285,-220.00996
1546000000,-256.74683,-307.381081,-216.81688,-220.07686
1547000000,-256.91907,-307.564301,-216.80597,-220.26256
1548000000,-257.14606,-307.841602,-217.17497,-220.41069
1549000000,-257.5162,-307.936226,-217.19626,-220.37558
1550000000,-257.4884,-308.229031,-217.47032,-220.71735
1551000000,-257.65735,-308.312588,-217.47952,-220.80745
1552000000,-257.73557,-308.552708,-217.59149,-220.88266
1553000000,-257.91418,-308.790012,-217.68941,-221.14305
1554000000,-258.4577,-309.280602,-218.13194,-221.53113
1555000000,-258.2438,-309.159008,-218.1118,-221.46272
1556000000,-258.37744,-309.257904,-218.03764,-221.2621
1557000000,-258.58493,-309.607853,-218.34146,-221.71599
1558000000,-258.90164,-309.734291,-218.50305,-221.70021
1559000000,-259.08057,-310.142044,-218.76437,-222.09328
1560000000,-259.276,-310.265144,-218.77635,-222.11353
1561000000,-259.45999,-310.528679,-218.82469,-222.30661
1562000000,-259.57062,-310.450668,-219.05232,-222.32544
1563000000,-259.69366,-310.697605,-219.07588,-222.46837
1564000000,-259.92218,-310.918995,-219.3698,-222.65683
1565000000,-260.01794,-311.030857,-219.38905,-222.77161
1566000000,-260.23758,-311.211666,-219.66554,-222.88889
1567000000,-260.34738,-311.408928,-219.77112,-223.1398
1568000000,-260.46286,-311.689606,-219.9133,-223.13164
1569000000,-260.76709,-311.948166,-220.05496,-223.35403
1570000000,-261.1304,-312.274143,-220.21935,-223.59763
1571000000,-261.06329,-312.2062,-220.24995,-223.67111
1572000000,-261.06619,-312.358383,-220.40294,-223.72717
1573000000,-261.29147,-312.637367,-220.49199,-223.71626
1574000000,-261.47882,-312.903877,-220.74728,-223.95277
1575000000,-261.68887,-313.167645,-220.90111,-224.26103
1576000000,-261.96173,-313.430958,-221.10167,-224.46922
1577000000,-261.95129,-313.398529,-221.27,-224.3988
1578000000,-262.41199,-313.866268,-221.28387,-224.74094
1579000000,-262.39865,-313.756111,-221.53415,-224.70177
1580000000,-262.58325,-314.043884,-221.57684,-225.02565
1581000000,-262.69589,-314.294369,-221.58997,-224.90254
1582000000,-263.06833,-314.579544,-221.9671,-225.27893
1583000000,-263.07584,-314.433529,-222.02417,-225.29651
1584000000,-263.28143,-315.001564,-222.19244,-225.42964
1585000000,-263.34976,-314.982758,-222.1445,-225.61348
1586000000,-263.61929,-315.251892,-222.57413,-225.92027
1587000000,-263.76416,-315.394508,-222.60501,-225.9785
1588000000,-263.9169,-315.769871,-222.78896,-226.15852
1589000000,-264.07742,-315.78788,-222.84073,-226.16168
1590000000,-264.11008,-315.943565,-222.95102,-226.31511
1591000000,-264.37741,-316.205044,-223.14091,-226.52525
1592000000,-264.71982,-316.604301,-223.34103,-226.81508
1593000000,-264.9881,-316.786552,-223.64423,-226.96356
1594000000,-264.81012,-316.831032,-223.57219,-226.9796
1595000000,-265.09732,-316.821789,-223.636,-226.79846
1596000000,-265.04727,-317.076675,-223.78827,-227.1759
1597000000,-265.39215,-317.605335,-223.93515,-227.48048
1598000000,-265.6188,-317.530697,-224.06888,-227.34058
1599000000,-266.04343,-318.055275,-224.42596,-227.93065
1600000000,-265.98077,-317.802624,-224.36795,-227.76764
1601000000,-266.13635,-318.201164,-224.54091,-227.8121
1602000000,-266.31458,-318.309158,-224.48566,-227.94846
1603000000,-266.37515,-318.516529,-224.99275,-228.33203
1604000000,-266.74396,-318.841064,-225.02899,-228.40117
1605000000,-266.70435,-318.998146,-225.2197,-228.34782
1606000000,-266.95807,-319.199242,-225.35071,-228.57622
1607000000,-267.12659,-319.322441,-225.31522,-228.79648
1608000000,-267.26797,-319.493587,-225.36816,-228.85704
1609000000,-267.48639,-319.863647,-225.72028,-229.01778
1610000000,-267.45694,-319.93013,-225.75966,-229.0387
1611000000,-267.78824,-320.166416,-226.02892,-229.26804
1612000000,-267.93115,-320.30125,-226.2038,-229.57416
1613000000,-268.06213,-320.531471,-226.32767,-229.66515
1614000000,-268.39819,-320.74638,-226.46289,-229.83305
1615000000,-268.34595,-320.99332,-226.65285,-229.86526
1616000000,-268.76337,-321.16217,-226.70627,-230.13875
1617000000,-268.85504,-321.448341,-226.90192,-230.25885
1618000000,-268.99283,-321.560352,-227.0816,-230.37367
1619000000,-269.33029,-321.87999,-227.1409,-230.6832
1620000000,-269.37735,-322.009766,-227.33209,-230.58867
1621000000,-269.40207,-322.150967,-227.31697,-230.6427
1622000000,-269.62048,-322.455364,-227.62973,-231.09749
1623000000,-269.69385,-322.511135,-227.6095,-231.0106
1624000000,-269.92963,-322.672867,-227.79137,-231.11166
1625000000,-270.25446,-322.830856,-228.07031,-231.38873
1626000000,-270.33936,-323.096718,-228.0473,-231.62566
1627000000,-270.42468,-323.468208,-228.34402,-231.81033
1628000000,-270.66394,-323.562328,-228.4409,-231.8873
1629000000,-270.85602,-323.801064,-228.61092,-232.07182
1630000000,-270.94348,-323.862179,-228.68201,-232.09584
1631000000,-271.33957,-324.270279,-228.91486,-232.37378
1632000000,-271.21722,-324.320702,-228.89226,-232.44872
1633000000,-271.36703,-324.478779,-229.11548,-232.65114
1634000000,-271.66183,-324.635826,-229.32811,-232.65764
1635000000,-271.83749,-324.907772,-229.36111,-232.8284
1636000000,-271.99863,-325.230995,-229.56157,-233.0042
1637000000,-272.08105,-325.172771,-229.60635,-232.9736
1638000000,-272.3678,-325.520851,-229.90865,-233.28705
1639000000,-272.64371,-325.725639,-229.87224,-233.45877
1640000000,-272.88751,-325.909534,-230.27309,-233.56029
1641000000,-272.77444,-325.885624,-230.19833,-233.71083
1642000000,-273.01291,-326.116413,-230.43613,-233.7877
1643000000,-273.16589,-326.538544,-230.53539,-234.03261
1644000000,-273.35986,-326.722042,-230.84135,-234.08147
1645000000,-273.62436,-327.045849,-230.86534,-234.31476
1646000000,-273.65491,-327.037552,-230.96173,-234.3656
1647000000,-273.8645,-327.407597,-231.16306,-234.61594
1648000000,-274.27237,-327.707951,-231.45798,-234.83011
1649000000,-274.29846,-327.657814,-231.34848,-234.80182
1650000000,-274.35953,-328.094919,-231.69543,-235.12523
1651000000,-274.48145,-328.150654,-231.73077,-235.05965
1652000000,-274.68497,-328.357235,-231.89771,-235.33731
1653000000,-274.95438,-328.632793,-232.02734,-235.47266
1654000000,-274.86792,-328.598372,-232.07428,-235.45697
1655000000,-275.17001,-328.901579,-232.38249,-235.71355
1656000000,-275.30847,-328.959364,-232.33325,-235.95174
1657000000,-275.54492,-329.232927,-232.62985,-236.01158
1658000000,-275.73291,-329.52379,-232.83569,-236.28778
1659000000,-275.87473,-329.742285,-232.86948,-236.26654
1660000000,-276.11096,-329.83147,-233.10919,-236.5451
1661000000,-276.19095,-329.992451,-233.11829,-236.51216
1662000000,-276.31964,-330.247995,-233.22211,-236.68991
1663000000,-276.45151,-330.233587,-233.3094,-236.67743
1664000000,-276.64084,-330.631235,-233.45695,-236.89569
1665000000,-276.90015,-330.803909,-233.72501,-237.20467
1666000000,-276.88843,-330.966902,-233.88264,-237.14215
1667000000,-277.20313,-331.210285,-234.12714,-237.45175
1668000000,-277.39279,-331.517073,-234.22498,-237.71428
1669000000,-277.71198,-331.61512,-234.31697,-237.89342
1670000000,-277.65637,-331.74227,-234.21011,-237.77187
1671000000,-277.7583,-331.983343,-234.63626,-237.80495
1672000000,-278.11829,-332.122774,-234.80835,-238.09152
1673000000,-278.16315,-332.401741,-234.7639,-238.22586
1674000000,-278.30917,-332.779016,-234.97734,-238.33432
1675000000,-278.52762,-332.731236,-235.18858,-238.41537
1676000000,-278.6138,-333.085022,-235.401,-238.77605
1677000000,-278.62854,-333.134804,-235.25587,-238.72646
1678000000,-279.05588,-333.472305,-235.69157,-239.12067
1679000000,-279.14395,-333.71612,-235.72664,-239.01884
1680000000,-279.4632,-333.884056,-235.92381,-239.29497
1681000000,-279.64435,-334.024637,-236.00293,-239.57291
1682000000,-279.59656,-334.188688,-236.09459,-239.56119
1683000000,-279.99231,-334.413002,-236.45145,-239.92139
1684000000,-280.0116,-334.626766,-236.46312,-239.89236
1685000000,-280.29813,-334.931389,-236.64838,-240.18057
1686000000,-280.383,-335.026854,-236.70639,-240.17828
1687000000,-280.72885,-335.339539,-236.84654,-240.43419
1688000000,-280.70953,-335.424553,-236.98863,-240.3502
1689000000,-280.82489,-335.602068,-237.08029,-240.51451
1690000000,-281.1265,-335.917147,-237.34435,-240.81114
1691000000,-280.95248,-336.012152,-237.44765,-240.5789
1692000000,-281.39474,-336.408346,-237.71094,-241.27483
1693000000,-281.70166,-336.597692,-237.71913,-241.17242
1694000000,-281.68835,-336.59621,-237.86394,-241.37662
1695000000,-281.8262,-336.848185,-238.03674,-241.45503
1696000000,-282.12814,-337.152918,-238.29071,-241.70163
1697000000,-282.241,-337.223341,-238.46127,-241.76968
1698000000,-282.66577,-337.579582,-238.71358,-242.10072
1699000000,-282.65652,-337.806561,-238.56848,-242.04074
1700000000,-282.68491,-337.869545,-238.70299,-242.31683
1701000000,-282.88608,-338.125515,-238.88893,-242.37593
1702000000,-283.20612,-338.322731,-239.14339,-242.53458
1703000000,-283.17761,-338.227612,-239.10602,-242.50264
1704000000,-283.49878,-338.645477,-239.41092,-242.97571
1705000000,-283.66949,-339.017874,-239.61072,-243.06781
1706000000,-283.6452,-338.831617,-239.48122,-242.88014
1707000000,-283.80365,-339.173889,-239.69522,-243.26901
1708000000,-284.07193,-339.303621,-239.84367,-243.32237
1709000000,-284.19403,-339.291378,-239.93103,-243.4621
1710000000,-284.46252,-339.611685,-240.10471,-243.61165
1711000000,-284.52646,-339.728336,-240.30713,-243.73956
1712000000,-284.68588,-339.923941,-240.60022,-243.9955
1713000000,-284.69708,-339.953209,-240.45723,-243.92363
1714000000,-285.06808,-340.213833,-240.73508,-244.19363
1715000000,-285.25974,-340.135817,-240.909,-244.47395
1716000000,-285.48428,-340.433348,-240.97321,-244.60976
1717000000,-285.42636,-340.574755,-241.24966,-244.71368
1718000000,-285.69128,-340.597225,-241.44421,-244.87978
1719000000,-285.67224,-340.796469,-241.42296,-244.86961
1720000000,-286.01782,-340.978802,-241.63037,-245.06424
1721000000,-286.25699,-341.162735,-241.97609,-245.29417
1722000000,-286.5029,-341.24613,-242.01729,-245.27098
1723000000,-286.57413,-341.56254,-242.12079,-245.73352
1724000000,-286.85864,-341.530766,-242.28629,-245.69264
1725000000,-286.80341,-341.58181,-242.19083,-245.93167
1726000000,-286.9534,-341.831879,-242.6407,-245.9791
1727000000,-287.25504,-342.054031,-242.71712,-246.17513
1728000000,-287.32739,-342.136654,-242.77654,-246.21078
1729000000,-287.50613,-342.29454,-242.76437,-246.29909
1730000000,-287.86798,-342.65307,-242.97208,-246.55852
1731000000,-287.94598,-342.780071,-243.22539,-246.63718
1732000000,-288.09973,-342.954144,-243.25279,-246.76204
1733000000,-288.09473,-343.02212,-243.31926,-246.88145
1734000000,-288.23328,-343.338928,-243.4821,-247.04428
1735000000,-288.46384,-343.667751,-243.72165,-247.20627
1736000000,-288.84851,-343.974236,-244.03583,-247.5157
1737000000,-288.78812,-343.95537,-244.00502,-247.5343
1738000000,-288.99698,-344.222688,-244.10167,-247.66785
1739000000,-289.27737,-344.439152,-244.34277,-247.84798
1740000000,-289.34219,-344.816558,-244.42928,-248.12865
1741000000,-289.68637,-344.940444,-244.57629,-248.26041
1742000000,-289.64944,-345.013639,-244.79866,-248.21588
1743000000,-289.93832,-345.365771,-244.88898,-248.45537
1744000000,-290.0379,-345.56838,-244.93037,-248.55818
1745000000,-290.25443,-345.754521,-245.22209,-248.78221
1746000000,-290.27069,-345.963032,-245.32491,-248.87991
1747000000,-290.66675,-346.207048,-245.56776,-249.15407
1748000000,-290.70459,-346.575932,-245.5069,-249.23849
1749000000,-290.84906,-346.635404,-245.87091,-249.27863
1750000000,-291.05408,-347.10315,-246.03413,-249.51578
1751000000,-291.36517,-347.154449,-246.1974,-249.71037
1752000000,-291.36652,-347.238881,-246.22099,-249.71779
1753000000,-291.29642,-347.232656,-246.18642,-249.63713
1754000000,-291.62427,-347.658861,-246.43748,-250.09573
1755000000,-291.69489,-347.949606,-246.61797,-250.10374
1756000000,-291.9299,-347.901525,-246.76665,-250.33801
1757000000,-291.95981,-348.158751,-246.74066,-250.37416
1758000000,-292.34198,-348.425898,-247.13925,-250.84073
1759000000,-292.35175,-348.527268,-247.22493,-250.71794
1760000000,-292.67966,-348.865694,-247.38916,-250.86583
1761000000,-292.78415,-348.9793,-247.42068,-250.86555
1762000000,-293.12665,-349.398816,-247.71922,-251.27165
1763000000,-293.26755,-349.516,-247.90964,-251.53716
1764000000,-293.26572,-349.614564,-247.95554,-251.43015
1765000000,-293.57974,-349.946528,-248.09291,-251.66974
1766000000,-293.90167,-350.0899849,-248.36145,-251.95711
1767000000,-293.95737,-350.2494402,-248.39674,-251.97095
1768000000,-293.94965,-350.403657,-248.50513,-252.04977
1769000000,-294.18655,-350.6312122,-248.6738,-252.1152
1770000000,-294.16092,-350.8636456,-248.70169,-252.36301
1771000000,-294.56961,-351.0965986,-248.95401,-252.51411
1772000000,-294.61801,-351.3670368,-249.06982,-252.62608
1773000000,-294.93442,-351.6689806,-249.35048,-252.98584
1774000000,-294.97137,-351.8414803,-249.38387,-253.00375
1775000000,-295.12814,-352.0797739,-249.52165,-253.05891
1776000000,-295.48495,-352.2431078,-249.7233,-253.40814
1777000000,-295.43994,-352.2330804,-249.6805,-253.33467
1778000000,-295.72354,-352.5235705,-249.87872,-253.45912
1779000000,-295.85748,-352.6822634,-249.91209,-253.59616
1780000000,-295.99329,-352.9726768,-250.29134,-253.82455
1781000000,-296.13391,-353.0930519,-250.29327,-253.83882
1782000000,-296.35947,-353.4290261,-250.47507,-254.19574
1783000000,-296.56128,-353.6512661,-250.64201,-254.28784
1784000000,-296.60522,-353.7664628,-250.76523,-254.32185
1785000000,-296.69736,-353.8578887,-250.91132,-254.57593
1786000000,-296.91028,-354.1352277,-251.00632,-254.54796
1787000000,-297.16504,-354.3236074,-251.354,-254.81052
1788000000,-297.33331,-354.4925141,-251.43997,-254.96637
1789000000,-297.42206,-354.7383776,-251.52309,-255.18883
1790000000,-297.71555,-355.0930629,-251.71687,-255.2645
1791000000,-297.77875,-355.3012166,-251.9126,-255.25076
1792000000,-297.92416,-355.398592,-251.96925,-255.61833
1793000000,-298.14877,-355.6380763,-252.12671,-255.72685
1794000000,-298.21893,-355.837574,-252.14282,-255.81821
1795000000,-298.56519,-356.1875958,-252.49911,-255.97076
1796000000,-298.59232,-356.0946138,-252.66438,-256.11313
1797000000,-298.57904,-356.2793005,-252.57864,-256.08057
1798000000,-299.09064,-356.5689094,-252.94614,-256.50366
1799000000,-299.11578,-356.8151472,-252.90268,-256.50275
1800000000,-299.20276,-356.8777378,-253.08234,-256.61911
1801000000,-299.46194,-357.2189064,-253.16156,-256.79254
1802000000,-299.68387,-357.4652584,-253.51498,-256.97418
1803000000,-299.85269,-357.697253,-253.68823,-257.27167
1804000000,-299.84888,-357.7463844,-253.64154,-257.22116
1805000000,-300.09143,-358.0976694,-253.84532,-257.40842
1806000000,-300.24051,-358.2258663,-253.87761,-257.48499
1807000000,-300.31564,-358.2375373,-254.03911,-257.60104
1808000000,-300.43396,-358.4687972,-254.20207,-257.7912
1809000000,-300.71823,-358.7940716,-254.40874,-257.9906
1810000000,-301.00754,-359.0568177,-254.46709,-258.1268
1811000000,-301.13022,-359.0915008,-254.59482,-258.13214
1812000000,-301.37485,-359.5211156,-254.90675,-258.50989
