"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
1.347,-9.35151159873894,-5.35681793147487,-21.5040261140356,-2.74409379558393
1.348,-9.36939522664338,-5.35775885727536,-21.5151378827553,-2.73848108263861
1.349,-9.38734591374759,-5.35873292903449,-21.5257028478707,-2.73287496515299
1.35,-9.40536338660977,-5.35974046579347,-21.5357196179133,-2.72727555201511
1.351,-9.42344735793634,-5.36078178688816,-21.5451869954239,-2.7216829522116
1.352,-9.44159752628406,-5.3618572119298,-21.5541039783849,-2.71609727482373
1.353,-9.45981357575769,-5.36296706078566,-21.5624697614214,-2.7105186290234
1.354,-9.47809517570267,-5.36411165355927,-21.5702837367667,-2.70494712406913
1.355,-9.49644198039311,-5.36529131057043,-21.5775454949905,-2.69938286930199
1.356,-9.51485362871491,-5.366506352335,-21.5842548254882,-2.69382597414149
1.357,-9.53332974384406,-5.36775709954438,-21.5904117167289,-2.68827654808146
1.358,-9.55186993292006,-5.36904387304476,-21.5960163562622,-2.68273470068588
1.359,-9.57047378671452,-5.37036699381615,-21.6010691304847,-2.67720054158466
1.36,-9.58914087929481,-5.37172678295101,-21.6055706241644,-2.67167418046943
1.361,-9.60787076768285,-5.37312356163282,-21.6095216197262,-2.66615572708923
1.362,-9.62666299150901,-5.37455765111428,-21.6129230963004,-2.66064529124622
1.363,-9.64551707266108,-5.37602937269524,-21.6157762285349,-2.65514298279136
1.364,-9.66443251492844,-5.37753904770052,-21.6180823851757,-2.64964891161999
1.365,-9.6834088036412,-5.37908699745719,-21.6198431274192,-2.64416318766745
1.366,-9.70244540530466,-5.38067354327205,-21.6210602070394,-2.63868592090462
1.367,-9.72154176722874,-5.38229900640837,-21.6217355642958,-2.63321722133344
1.368,-9.7406973171527,-5.38396370806278,-21.6218713256272,-2.62775719898241
1.369,-9.75991146286495,-5.3856679693417,-21.6214698011364,-2.62230596390205
1.37,-9.77918359181822,-5.38741211123761,-21.6205334818723,-2.61686362616029
1.371,-9.79851307073996,-5.38919645460501,-21.6190650369174,-2.61143029583789
1.372,-9.81789924523794,-5.39102132013636,-21.6170673102852,-2.60600608302378
1.373,-9.83734143940144,-5.3928870283374,-21.6145433176381,-2.6005910978104
1.374,-9.85683895539762,-5.39479389950265,-21.6114962428308,-2.59518545028894
1.375,-9.8763910730636,-5.39674225369043,-21.6079294342899,-2.58978925054469
1.376,-9.89599704949393,-5.39873241069773,-21.603846401236,-2.58440260865215
1.377,-9.91565611862381,-5.40076469003486,-21.5992508097592,-2.57902563467036
1.378,-9.93536749080805,-5.40283941089988,-21.5941464787558,-2.57365843863792
1.379,-9.9551303523958,-5.40495689215274,-21.5885373757345,-2.56830113056824
1.38,-9.97494386530119,-5.40711745228943,-21.582427612505,-2.56295382044458
1.381,-9.99480716657011,-5.40932140941561,-21.5758214407533,-2.55761661821514
1.382,-10.0147193679431,-5.41156908122026,-21.568723247519,-2.55228963378809
1.383,-10.0346795554147,-5.41386078494903,-21.5611375505792,-2.54697297702659
1.384,-10.0546867887888,-5.41619683737743,-21.5530689937526,-2.54166675774379
1.385,-10.0747401012312,-5.41857755478382,-21.5445223421312,-2.53637108569772
1.386,-10.0948384988184,-5.42100325292221,-21.5355024772499,-2.5310860705863
1.387,-10.1149809600838,-5.42347424699476,-21.5260143922041,-2.52581182204215
1.388,-10.1351664355608,-5.42599085162432,-21.5160631867247,-2.52054844962751
1.389,-10.1553938473229,-5.42855338082661,-21.5056540622185,-2.51529606282906
1.39,-10.1756620885221,-5.43116214798224,-21.4947923167859,-2.51005477105271
1.391,-10.1959700229245,-5.43381746580869,-21.4834833402224,-2.50482468361843
1.392,-10.216316484444,-5.43651964633193,-21.4717326090144,-2.49960590975495
1.393,-10.2367002766743,-5.43926900085799,-21.4595456813369,-2.49439855859452
1.394,-10.2571201724198,-5.44206583994444,-21.4469281920632,-2.48920273916762
1.395,-10.2775749132246,-5.44491047337152,-21.4338858477917,-2.4840185603976
1.396,-10.2980632089014,-5.44780321011334,-21.4204244219017,-2.47884613109535
1.397,-10.3185837370588,-5.4507443583087,-21.4065497496419,-2.47368555995395
1.398,-10.33913514263,-5.453734225232,-21.3922677232619,-2.46853695554321
1.399,-10.3597160373997,-5.45677311726391,-21.3775842871917,-2.4634004263043
1.4,-10.3803249995329,-5.45986133986186,-21.3625054332765,-2.45827608054428
1.401,-10.400960573104,-5.46299919753048,-21.347037196074,-2.45316402643064
1.402,-10.4216212676272,-5.46618699379191,-21.3311856482181,-2.44806437198576
1.403,-10.4423055575886,-5.46942503115604,-21.3149568958567,-2.44297722508147
1.404,-10.4630118819807,-5.47271361109047,-21.2983570741676,-2.43790269343343
1.405,-10.4837386438388,-5.47605303399066,-21.2813923429577,-2.43284088459563
1.406,-10.5044842097814,-5.47944359914963,-21.2640688823501,-2.42779190595475
1.407,-10.5252469095532,-5.48288560472792,-21.2463928885637,-2.42275586472463
1.408,-10.5460250355734,-5.48637934772317,-21.2283705697879,-2.41773286794055
1.409,-10.566816842487,-5.48992512393983,-21.2100081421572,-2.41272302245367
1.41,-10.5876205467231,-5.49352322795874,-21.1913118258284,-2.40772643492533
1.411,-10.6084343260575,-5.49717395310653,-21.1722878411628,-2.40274321182136
1.412,-10.6292563191827,-5.50087759142516,-21.1529424050165,-2.39777345940637
1.413,-10.6500846252843,-5.50463443364122,-21.13328172714,-2.39281728373808
1.414,-10.6709173036257,-5.50844476913534,-21.1133120066903,-2.38787479066154
1.415,-10.6917523731403,-5.51230888591145,-21.0930394288559,-2.38294608580338
1.416,-10.7125878120338,-5.51622707056606,-21.072470161596,-2.37803127456605
1.417,-10.7334215573957,-5.52019960825744,-21.0516103524955,-2.37313046212201
1.418,-10.7542515048212,-5.52422678267489,-21.0304661257355,-2.36824375340799
1.419,-10.7750755080451,-5.52830887600803,-21.0090435791809,-2.36337125311909
1.42,-10.7958913785874,-5.53244616891585,-20.9873487815839,-2.35851306570301
1.421,-10.8166968854117,-5.53663894049599,-20.9653877699039,-2.3536692953542
1.422,-10.8374897545979,-5.54088746825387,-20.9431665467439,-2.34884004600796
1.423,-10.8582676690293,-5.5451920280721,-20.9206910779018,-2.34402542133463
1.424,-10.8790282680954,-5.54955289417954,-20.8979672900369,-2.33922552473366
1.425,-10.8997691474111,-5.55397033912069,-20.8750010684494,-2.33444045932773
1.426,-10.9204878585538,-5.55844463372492,-20.8517982549733,-2.32967032795688
1.427,-10.9411819088182,-5.56297604707593,-20.8283646459797,-2.32491523317256
1.428,-10.9618487609914,-5.56756484648109,-20.8047059904902,-2.32017527723169
1.429,-10.9824858331476,-5.57221129744099,-20.7808279883988,-2.3154505620908
1.43,-11.0030904984655,-5.57691566361885,-20.7567362887987,-2.3107411894
1.431,-11.023660085067,-5.58167820681028,-20.7324364884156,-2.30604726049711
1.432,-11.0441918758802,-5.58649918691295,-20.7079341301411,-2.30136887640164
1.433,-11.0646831085276,-5.59137886189625,-20.6832347016686,-2.29670613780891
1.434,-11.0851309752392,-5.59631748777141,-20.6583436342259,-2.29205914508399
1.435,-11.1055326227939,-5.60131531856133,-20.6332663014037,-2.28742799825579
1.436,-11.1258851524874,-5.60637260627065,-20.6080080180784,-2.28281279701106
1.437,-11.146185620132,-5.61148960085617,-20.5825740394251,-2.27821364068843
1.438,-11.1664310360842,-5.61666655019706,-20.5569695600202,-2.27363062827241
1.439,-11.1866183653065,-5.62190370006543,-20.5311997130286,-2.26906385838742
1.44,-11.2067445274606,-5.62720129409686,-20.5052695694765,-2.26451342929176
1.441,-11.2268063970361,-5.63255957376141,-20.4791841376033,-2.25997943887171
1.442,-11.2468008035136,-5.63797877833438,-20.4529483622933,-2.25546198463544
1.443,-11.2667245315657,-5.64345914486754,-20.4265671245824,-2.25096116370709
1.444,-11.2865743212949,-5.6490009081604,-20.4000452412387,-2.24647707282078
1.445,-11.3063468685117,-5.65460430073174,-20.3733874644133,-2.24200980831458
1.446,-11.3260388250532,-5.66026955279125,-20.3465984813591,-2.23755946612459
1.447,-11.3456467991426,-5.66599689221144,-20.3196829142157,-2.23312614177892
1.448,-11.3651673557928,-5.67178654449973,-20.2926453198564,-2.22870993039171
1.449,-11.3845970172541,-5.67763873277077,-20.2654901897965,-2.2243109266572
1.45,-11.4039322635066,-5.68355367771899,-20.2382219501584,-2.21992922484374
1.451,-11.4231695328009,-5.68953159759135,-20.2108449616931,-2.21556491878781
1.452,-11.4423052222454,-5.69557270816031,-20.1833635198542,-2.21121810188813
1.453,-11.4613356884431,-5.70167722269724,-20.155781854922,-2.20688886709966
1.454,-11.4802572481797,-5.70784535194572,-20.1281041321769,-2.20257730692769
1.455,-11.4990661791615,-5.71407730409554,-20.1003344521175,-2.19828351342191
1.456,-11.5177587208074,-5.72037328475658,-20.0724768507231,-2.19400757817048
1.457,-11.5363310750934,-5.72673349693325,-20.0445352997566,-2.18974959229417
1.458,-11.5547794074529,-5.73315814099911,-20.0165137071079,-2.18550964644041
1.459,-11.5730998477313,-5.73964741467171,-19.9884159171732,-2.18128783077744
1.46,-11.5912884911987,-5.74620151298789,-19.9602457112694,-2.17708423498845
1.461,-11.6093413996184,-5.75282062827925,-19.9320068080821,-2.1728989482657
1.462,-11.6272546023759,-5.75950495014807,-19.9037028641436,-2.16873205930468
1.463,-11.6450240976647,-5.76625466544341,-19.8753374743412,-2.16458365629831
1.464,-11.6626458537336,-5.77306995823768,-19.8469141724512,-2.16045382693113
1.465,-11.6801158101935,-5.77995100980344,-19.8184364316993,-2.15634265837348
1.466,-11.6974298793862,-5.78689799859061,-19.7899076653444,-2.15225023727574
1.467,-11.7145839478134,-5.79391110020403,-19.7613312272847,-2.14817664976258
1.468,-11.7315738776287,-5.80099048738136,-19.7327104126829,-2.14412198142723
1.469,-11.7483955081912,-5.80813632997138,-19.7040484586119,-2.14008631732574
1.47,-11.7650446576822,-5.81534879491257,-19.6753485447161,-2.13606974197131
1.471,-11.7815171247838,-5.82262804621229,-19.64661379389,-2.1320723393286
1.472,-11.7978086904199,-5.82997424492603,-19.6178472729697,-2.12809419280808
1.473,-11.813915119561,-5.83738754913736,-19.5890519934383,-2.1241353852604
1.474,-11.8298321630897,-5.8448681139381,-19.5602309121428,-2.1201959989708
1.475,-11.8455555597291,-5.85241609140896,-19.5313869320217,-2.11627611565351
1.476,-11.8610810380324,-5.8600316306006,-19.5025229028408,-2.1123758164462
1.477,-11.8764043184337,-5.86771487751507,-19.473641621939,-2.10849518190448
1.478,-11.8915211153588,-5.87546597508768,-19.4447458349787,-2.10463429199635
1.479,-11.9064271393951,-5.88328506316941,-19.4158382367047,-2.10079322609678
1.48,-11.921118099521,-5.89117227850962,-19.3869214717059,-2.0969720629822
1.481,-11.9355897053913,-5.89912775473922,-19.3579981351823,-2.09317088082516
1.482,-11.9498376696799,-5.90715162235442,-19.3290707737146,-2.08938975718889
1.483,-11.9638577104759,-5.91524400870074,-19.3001418860362,-2.08562876902198
1.484,-11.9776455537342,-5.92340503795769,-19.2712139238063,-2.08188799265303
1.485,-11.9911969357764,-5.93163483112376,-19.242289292384,-2.07816750378539
1.486,-12.0045076058416,-5.93993350600187,-19.213370351602,-2.07446737749187
1.487,-12.0175733286852,-5.94830117718546,-19.1844594165395,-2.07078768820955
1.488,-12.0303898872221,-5.95673795604493,-19.1555587582938,-2.0671285097346
1.489,-12.0429530852142,-5.96524395071454,-19.1266706047495,-2.06348991521706
1.49,-12.0552587499971,-5.97381926607988,-19.0977971413449,-2.05987197715583
1.491,-12.0673027352459,-5.98246400376586,-19.0689405118359,-2.05627476739352
1.492,-12.0790809237756,-5.99117826212508,-19.0401028190549,-2.05269835711144
1.493,-12.0905892303739,-5.99996213622673,-19.0112861256661,-2.04914281682456
1.494,-12.1018236046625,-6.00881571784615,-18.982492454916,-2.04560821637661
1.495,-12.1127800339857,-6.01773909545468,-18.953723791379,-2.04209462493515
1.496,-12.1234545463202,-6.02673235421018,-18.9249820816963,-2.03860211098663
1.497,-12.1338432132039,-6.03579557594792,-18.8962692353098,-2.03513074233162
1.498,-12.1439421526815,-6.04492883917224,-18.8675871251898,-2.03168058607999
1.499,-12.1537475322599,-6.0541322190484,-18.8389375885547,-2.02825170864615
1.5,-12.1632555718725,-6.06340578739523,-18.8103224275855,-2.02484417574437
1.501,-12.1724625468463,-6.07274961267817,-18.7817434101315,-2.0214580523841
1.502,-12.1813647908691,-6.08216376000289,-18.7532022704098,-2.01809340286535
1.503,-12.189958698952,-6.09164829110941,-18.7247007096958,-2.01475029077412
1.504,-12.1982407303824,-6.10120326436677,-18.6962403970066,-2.01142877897791
1.505,-12.2062074116635,-6.11082873476831,-18.6678229697759,-2.00812892962119
1.506,-12.2138553394369,-6.12052475392725,-18.6394500345205,-2.00485080412101
1.507,-12.2211811833813,-6.13029137007312,-18.611123167499,-2.00159446316263
1.508,-12.2281816890851,-6.14012862804862,-18.5828439153603,-1.99835996669515
1.509,-12.2348536808869,-6.15003656930683,-18.5546137957849,-1.99514737392729
1.51,-12.2411940646792,-6.16001523190928,-18.5264342981166,-1.99195674332312
1.511,-12.2471998306721,-6.17006465052432,-18.4983068839852,-1.98878813259789
1.512,-12.2528680561098,-6.18018485642611,-18.4702329879199,-1.98564159871395
1.513,-12.2581959079374,-6.19037587749426,-18.4422140179544,-1.98251719787662
1.514,-12.2631806454123,-6.20063773821389,-18.4142513562216,-1.97941498553024
1.515,-12.2678196226557,-6.21097045967621,-18.38634635954,-1.97633501635415
1.516,-12.2721102911396,-6.22137405957979,-18.3585003599905,-1.97327734425883
1.517,-12.2760502021046,-6.23184855223224,-18.3307146654832,-1.97024202238206
1.518,-12.2796370089045,-6.24239394855251,-18.3029905603162,-1.96722910308506
1.519,-12.2828684692726,-6.25301025607374,-18.2753293057236,-1.96423863794885
1.52,-12.2857424475061,-6.26369747894655,-18.2477321404151,-1.9612706777705
1.521,-12.2882569165641,-6.27445561794305,-18.2202002811059,-1.95832527255955
1.522,-12.2904099600747,-6.28528467046121,-18.1927349230371,-1.95540247153443
1.523,-12.2921997742482,-6.29618463052999,-18.1653372404874,-1.95250232311899
1.524,-12.2936246696917,-6.30715548881454,-18.1380083872742,-1.94962487493902
1.525,-12.2946830731224,-6.31819723262277,-18.1107494972471,-1.94677017381892
1.526,-12.2953735289754,-6.32930984591149,-18.0835616847711,-1.94393826577833
1.527,-12.2956947009029,-6.3404933092938,-18.0564460452005,-1.94112919602894
1.528,-12.2956453731623,-6.35174760004677,-18.0294036553449,-1.93834300897121
1.529,-12.2952244518896,-6.36307269211941,-18.0024355739241,-1.93557974819134
1.53,-12.294430966256,-6.37446855614171,-17.9755428420162,-1.93283945645814
1.531,-12.2932640695053,-6.38593515943361,-17.9487264834953,-1.93012217572003
1.532,-12.2917230398691,-6.39747246601489,-17.9219875054607,-1.92742794710213
1.533,-12.2898072813596,-6.40908043661553,-17.8953268986573,-1.92475681090338
1.534,-12.2875163244367,-6.42075902868632,-17.8687456378875,-1.92210880659371
1.535,-12.2848498265482,-6.4325081964103,-17.842244682414,-1.91948397281133
1.536,-12.2818075725434,-6.44432789071456,-17.8158249763544,-1.91688234736006
1.537,-12.2783894749572,-6.45621805928248,-17.789487449067,-1.91430396720667
1.538,-12.2745955741657,-6.46817864656668,-17.7632330155285,-1.91174886847842
1.539,-12.2704260384117,-6.48020959380216,-17.7370625767031,-1.90921708646052
1.54,-12.2658811637013,-6.49231083902028,-17.7109770199035,-1.90670865559376
1.541,-12.2609613735708,-6.50448231706286,-17.6849772191436,-1.90422360947218
1.542,-12.2556672187243,-6.51672395959715,-17.6590640354835,-1.90176198084076
1.543,-12.2499993765442,-6.52903569513093,-17.633238317366,-1.89932380159331
1.544,-12.2439586504736,-6.54141744902825,-17.6075009009456,-1.89690910277026
1.545,-12.237545969273,-6.55386914352563,-17.5818526104097,-1.89451791455663
1.546,-12.2307623861534,-6.56639069774878,-17.556294258292,-1.89215026628006
1.547,-12.2236090777857,-6.57898202772956,-17.530826645778,-1.88980618640891
1.548,-12.2160873431905,-6.59164304642365,-17.505450563004,-1.88748570255037
1.549,-12.2081986025092,-6.60437366372851,-17.4801667893471,-1.88518884144873
1.55,-12.1999443956596,-6.61717378650183,-17.4549760937099,-1.88291562898364
1.551,-12.1913263808783,-6.63004331858038,-17.4298792347958,-1.88066609016854
1.552,-12.1823463331531,-6.64298216079931,-17.4048769613791,-1.87844024914907
1.553,-12.1730061425482,-6.65599021101198,-17.3799700125668,-1.87623812920157
1.554,-12.1633078124266,-6.66906736410991,-17.355159118054,-1.87405975273173
1.555,-12.1532534575715,-6.68221351204355,-17.3304449983724,-1.87190514127321
1.556,-12.1428453022119,-6.69542854384304,-17.3058283651322,-1.86977431548636
1.557,-12.1320856779554,-6.70871234563972,-17.2813099212571,-1.86766729515711
1.558,-12.1209770216323,-6.72206480068777,-17.2568903612125,-1.86558409919579
1.559,-12.1095218730561,-6.73548578938638,-17.2325703712284,-1.86352474563611
1.56,-12.0977228727028,-6.74897518930224,-17.2083506295142,-1.86148925163421
1.561,-12.0855827593149,-6.76253287519244,-17.1842318064689,-1.85947763346772
1.562,-12.073104367434,-6.77615871902764,-17.1602145648841,-1.85748990653503
1.563,-12.0602906248667,-6.78985259001585,-17.136299560141,-1.85552608535448
1.564,-12.0471445500873,-6.80361435462606,-17.112487440402,-1.85358618356371
1.565,-12.0336692495846,-6.81744387661287,-17.0887788467956,-1.8516702139191
1.566,-12.0198679151539,-6.83134101704087,-17.0651744135964,-1.84977818829521
1.567,-12.0057438211418,-6.84530563430965,-17.041674768398,-1.84791011768437
1.568,-11.9913003216474,-6.85933758417915,-17.0182805322823,-1.84606601219634
1.569,-11.9765408476841,-6.87343671979512,-16.9949923199807,-1.84424588105794
1.57,-11.9614689043079,-6.8876028917151,-16.9718107400324,-1.84244973261293
1.571,-11.946088067716,-6.90183594793454,-16.9487363949351,-1.84067757432183
1.572,-11.9304019823202,-6.91613573391338,-16.9257698812924,-1.83892941276185
