Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
1423000000,-0.54580611,-0.872739259,-0.72188497,-0.09994456
1424000000,-0.54592484,-0.873905204,-0.72854465,-0.098874201
1425000000,-0.52856654,-0.875079025,-0.72526032,-0.09780155
1426000000,-0.53468734,-0.876260822,-0.71781617,-0.096719384
1427000000,-0.52404928,-0.877450694,-0.72391009,-0.095645159
1428000000,-0.50667554,-0.878648742,-0.72855461,-0.094558413
1429000000,-0.52631563,-0.879855067,-0.7194066,-0.093479005
1430000000,-0.57619637,-0.881069772,-0.76144868,-0.092391291
1431000000,-0.52458757,-0.882292958,-0.74830884,-0.091301891
1432000000,-0.54987961,-0.883524732,-0.74679166,-0.090212008
1433000000,-0.54006267,-0.884765196,-0.78369474,-0.089121041
1434000000,-0.54218,-0.886014457,-0.76718253,-0.088031396
1435000000,-0.54730701,-0.887272622,-0.76879191,-0.086928642
1436000000,-0.55457413,-0.888539798,-0.76162052,-0.085835628
1437000000,-0.54835618,-0.889816092,-0.77136457,-0.084737324
1438000000,-0.57793772,-0.891101614,-0.80093205,-0.083643348
1439000000,-0.59401053,-0.892396475,-0.79444987,-0.082537472
1440000000,-0.5729332,-0.893700783,-0.79056114,-0.081441333
1441000000,-0.57226515,-0.895014652,-0.79206961,-0.080339906
1442000000,-0.57918298,-0.896338193,-0.83222026,-0.079233794
1443000000,-0.58210671,-0.897671519,-0.81068218,-0.078137417
1444000000,-0.59092069,-0.899014745,-0.80686939,-0.077036354
1445000000,-0.5702374,-0.900367986,-0.82130784,-0.075931808
1446000000,-0.5871197,-0.901731356,-0.80775088,-0.074832189
1447000000,-0.60722929,-0.903104973,-0.86481726,-0.073733292
1448000000,-0.58700424,-0.904488953,-0.83121061,-0.072636916
1449000000,-0.6088661,-0.905883415,-0.84963495,-0.07153886
1450000000,-0.59999889,-0.907288477,-0.85157841,-0.070446927
1451000000,-0.62076181,-0.90870426,-0.85162508,-0.069348511
1452000000,-0.62870461,-0.910130883,-0.88148177,-0.068257418
1453000000,-0.63001233,-0.911568468,-0.88288534,-0.067165843
1454000000,-0.63329673,-0.913017137,-0.88955516,-0.066075587
1455000000,-0.63343161,-0.914477013,-0.90721303,-0.06499025
1456000000,-0.6233924,-0.915948219,-0.89993829,-0.063903231
1457000000,-0.65507793,-0.917430879,-0.92275709,-0.062824127
1458000000,-0.65296066,-0.91892512,-0.91781706,-0.06174454
1459000000,-0.64424872,-0.920431065,-0.90426809,-0.06066567
1460000000,-0.65426159,-0.921948843,-0.94299978,-0.05959591
1461000000,-0.65893912,-0.92347858,-0.910806,-0.058530461
1462000000,-0.66267121,-0.925020406,-0.92382383,-0.057463327
1463000000,-0.65761328,-0.926574447,-0.93426234,-0.0564035
1464000000,-0.65717471,-0.928140835,-0.92132103,-0.055346782
1465000000,-0.62719882,-0.929719699,-0.95765489,-0.054299765
1466000000,-0.66395473,-0.931311171,-0.97218883,-0.053247464
1467000000,-0.65445673,-0.932915382,-0.93254757,-0.052206658
1468000000,-0.66948706,-0.934532464,-0.98271304,-0.051168955
1469000000,-0.6579119,-0.936162552,-0.97074223,-0.050138549
1470000000,-0.67422467,-0.937805778,-1.0035288,-0.049114838
1471000000,-0.67825288,-0.939462278,-1.0091451,-0.048089435
1472000000,-0.6979388,-0.941132187,-1.0136085,-0.047084498
1473000000,-0.68130261,-0.94281564,-1.0243607,-0.046073076
1474000000,-0.69208062,-0.944512775,-1.0058841,-0.045070138
1475000000,-0.70720333,-0.946223728,-1.0328517,-0.044081669
1476000000,-0.69870883,-0.947948637,-1.0352737,-0.0430921
1477000000,-0.70276076,-0.949687642,-1.0449276,-0.042112805
1478000000,-0.71052927,-0.951440881,-1.0382766,-0.04114378
1479000000,-0.69196433,-0.953208494,-1.0265822,-0.040179637
1480000000,-0.73896778,-0.954990621,-1.0633683,-0.039226358
1481000000,-0.72598088,-0.956787405,-1.0750707,-0.038280349
1482000000,-0.71286368,-0.958598986,-1.0765241,-0.037344601
1483000000,-0.71521068,-0.960425507,-1.0836357,-0.036414324
1484000000,-0.75147468,-0.96226711,-1.0981653,-0.035496097
1485000000,-0.74303389,-0.96412394,-1.1163133,-0.034585132
1486000000,-0.75509661,-0.965996141,-1.1048433,-0.033682025
1487000000,-0.74246424,-0.967883856,-1.1159841,-0.032792753
1488000000,-0.75327665,-0.969787232,-1.1105365,-0.031914323
1489000000,-0.76786053,-0.971706413,-1.1333554,-0.031043145
1490000000,-0.77329773,-0.973641547,-1.1526537,-0.030186392
1491000000,-0.76435995,-0.975592781,-1.1539414,-0.029340472
1492000000,-0.75677007,-0.977560261,-1.1491005,-0.028505981
1493000000,-0.77888882,-0.979544135,-1.1510267,-0.027684112
1494000000,-0.77894413,-0.981544552,-1.1763207,-0.026874262
1495000000,-0.77876616,-0.983561661,-1.1765244,-0.026079419
1496000000,-0.79010987,-0.985595611,-1.1660841,-0.025290614
1497000000,-0.76792419,-0.987646553,-1.1710874,-0.024519797
1498000000,-0.77513331,-0.989714635,-1.2156367,-0.023760988
1499000000,-0.76995224,-0.991800009,-1.2037158,-0.023012991
1500000000,-0.7924577,-0.993902827,-1.2401546,-0.022279386
1501000000,-0.80441815,-0.996023239,-1.2337041,-0.021566145
1502000000,-0.82984364,-0.998161399,-1.2506063,-0.02085833
1503000000,-0.79782575,-1.000317457,-1.241733,-0.020173261
1504000000,-0.81894028,-1.002491568,-1.2655064,-0.01950078
1505000000,-0.82265782,-1.004683885,-1.2881896,-0.018842079
1506000000,-0.8317095,-1.00689456,-1.2638961,-0.01820253
1507000000,-0.79602325,-1.009123749,-1.2562869,-0.017570784
1508000000,-0.86864614,-1.011371604,-1.3103186,-0.016967736
1509000000,-0.85912794,-1.013638282,-1.309896,-0.016371292
1510000000,-0.84131807,-1.015923937,-1.3211014,-0.015801152
1511000000,-0.82853043,-1.018228724,-1.3023449,-0.015238804
1512000000,-0.8582114,-1.020552798,-1.340106,-0.014703946
1513000000,-0.85015363,-1.022896317,-1.3208171,-0.014185233
1514000000,-0.87344116,-1.025259436,-1.3802465,-0.013682065
1515000000,-0.86721927,-1.02764231,-1.3820101,-0.013198618
1516000000,-0.86537194,-1.030045098,-1.3741241,-0.012732502
1517000000,-0.88148534,-1.032467956,-1.3737663,-0.012291472
1518000000,-0.87323785,-1.034911041,-1.3862311,-0.011859413
1519000000,-0.86563951,-1.03737451,-1.3957018,-0.011453629
1520000000,-0.85874861,-1.039858521,-1.4016285,-0.011068746
1521000000,-0.90385669,-1.042363231,-1.4388473,-0.010709535
1522000000,-0.88822937,-1.044888799,-1.426435,-0.010356303
1523000000,-0.90986717,-1.047435383,-1.4425471,-0.010038883
1524000000,-0.87914789,-1.05000314,-1.4534078,-0.009736985
1525000000,-0.89174074,-1.052592229,-1.446418,-0.009462541
1526000000,-0.92052436,-1.055202808,-1.4891764,-0.009210178
1527000000,-0.91484994,-1.057835036,-1.5045221,-0.008975718
1528000000,-0.91971028,-1.060489072,-1.4928759,-0.008769303
1529000000,-0.93044162,-1.063165073,-1.5218071,-0.008583772
1530000000,-0.94957978,-1.0658632,-1.5170186,-0.008426282
1531000000,-0.92417186,-1.068583609,-1.544902,-0.008289673
1532000000,-0.93147981,-1.071326461,-1.5569267,-0.008178717
1533000000,-0.94969076,-1.074091914,-1.5513507,-0.008094606
1534000000,-0.91733044,-1.076880126,-1.5631742,-0.008030777
1535000000,-0.95031255,-1.079691256,-1.5674709,-0.007996179
1536000000,-0.95825189,-1.082525463,-1.5891126,-0.007988424
1537000000,-0.94201231,-1.085382906,-1.5877823,-0.008011689
1538000000,-0.97084445,-1.088263743,-1.6247444,-0.008055235
1539000000,-0.95821756,-1.091168132,-1.6262391,-0.008123836
1540000000,-0.9426744,-1.094096232,-1.5840364,-0.008223457
1541000000,-0.95742273,-1.097048201,-1.6098115,-0.008356486
1542000000,-0.95796704,-1.100024196,-1.6325675,-0.008510992
1543000000,-0.9914698,-1.103024377,-1.6854324,-0.008700698
1544000000,-1.0015037,-1.106048899,-1.6888753,-0.008915464
1545000000,-0.98780525,-1.109097922,-1.6835884,-0.009159467
1546000000,-0.94561416,-1.112171602,-1.6700079,-0.009436886
1547000000,-0.99344456,-1.115270096,-1.6973063,-0.009744145
1548000000,-1.0114686,-1.118393561,-1.7163131,-0.010080648
1549000000,-0.99934477,-1.121542154,-1.7159969,-0.01044998
1550000000,-1.0081081,-1.124716031,-1.7241045,-0.010852144
1551000000,-1.0316435,-1.127915347,-1.7526188,-0.011281176
1552000000,-1.0162007,-1.131140259,-1.7797327,-0.011749611
1553000000,-1.008256,-1.134390922,-1.7568014,-0.012243133
1554000000,-1.0153408,-1.13766749,-1.781767,-0.012775472
1555000000,-1.0433755,-1.140970119,-1.7953743,-0.013335891
1556000000,-1.0405949,-1.144298962,-1.8245034,-0.013933944
1557000000,-1.0336477,-1.147654173,-1.8252146,-0.014568445
1558000000,-1.033249,-1.151035906,-1.8222126,-0.015233431
1559000000,-1.0334126,-1.154444313,-1.8388699,-0.01593846
1560000000,-1.0566719,-1.157879547,-1.8633155,-0.016675779
1561000000,-1.0214602,-1.16134176,-1.8458776,-0.017453157
1562000000,-1.0433812,-1.164831103,-1.8524839,-0.018264035
1563000000,-1.0175213,-1.168347728,-1.8655032,-0.019112601
1564000000,-1.0590074,-1.171891784,-1.9013754,-0.019994685
1565000000,-1.0635948,-1.175463422,-1.8913951,-0.020919254
1566000000,-1.0511822,-1.17906279,-1.9079473,-0.021883931
1567000000,-1.0493603,-1.182690038,-1.9198105,-0.022884546
1568000000,-1.0641328,-1.186345313,-1.9668527,-0.023919915
1569000000,-1.0726894,-1.190028763,-1.9713706,-0.024995426
1570000000,-1.1043274,-1.193740534,-1.9874314,-0.026117068
1571000000,-1.098405,-1.197480773,-1.9911811,-0.027274696
1572000000,-1.1100719,-1.201249626,-2.0074031,-0.02847191
1573000000,-1.094983,-1.205047235,-2.0144439,-0.029710516
1574000000,-1.1273103,-1.208873747,-2.0414989,-0.030986345
1575000000,-1.0935916,-1.212729303,-2.0218945,-0.032309577
1576000000,-1.0825281,-1.216614047,-2.0401046,-0.033671858
1577000000,-1.1100446,-1.220528119,-2.04968,-0.035082175
1578000000,-1.1429405,-1.224471661,-2.0822895,-0.036529183
1579000000,-1.1007637,-1.228444812,-2.0817564,-0.038026659
1580000000,-1.1295305,-1.232447713,-2.096081,-0.039562658
1581000000,-1.1234143,-1.2364805,-2.1026809,-0.041142583
1582000000,-1.1445754,-1.240543312,-2.1322994,-0.042769449
1583000000,-1.1298245,-1.244636284,-2.1419463,-0.044439087
1584000000,-1.1312073,-1.248759553,-2.1408546,-0.046159902
1585000000,-1.1557459,-1.252913253,-2.1620448,-0.047917547
1586000000,-1.1683091,-1.257097517,-2.1792901,-0.049727016
1587000000,-1.1556208,-1.261312479,-2.1983736,-0.05158654
1588000000,-1.1519635,-1.265558269,-2.2057621,-0.053487757
1589000000,-1.1672262,-1.269835019,-2.2211285,-0.055437885
1590000000,-1.1641475,-1.274142857,-2.2319818,-0.05743635
1591000000,-1.1340014,-1.278481913,-2.2010021,-0.059478387
1592000000,-1.1578066,-1.282852313,-2.2590766,-0.061567619
1593000000,-1.1882508,-1.287254185,-2.2438242,-0.063714274
1594000000,-1.1148361,-1.291687652,-2.2324235,-0.065908189
1595000000,-1.1552144,-1.29615284,-2.2744982,-0.068148195
1596000000,-1.1843324,-1.300649871,-2.3098917,-0.070440925
1597000000,-1.1905894,-1.305178866,-2.3042016,-0.072785214
1598000000,-1.1823097,-1.309739946,-2.3143585,-0.075182301
1599000000,-1.1781979,-1.31433323,-2.3151417,-0.07763042
1600000000,-1.1767499,-1.318958837,-2.3424652,-0.080131412
1601000000,-1.2193259,-1.323616882,-2.3712432,-0.082679306
1602000000,-1.2036153,-1.328307481,-2.3811591,-0.085283756
1603000000,-1.1922568,-1.333030749,-2.3937659,-0.087939996
1604000000,-1.1955322,-1.337786798,-2.3837247,-0.09064927
1605000000,-1.223533,-1.342575739,-2.453891,-0.093415832
1606000000,-1.2160314,-1.347397683,-2.4205074,-0.096231906
1607000000,-1.2284403,-1.352252738,-2.4517598,-0.099098738
1608000000,-1.2125275,-1.357141012,-2.4587948,-0.102029619
1609000000,-1.2034352,-1.36206261,-2.4676163,-0.105007136
1610000000,-1.2170045,-1.367017637,-2.4504025,-0.108043985
1611000000,-1.2282985,-1.372006196,-2.4846349,-0.111141424
1612000000,-1.2141405,-1.377028389,-2.4925165,-0.114289863
1613000000,-1.2450081,-1.382084314,-2.522589,-0.117497794
1614000000,-1.2260277,-1.387174072,-2.5385418,-0.120767685
1615000000,-1.2457631,-1.392297758,-2.5442944,-0.124089943
1616000000,-1.231945,-1.397455469,-2.5591543,-0.127471863
1617000000,-1.2613029,-1.402647297,-2.5938828,-0.130909278
1618000000,-1.2871913,-1.407873336,-2.5963428,-0.134404057
1619000000,-1.2661501,-1.413133676,-2.5869381,-0.137964721
1620000000,-1.2878182,-1.418428406,-2.5881488,-0.141579853
1621000000,-1.2622871,-1.423757614,-2.620204,-0.145256164
1622000000,-1.2603735,-1.429121384,-2.6428251,-0.148990696
1623000000,-1.2744994,-1.434519802,-2.665607,-0.152787146
1624000000,-1.2863926,-1.439952949,-2.6565526,-0.156647399
1625000000,-1.2802097,-1.445420907,-2.671169,-0.160563655
1626000000,-1.2860848,-1.450923754,-2.6910672,-0.164546887
1627000000,-1.2800417,-1.456461567,-2.6971912,-0.168585049
1628000000,-1.2875571,-1.462034422,-2.7261007,-0.172684879
1629000000,-1.3197249,-1.467642393,-2.7508032,-0.176854339
1630000000,-1.2876903,-1.473285551,-2.7519622,-0.181078948
1631000000,-1.2834761,-1.478963967,-2.7447367,-0.185374563
1632000000,-1.3158718,-1.484677708,-2.7716055,-0.189730948
1633000000,-1.303385,-1.490426841,-2.7579527,-0.194151828
1634000000,-1.324367,-1.496211431,-2.8088765,-0.198628167
1635000000,-1.311872,-1.50203154,-2.8082805,-0.203186804
1636000000,-1.3043053,-1.50788723,-2.8140781,-0.207796204
1637000000,-1.2882296,-1.513778558,-2.794203,-0.212471659
1638000000,-1.3354534,-1.519705582,-2.834034,-0.217216915
1639000000,-1.3084793,-1.525668358,-2.8602345,-0.222026585
1640000000,-1.3137667,-1.531666937,-2.8293393,-0.22690198
1641000000,-1.309884,-1.537701372,-2.8638361,-0.231845636
1642000000,-1.3505043,-1.543771711,-2.8966451,-0.236849109
1643000000,-1.3184192,-1.549878002,-2.9102724,-0.241926531
1644000000,-1.3477664,-1.556020289,-2.9183893,-0.247067017
1645000000,-1.3477823,-1.562198617,-2.9255321,-0.252274331
1646000000,-1.3460156,-1.568413025,-2.9701831,-0.257557749
1647000000,-1.352192,-1.574663554,-2.9673045,-0.262898421
1648000000,-1.3569314,-1.58095024,-2.9973004,-0.268311744
1649000000,-1.3637475,-1.587273118,-3.0069907,-0.273791095
1650000000,-1.3641077,-1.593632221,-2.9854445,-0.279339647
1651000000,-1.3799211,-1.60002758,-3.0391014,-0.284956286
1652000000,-1.3806272,-1.606459224,-3.0508721,-0.29064542
1653000000,-1.3662632,-1.612927178,-3.0503075,-0.296404103
1654000000,-1.3620527,-1.619431469,-3.0682192,-0.302226308
1655000000,-1.4075131,-1.625972117,-3.1024826,-0.308125055
1656000000,-1.3873304,-1.632549143,-3.093889,-0.314090634
1657000000,-1.384613,-1.639162566,-3.1005385,-0.320128087
1658000000,-1.3769819,-1.6458124,-3.1238661,-0.326236311
1659000000,-1.3746071,-1.65249866,-3.1179564,-0.332418514
1660000000,-1.3747206,-1.659221358,-3.133863,-0.338668048
1661000000,-1.3837019,-1.665980501,-3.1450756,-0.344983805
1662000000,-1.3890982,-1.672776099,-3.1680164,-0.351380105
1663000000,-1.3686683,-1.679608154,-3.1680045,-0.357838569
1664000000,-1.4136847,-1.686476671,-3.2034822,-0.364376622
1665000000,-1.3892622,-1.693381649,-3.1887782,-0.370982047
1666000000,-1.4087759,-1.700323086,-3.2309902,-0.377658689
1667000000,-1.4207869,-1.70730098,-3.2483912,-0.384411023
1668000000,-1.4091665,-1.714315322,-3.2588701,-0.391231761
1669000000,-1.4204156,-1.721366104,-3.2706652,-0.398129724
1670000000,-1.4196727,-1.728453317,-3.2873845,-0.405098863
1671000000,-1.4083581,-1.735576946,-3.2668233,-0.412139321
1672000000,-1.4240485,-1.742736975,-3.2940521,-0.419253112
1673000000,-1.415054,-1.749933389,-3.3201623,-0.426444121
1674000000,-1.390263,-1.757166165,-3.2718821,-0.433703173
1675000000,-1.4057944,-1.764435282,-3.3600771,-0.44103602
1676000000,-1.4178182,-1.771740716,-3.352844,-0.448444067
1677000000,-1.4141757,-1.779082439,-3.3423917,-0.455926853
1678000000,-1.4250513,-1.786460421,-3.353621,-0.463480171
1679000000,-1.4330449,-1.793874633,-3.3899422,-0.471114175
1680000000,-1.4269665,-1.801325038,-3.3833382,-0.478811536
1681000000,-1.4263716,-1.808811602,-3.4128628,-0.486589293
1682000000,-1.4402784,-1.816334286,-3.4278378,-0.49444074
1683000000,-1.4618796,-1.823893048,-3.4538953,-0.502369179
1684000000,-1.4417679,-1.831487845,-3.4239161,-0.510371025
1685000000,-1.4473076,-1.839118632,-3.4723275,-0.518442056
1686000000,-1.4455283,-1.846785361,-3.4780674,-0.526589972
1687000000,-1.4181753,-1.854487982,-3.4788616,-0.534812442
1688000000,-1.4547639,-1.862226441,-3.510112,-0.543107127
1689000000,-1.4645399,-1.870000684,-3.5065117,-0.551481759
1690000000,-1.4610839,-1.877810653,-3.5241892,-0.559927708
1691000000,-1.4551637,-1.885656289,-3.5492117,-0.568449566
1692000000,-1.4523464,-1.893537529,-3.5630221,-0.577044994
1693000000,-1.4688412,-1.901454309,-3.563597,-0.585712281
1694000000,-1.4884526,-1.909406563,-3.5743899,-0.594465522
1695000000,-1.4465935,-1.91739422,-3.5923967,-0.603280247
1696000000,-1.468617,-1.925417211,-3.6007321,-0.612176888
1697000000,-1.4747635,-1.93347546,-3.6073086,-0.621146144
1698000000,-1.4749597,-1.941568891,-3.6096907,-0.630190107
1699000000,-1.4852509,-1.949697426,-3.6427135,-0.639308338
1700000000,-1.4758519,-1.957860984,-3.6515689,-0.648504213
1701000000,-1.4665954,-1.966059482,-3.6705551,-0.657772209
1702000000,-1.4801548,-1.974292834,-3.6726067,-0.667110607
1703000000,-1.5006142,-1.982560951,-3.7077417,-0.676531076
1704000000,-1.469893,-1.990863745,-3.7021394,-0.686021074
1705000000,-1.5005968,-1.999201121,-3.7152371,-0.695585902
1706000000,-1.5030591,-2.007572986,-3.7295225,-0.705229602
1707000000,-1.4630145,-2.015979241,-3.7129831,-0.71493639
1708000000,-1.4944667,-2.024419788,-3.7442148,-0.724730152
1709000000,-1.5052661,-2.032894524,-3.787812,-0.734589965
1710000000,-1.4910933,-2.041403344,-3.779768,-0.744528858
1711000000,-1.4901236,-2.049946143,-3.7823544,-0.754536129
1712000000,-1.5067718,-2.058522811,-3.779644,-0.764615836
1713000000,-1.4986932,-2.067133237,-3.7977853,-0.774778492
1714000000,-1.5085709,-2.075777308,-3.8546824,-0.785011445
1715000000,-1.5066632,-2.084454907,-3.834769,-0.795316192
1716000000,-1.5160009,-2.093165918,-3.8470304,-0.805698758
1717000000,-1.5064136,-2.101910218,-3.8684394,-0.816143854
1718000000,-1.5016813,-2.110687687,-3.8913286,-0.826676266
1719000000,-1.515695,-2.119498198,-3.8707664,-0.837270983
1720000000,-1.5137961,-2.128341624,-3.8858039,-0.847936625
1721000000,-1.5189805,-2.137217837,-3.9012578,-0.858680551
1722000000,-1.5097866,-2.146126705,-3.9412425,-0.869500403
1723000000,-1.5251369,-2.155068093,-3.9083149,-0.880388602
1724000000,-1.507507,-2.164041865,-3.9190202,-0.89134536
1725000000,-1.5371079,-2.173047884,-3.9475636,-0.90237415
1726000000,-1.5543017,-2.182086009,-3.9709702,-0.91347977
1727000000,-1.5140271,-2.191156096,-3.9849095,-0.924656578
1728000000,-1.5290613,-2.200258001,-3.975632,-0.935900217
1729000000,-1.5388626,-2.209391577,-4.0012131,-0.947219418
1730000000,-1.5120357,-2.218556675,-3.9834211,-0.958607206
1731000000,-1.5171521,-2.227753142,-4.0128384,-0.97006643
1732000000,-1.5007896,-2.236980827,-4.0163407,-0.981596004
1733000000,-1.5306267,-2.246239571,-4.0595236,-0.993196815
1734000000,-1.5387586,-2.255529219,-4.0312123,-1.004865801
1735000000,-1.5134628,-2.26484961,-4.0341358,-1.016606485
1736000000,-1.5155984,-2.274200581,-4.0347652,-1.028415138
1737000000,-1.5458783,-2.283581969,-4.0897403,-1.040292649
1738000000,-1.5305074,-2.292993607,-4.0657477,-1.052238582
1739000000,-1.5402968,-2.302435327,-4.1044378,-1.064258471
1740000000,-1.5154542,-2.311906958,-4.1142654,-1.076343272
1741000000,-1.5326527,-2.321408329,-4.1290727,-1.088493868
1742000000,-1.5434456,-2.330939264,-4.150609,-1.100711813
1743000000,-1.5355306,-2.340499586,-4.1480923,-1.113000666
1744000000,-1.5172559,-2.350089119,-4.1221457,-1.125354
1745000000,-1.5287739,-2.35970768,-4.1522932,-1.137778046
1746000000,-1.5690697,-2.369355087,-4.1820073,-1.150263688
1747000000,-1.5288706,-2.379031156,-4.1751499,-1.162816494
1748000000,-1.5643003,-2.3887357,-4.2228909,-1.175439379
1749000000,-1.5234176,-2.398468532,-4.1942525,-1.188125204
