Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
4094000000,-10.038494,-13.578782
4095000000,-9.8284216,-13.523186
4096000000,-9.6494865,-13.510836
4097000000,-9.4478111,-13.459286
4098000000,-9.2678757,-13.434896
4099000000,-9.106741,-13.432754
4100000000,-8.9313326,-13.401679
4101000000,-8.748086,-13.396619
4102000000,-8.5676823,-13.344672
4103000000,-8.4123173,-13.350196
4104000000,-8.2657337,-13.321139
4105000000,-8.1476641,-13.334671
4106000000,-7.9686828,-13.310984
4107000000,-7.8056269,-13.297374
4108000000,-7.7168345,-13.31262
4109000000,-7.5989342,-13.320894
4110000000,-7.4141793,-13.288852
4111000000,-7.3173242,-13.258004
4112000000,-7.2172484,-13.287545
4113000000,-7.0591555,-13.252696
4114000000,-6.9572668,-13.239685
4115000000,-6.8245597,-13.237983
4116000000,-6.7193346,-13.211462
4117000000,-6.6258521,-13.218215
4118000000,-6.4660544,-13.176878
4119000000,-6.3967733,-13.212253
4120000000,-6.3077903,-13.197335
4121000000,-6.1922588,-13.211359
4122000000,-6.0861068,-13.195415
4123000000,-5.9764891,-13.174744
4124000000,-5.8628063,-13.181895
4125000000,-5.8253613,-13.162364
4126000000,-5.722507,-13.174329
4127000000,-5.6540093,-13.174515
4128000000,-5.5620036,-13.171947
4129000000,-5.477531,-13.136505
4130000000,-5.3752866,-13.117555
4131000000,-5.2989898,-13.105612
4132000000,-5.2705164,-13.141173
4133000000,-5.1478944,-13.116871
4134000000,-5.0869608,-13.095344
4135000000,-5.0225258,-13.072332
4136000000,-4.9785752,-13.099812
4137000000,-4.8856483,-13.080858
4138000000,-4.8268347,-13.065083
4139000000,-4.7668505,-13.061232
4140000000,-4.6939392,-13.063209
4141000000,-4.6233139,-13.046843
4142000000,-4.5784435,-13.041595
4143000000,-4.5229511,-13.041833
4144000000,-4.440804,-13.054496
4145000000,-4.3913031,-13.035011
4146000000,-4.3172665,-13.024818
4147000000,-4.2809272,-13.026642
4148000000,-4.2151594,-13.001674
4149000000,-4.160635,-13.008036
4150000000,-4.0975418,-13.012172
4151000000,-4.0637989,-13.007509
4152000000,-4.0175753,-13.031258
4153000000,-3.9657621,-13.020092
4154000000,-3.9106717,-13.016115
4155000000,-3.8747294,-13.017729
4156000000,-3.7928529,-13.006847
4157000000,-3.7800169,-13.019621
4158000000,-3.7433021,-13.023126
4159000000,-3.7073996,-13.059585
4160000000,-3.6494484,-13.043268
4161000000,-3.5948458,-13.042709
4162000000,-3.5786312,-13.070805
4163000000,-3.5270054,-13.040386
4164000000,-3.4761965,-13.074769
4165000000,-3.4437551,-13.073732
4166000000,-3.4222832,-13.059368
4167000000,-3.3946319,-13.084501
4168000000,-3.3401661,-13.064379
4169000000,-3.3036828,-13.074403
4170000000,-3.2593284,-13.066208
4171000000,-3.2225533,-13.069676
4172000000,-3.1895978,-13.090485
4173000000,-3.1600831,-13.071448
4174000000,-3.1079621,-13.062048
4175000000,-3.1320438,-13.086599
4176000000,-3.0619965,-13.062147
4177000000,-3.0303268,-13.064067
4178000000,-3.0256894,-13.069904
4179000000,-2.9955041,-13.046495
4180000000,-2.9519191,-13.058188
4181000000,-2.9114528,-13.050102
4182000000,-2.8996446,-13.044723
4183000000,-2.8811412,-13.053483
4184000000,-2.8379619,-13.055913
4185000000,-2.8155525,-13.033397
4186000000,-2.790298,-13.046992
4187000000,-2.7676916,-13.051744
4188000000,-2.7430668,-13.040742
4189000000,-2.7180886,-13.058258
4190000000,-2.6841896,-13.049039
4191000000,-2.6645243,-13.049522
4192000000,-2.6469345,-13.058759
4193000000,-2.6063006,-13.039913
4194000000,-2.5908768,-13.07891
4195000000,-2.579221,-13.081492
4196000000,-2.5638587,-13.056097
4197000000,-2.5241003,-13.071651
4198000000,-2.5082533,-13.078069
4199000000,-2.482213,-13.094023
4200000000,-2.4728503,-13.128242
4201000000,-2.4426854,-13.114028
4202000000,-2.4308395,-13.108586
4203000000,-2.3907268,-13.080349
4204000000,-2.4091456,-13.109152
4205000000,-2.4011302,-13.110856
4206000000,-2.362628,-13.103134
4207000000,-2.3530276,-13.099927
4208000000,-2.32198,-13.108101
4209000000,-2.3081794,-13.138502
4210000000,-2.2669058,-13.113798
4211000000,-2.2456212,-13.118274
4212000000,-2.2544239,-13.141075
4213000000,-2.2301543,-13.132994
4214000000,-2.1951003,-13.126664
4215000000,-2.2173424,-13.177837
4216000000,-2.1488905,-13.148852
4217000000,-2.1597619,-13.173659
4218000000,-2.1627932,-13.18646
4219000000,-2.1196325,-13.164787
4220000000,-2.1092997,-13.194387
4221000000,-2.1310706,-13.199739
4222000000,-2.1151855,-13.229529
4223000000,-2.0878644,-13.189412
4224000000,-2.0774198,-13.220691
4225000000,-2.0628333,-13.215908
4226000000,-2.0635195,-13.212928
4227000000,-2.056061,-13.243788
4228000000,-2.0183358,-13.178959
4229000000,-2.0272346,-13.233681
4230000000,-2.0056298,-13.196227
4231000000,-1.9647659,-13.248573
4232000000,-1.964747,-13.211206
4233000000,-1.976933,-13.228767
4234000000,-1.9347485,-13.25219
4235000000,-1.92431,-13.234411
4236000000,-1.9394001,-13.258795
4237000000,-1.9260247,-13.294385
4238000000,-1.9437816,-13.309671
4239000000,-1.8889503,-13.236653
4240000000,-1.8907958,-13.24519
4241000000,-1.8610617,-13.281694
4242000000,-1.8716012,-13.307799
4243000000,-1.8472931,-13.286317
4244000000,-1.8342817,-13.322442
4245000000,-1.8125165,-13.330113
4246000000,-1.8523896,-13.355771
4247000000,-1.8192202,-13.318269
4248000000,-1.78526,-13.33106
4249000000,-1.7655765,-13.337976
4250000000,-1.7869995,-13.364047
4251000000,-1.7895904,-13.37134
4252000000,-1.7786208,-13.391955
4253000000,-1.781547,-13.38613
4254000000,-1.776996,-13.420592
4255000000,-1.7167697,-13.42253
4256000000,-1.7358153,-13.426567
4257000000,-1.7229623,-13.417899
4258000000,-1.6839033,-13.426356
4259000000,-1.6998105,-13.452599
4260000000,-1.711269,-13.472895
4261000000,-1.6947684,-13.468081
4262000000,-1.6978512,-13.488298
4263000000,-1.6668966,-13.475378
4264000000,-1.6806185,-13.535238
4265000000,-1.6595106,-13.494226
4266000000,-1.6643412,-13.540223
4267000000,-1.6633924,-13.555343
4268000000,-1.6589417,-13.559358
4269000000,-1.6487404,-13.586553
4270000000,-1.6651481,-13.609348
4271000000,-1.6092334,-13.602901
4272000000,-1.5942106,-13.590446
4273000000,-1.620549,-13.626333
4274000000,-1.6184587,-13.60324
4275000000,-1.6283081,-13.663795
4276000000,-1.5861874,-13.66873
4277000000,-1.6004981,-13.657516
4278000000,-1.5721718,-13.639564
4279000000,-1.5644282,-13.680307
4280000000,-1.5652014,-13.693323
4281000000,-1.5816691,-13.709596
4282000000,-1.5595024,-13.725628
4283000000,-1.5608695,-13.735157
4284000000,-1.5503869,-13.789385
4285000000,-1.5824625,-13.82583
4286000000,-1.5463735,-13.811543
4287000000,-1.5262748,-13.827408
4288000000,-1.4931687,-13.815397
4289000000,-1.5279536,-13.878716
4290000000,-1.4803147,-13.882822
4291000000,-1.5249844,-13.918038
4292000000,-1.4843034,-13.916715
4293000000,-1.5024213,-13.947747
4294000000,-1.4748162,-13.957881
4295000000,-1.4955622,-14.008428
4296000000,-1.5067174,-14.0321
4297000000,-1.5086447,-14.042243
4298000000,-1.5043935,-14.079676
4299000000,-1.4516039,-14.061335
4300000000,-1.470603,-14.113533
4301000000,-1.4811925,-14.111751
4302000000,-1.4778066,-14.138173
4303000000,-1.4513035,-14.146539
4304000000,-1.4549704,-14.169244
4305000000,-1.4225065,-14.174696
4306000000,-1.4403945,-14.215949
4307000000,-1.4150325,-14.205779
4308000000,-1.4491805,-14.284215
4309000000,-1.4246573,-14.298151
4310000000,-1.3941815,-14.297113
4311000000,-1.4514339,-14.358712
4312000000,-1.4428518,-14.392337
4313000000,-1.4252064,-14.416236
4314000000,-1.4158176,-14.423677
4315000000,-1.4064186,-14.437043
4316000000,-1.3681035,-14.472628
4317000000,-1.4009517,-14.501557
4318000000,-1.3798375,-14.526516
4319000000,-1.3861959,-14.544328
4320000000,-1.3810729,-14.58789
4321000000,-1.3630749,-14.59186
4322000000,-1.3592563,-14.63737
4323000000,-1.3848047,-14.694084
4324000000,-1.3471568,-14.701901
4325000000,-1.3329858,-14.725801
4326000000,-1.3509425,-14.739864
4327000000,-1.318072,-14.769143
4328000000,-1.3537406,-14.828722
4329000000,-1.3177456,-14.822534
4330000000,-1.3433551,-14.882376
4331000000,-1.3016014,-14.912884
4332000000,-1.3064793,-14.944692
4333000000,-1.2988981,-14.967899
4334000000,-1.315034,-15.005025
4335000000,-1.3226051,-15.059062
4336000000,-1.3219986,-15.090247
4337000000,-1.3151612,-15.102522
4338000000,-1.3016795,-15.150567
4339000000,-1.3090498,-15.184993
4340000000,-1.3027071,-15.226298
4341000000,-1.3032305,-15.249063
4342000000,-1.2802154,-15.29375
4343000000,-1.2815351,-15.319452
4344000000,-1.2768843,-15.359
4345000000,-1.2771471,-15.387293
4346000000,-1.2903657,-15.43173
4347000000,-1.2557517,-15.430586
4348000000,-1.2403058,-15.465733
4349000000,-1.2674928,-15.514162
4350000000,-1.2394043,-15.557604
4351000000,-1.2627559,-15.571303
4352000000,-1.2725492,-15.626359
4353000000,-1.2544718,-15.664821
4354000000,-1.2731576,-15.71717
4355000000,-1.2368267,-15.711954
4356000000,-1.2295325,-15.753851
4357000000,-1.2236664,-15.78512
4358000000,-1.251246,-15.851889
4359000000,-1.2036954,-15.870092
4360000000,-1.234504,-15.922895
4361000000,-1.230561,-15.960979
4362000000,-1.1968961,-15.984484
4363000000,-1.2086112,-16.018763
4364000000,-1.219221,-16.083668
4365000000,-1.1953444,-16.086269
4366000000,-1.1912111,-16.127031
4367000000,-1.1824738,-16.142614
4368000000,-1.1745994,-16.184502
4369000000,-1.1935134,-16.266439
4370000000,-1.2063687,-16.268673
4371000000,-1.1875201,-16.297863
4372000000,-1.131235,-16.330643
4373000000,-1.1785369,-16.394485
4374000000,-1.1618857,-16.458855
4375000000,-1.1617494,-16.477776
4376000000,-1.1725477,-16.539183
4377000000,-1.1848061,-16.599312
4378000000,-1.1410673,-16.615526
4379000000,-1.1536763,-16.647129
4380000000,-1.1577498,-16.707727
4381000000,-1.1520259,-16.726761
4382000000,-1.1549491,-16.768557
4383000000,-1.1223686,-16.812759
4384000000,-1.1177152,-16.846191
4385000000,-1.1425518,-16.905508
4386000000,-1.1170236,-16.932087
4387000000,-1.1370674,-17.019863
4388000000,-1.1651229,-17.065304
4389000000,-1.102952,-17.056711
4390000000,-1.117803,-17.102741
4391000000,-1.1390365,-17.161356
4392000000,-1.1112256,-17.181166
4393000000,-1.111441,-17.22245
4394000000,-1.1304311,-17.281473
4395000000,-1.1130005,-17.298557
4396000000,-1.1201684,-17.383514
4397000000,-1.1150463,-17.410732
4398000000,-1.1204131,-17.454935
4399000000,-1.1127264,-17.462328
4400000000,-1.1406617,-17.536755
4401000000,-1.0880749,-17.520002
4402000000,-1.0962441,-17.574635
4403000000,-1.0705137,-17.600834
4404000000,-1.0857799,-17.645157
4405000000,-1.064411,-17.672737
4406000000,-1.0478556,-17.730286
4407000000,-1.0805118,-17.785139
4408000000,-1.0981559,-17.848888
4409000000,-1.084481,-17.860952
4410000000,-1.0616659,-17.88702
4411000000,-1.0618702,-17.935604
4412000000,-1.0526118,-17.96386
4413000000,-1.0568413,-18.048042
4414000000,-1.0844564,-18.098475
4415000000,-1.0607401,-18.148382
4416000000,-1.0785764,-18.181799
4417000000,-1.0681162,-18.211746
4418000000,-1.0751152,-18.278301
4419000000,-1.0488764,-18.298368
4420000000,-1.0695853,-18.363045
4421000000,-1.0636519,-18.390562
4422000000,-1.0418452,-18.440565
4423000000,-1.0490022,-18.480791
4424000000,-1.0478979,-18.533449
4425000000,-1.0406338,-18.570232
4426000000,-1.0478084,-18.618275
4427000000,-1.0338655,-18.664553
4428000000,-1.0428336,-18.710585
4429000000,-1.0541744,-18.744951
4430000000,-1.0249389,-18.782328
4431000000,-1.0570277,-18.837851
4432000000,-1.0427268,-18.843559
4433000000,-1.0370334,-18.871117
4434000000,-1.0436957,-18.927147
4435000000,-1.0583146,-18.947668
4436000000,-1.0343295,-18.990644
4437000000,-1.0285634,-19.005444
4438000000,-1.007107,-19.039988
4439000000,-1.0340906,-19.095552
4440000000,-1.0366464,-19.127167
4441000000,-1.020399,-19.140692
4442000000,-1.0078155,-19.160444
4443000000,-1.0316442,-19.199984
4444000000,-1.0245025,-19.234652
4445000000,-1.0366162,-19.281664
4446000000,-1.0442686,-19.328835
4447000000,-1.0117229,-19.328527
4448000000,-1.0230788,-19.374569
4449000000,-1.0341874,-19.415272
4450000000,-1.0190057,-19.445749
4451000000,-1.0137459,-19.474861
4452000000,-1.0258933,-19.533617
4453000000,-1.0439334,-19.570486
4454000000,-0.97719365,-19.532923
4455000000,-1.0242404,-19.617041
4456000000,-0.99909317,-19.628279
4457000000,-1.0010805,-19.653465
4458000000,-1.001637,-19.723345
4459000000,-1.0150477,-19.761343
4460000000,-0.99522078,-19.779612
4461000000,-1.0373477,-19.83709
4462000000,-1.0229372,-19.840744
4463000000,-1.0041326,-19.85047
4464000000,-1.0346832,-19.928194
4465000000,-0.99292296,-19.918804
4466000000,-1.0225694,-19.966736
4467000000,-1.0036055,-19.968918
4468000000,-1.0145063,-20.016251
4469000000,-0.99080235,-20.063051
4470000000,-0.98518342,-20.050961
4471000000,-1.0063256,-20.08478
4472000000,-1.0024344,-20.113695
4473000000,-1.0179871,-20.144943
4474000000,-0.99959099,-20.14707
4475000000,-0.97827899,-20.169153
4476000000,-1.0061941,-20.19491
4477000000,-0.99721599,-20.215734
4478000000,-0.96787578,-20.204678
4479000000,-1.019075,-20.231953
4480000000,-1.0169033,-20.253857
4481000000,-1.0041046,-20.261686
4482000000,-1.0016083,-20.255159
4483000000,-0.98282111,-20.294844
4484000000,-1.0108696,-20.299078
4485000000,-1.0123895,-20.303904
4486000000,-1.0046253,-20.298786
4487000000,-1.0350024,-20.3176
4488000000,-0.99452478,-20.313414
4489000000,-0.99614573,-20.336393
4490000000,-0.99894893,-20.338499
4491000000,-1.013198,-20.330696
4492000000,-1.0013593,-20.356066
4493000000,-0.98948097,-20.338482
4494000000,-1.027925,-20.392231
4495000000,-0.99386477,-20.34688
4496000000,-1.0113422,-20.380974
4497000000,-1.0052783,-20.376043
4498000000,-1.0105729,-20.380939
4499000000,-0.99737084,-20.419086
4500000000,-1.0180047,-20.425589
4501000000,-1.0392545,-20.445299
4502000000,-1.0076038,-20.426216
4503000000,-0.97652608,-20.441385
4504000000,-0.99185401,-20.435024
4505000000,-1.009068,-20.439934
4506000000,-1.041826,-20.480959
4507000000,-1.0017591,-20.459318
4508000000,-0.98845649,-20.440838
4509000000,-1.0186368,-20.474403
4510000000,-1.0193204,-20.453989
4511000000,-1.0158324,-20.434498
4512000000,-0.98790288,-20.41687
4513000000,-1.0169231,-20.427258
4514000000,-0.99444175,-20.411968
4515000000,-1.018594,-20.415171
4516000000,-1.0042802,-20.391119
4517000000,-1.035086,-20.427275
4518000000,-1.0124604,-20.389067
4519000000,-1.0212084,-20.372786
4520000000,-1.0203047,-20.376726
4521000000,-1.036025,-20.351645
4522000000,-1.0098341,-20.323608
4523000000,-0.97768295,-20.273678
4524000000,-1.0263376,-20.268324
4525000000,-1.0301242,-20.28141
4526000000,-1.0278608,-20.230389
4527000000,-0.99756283,-20.210009
4528000000,-1.027517,-20.209026
4529000000,-1.0271801,-20.179218
4530000000,-1.0378144,-20.148609
4531000000,-1.024622,-20.123127
4532000000,-1.0251406,-20.097416
4533000000,-1.0121535,-20.052914
4534000000,-1.005092,-20.025814
4535000000,-1.0387675,-20.007187
4536000000,-1.0437554,-20.01614
4537000000,-0.99605906,-19.949425
4538000000,-1.0489637,-19.966007
4539000000,-1.0307168,-19.906694
4540000000,-1.0511858,-19.920055
4541000000,-1.0597171,-19.864265
4542000000,-1.0064549,-19.821997
4543000000,-1.0555177,-19.80558
4544000000,-1.0397694,-19.759659
4545000000,-1.0374613,-19.715347
4546000000,-1.0447792,-19.720909
4547000000,-1.0659877,-19.68158
4548000000,-1.0638505,-19.648678
4549000000,-1.0392451,-19.617348
4550000000,-1.0517896,-19.564766
4551000000,-1.0612813,-19.546257
4552000000,-1.0617493,-19.51465
4553000000,-1.0662975,-19.489134
4554000000,-1.0633876,-19.437851
4555000000,-1.0570776,-19.390717
4556000000,-1.0739008,-19.362066
4557000000,-1.0428244,-19.273083
4558000000,-1.07722,-19.287203
4559000000,-1.1037712,-19.23797
4560000000,-1.0971345,-19.207769
4561000000,-1.0760812,-19.148026
4562000000,-1.0672001,-19.113569
4563000000,-1.09916,-19.080343
4564000000,-1.0729938,-19.001179
4565000000,-1.1043736,-18.983095
4566000000,-1.055135,-18.90111
4567000000,-1.0973897,-18.90729
4568000000,-1.087744,-18.85004
4569000000,-1.1106569,-18.808544
4570000000,-1.1155388,-18.763432
4571000000,-1.1015205,-18.72706
4572000000,-1.0837189,-18.680565
4573000000,-1.1266096,-18.645756
4574000000,-1.0892981,-18.597534
4575000000,-1.0929571,-18.553623
4576000000,-1.1207033,-18.507666
4577000000,-1.1274585,-18.488691
4578000000,-1.1523246,-18.472275
4579000000,-1.1215681,-18.414415
4580000000,-1.1135356,-18.343729
4581000000,-1.1346053,-18.329037
4582000000,-1.1368871,-18.247387
4583000000,-1.1357452,-18.214687
4584000000,-1.1435949,-18.158758
4585000000,-1.15178,-18.125177
4586000000,-1.16206,-18.075909
4587000000,-1.1311623,-18.015553
4588000000,-1.1414398,-17.971308
4589000000,-1.149859,-17.909647
4590000000,-1.1797879,-17.864532
4591000000,-1.1635119,-17.820406
4592000000,-1.1736512,-17.791431
4593000000,-1.1544807,-17.717134
4594000000,-1.208909,-17.688272
4595000000,-1.1879714,-17.613825
4596000000,-1.1867542,-17.590158
4597000000,-1.1815121,-17.536713
4598000000,-1.2162977,-17.495251
4599000000,-1.2147883,-17.444088
4600000000,-1.1842747,-17.395102
4601000000,-1.2316562,-17.369314
4602000000,-1.2063512,-17.292349
4603000000,-1.2246479,-17.252916
4604000000,-1.193702,-17.178089
4605000000,-1.2086269,-17.161194
4606000000,-1.2156022,-17.104132
4607000000,-1.2305975,-17.071125
4608000000,-1.2262594,-17.015923
4609000000,-1.2553201,-16.98597
4610000000,-1.2073814,-16.889809
4611000000,-1.2126659,-16.85704
4612000000,-1.2368085,-16.818195
4613000000,-1.2646719,-16.775564
4614000000,-1.2546589,-16.693077
4615000000,-1.2747818,-16.708931
4616000000,-1.2643338,-16.636917
4617000000,-1.3039119,-16.607853
4618000000,-1.2623214,-16.518528
4619000000,-1.2608094,-16.471167
4620000000,-1.3017089,-16.424294
4621000000,-1.3067745,-16.398077
4622000000,-1.3117572,-16.347118
4623000000,-1.3375163,-16.302227
4624000000,-1.3050317,-16.23004
4625000000,-1.355899,-16.205564
4626000000,-1.3382417,-16.157261
4627000000,-1.3148429,-16.067446
4628000000,-1.3260415,-16.03297
4629000000,-1.3607149,-16.005352
4630000000,-1.3538606,-15.954689
4631000000,-1.3753529,-15.892195
4632000000,-1.3907952,-15.862329
4633000000,-1.3763797,-15.815931
4634000000,-1.3613731,-15.732655
4635000000,-1.3808961,-15.706505
4636000000,-1.3923293,-15.643265
4637000000,-1.3921365,-15.58841
4638000000,-1.4140896,-15.558775
4639000000,-1.4121897,-15.512545
4640000000,-1.42568,-15.452181
4641000000,-1.419683,-15.393543
4642000000,-1.4668163,-15.352004
4643000000,-1.4441417,-15.288503
4644000000,-1.4271731,-15.226643
4645000000,-1.4703833,-15.223679
4646000000,-1.4720349,-15.161558
4647000000,-1.4718882,-15.099676
4648000000,-1.4860784,-15.061608
4649000000,-1.4984914,-14.991493
4650000000,-1.5124134,-14.960251
4651000000,-1.4954433,-14.92075
4652000000,-1.4710529,-14.826225
4653000000,-1.5382549,-14.819958
4654000000,-1.5298477,-14.769531
4655000000,-1.5409728,-14.7193
4656000000,-1.5430579,-14.676643
4657000000,-1.5790343,-14.639125
4658000000,-1.5621741,-14.576416
4659000000,-1.6103507,-14.573433
4660000000,-1.6109099,-14.49463
4661000000,-1.6187891,-14.447467
4662000000,-1.5795722,-14.380524
4663000000,-1.6125773,-14.337283
4664000000,-1.6436102,-14.302841
4665000000,-1.6399285,-14.234144
4666000000,-1.6344714,-14.182077
4667000000,-1.6543761,-14.15683
4668000000,-1.6517293,-14.082502
4669000000,-1.6599897,-14.03205
4670000000,-1.6659045,-13.977461
4671000000,-1.6963302,-13.967197
4672000000,-1.7059654,-13.88056
4673000000,-1.7194406,-13.855486
4674000000,-1.7113234,-13.814066
4675000000,-1.7364645,-13.767688
4676000000,-1.7423023,-13.69698
4677000000,-1.7290852,-13.657812
4678000000,-1.7786679,-13.624075
4679000000,-1.7861364,-13.573583
4680000000,-1.7882234,-13.512886
4681000000,-1.7933596,-13.457042
4682000000,-1.8232085,-13.432683
4683000000,-1.8295244,-13.367163
4684000000,-1.8373239,-13.328728
4685000000,-1.8369936,-13.260069
4686000000,-1.8396754,-13.213428
4687000000,-1.860256,-13.20236
4688000000,-1.8171873,-13.121016
4689000000,-1.8972149,-13.108951
4690000000,-1.8815252,-13.035581
4691000000,-1.8896042,-12.988897
4692000000,-1.9069656,-12.963534
4693000000,-1.9342504,-12.888729
4694000000,-1.9348279,-12.868826
4695000000,-1.9426072,-12.791276
4696000000,-1.9919866,-12.777107
4697000000,-1.9685987,-12.700743
4698000000,-1.9956632,-12.672446
4699000000,-2.0061948,-12.65144
4700000000,-2.0209587,-12.603564
4701000000,-2.0195611,-12.546265
4702000000,-2.0601754,-12.50226
4703000000,-2.0488961,-12.438303
4704000000,-2.061511,-12.366233
4705000000,-2.102679,-12.353027
4706000000,-2.0821674,-12.282806
4707000000,-2.1209099,-12.233722
4708000000,-2.1548018,-12.176368
4709000000,-2.1372006,-12.171955
4710000000,-2.169785,-12.113852
4711000000,-2.1921668,-12.083896
4712000000,-2.1847239,-12.030819
4713000000,-2.1771908,-11.982742
4714000000,-2.2194376,-11.97533
4715000000,-2.2168543,-11.898606
4716000000,-2.2289407,-11.864594
4717000000,-2.2589233,-11.822746
4718000000,-2.2961619,-11.754894
4719000000,-2.2974019,-11.726041
4720000000,-2.293453,-11.663142
4721000000,-2.3253958,-11.613964
4722000000,-2.3545294,-11.601571
4723000000,-2.3291914,-11.529713
4724000000,-2.3528094,-11.480268
4725000000,-2.3813493,-11.449056
4726000000,-2.3916824,-11.402682
4727000000,-2.4084189,-11.350651
4728000000,-2.413475,-11.291527
4729000000,-2.4150722,-11.253635
4730000000,-2.4962876,-11.208629
4731000000,-2.4830685,-11.154386
4732000000,-2.5075705,-11.139516
4733000000,-2.5085328,-11.084266
4734000000,-2.5506306,-11.062254
4735000000,-2.5565097,-10.991742
4736000000,-2.5909944,-10.971542
4737000000,-2.5891211,-10.929533
4738000000,-2.5943573,-10.865363
4739000000,-2.6091461,-10.805079
4740000000,-2.65466,-10.78989
4741000000,-2.6752141,-10.702568
4742000000,-2.690732,-10.701191
4743000000,-2.6852486,-10.614814
4744000000,-2.6912537,-10.553538
4745000000,-2.7487333,-10.545542
4746000000,-2.7783446,-10.489143
4747000000,-2.7988076,-10.43111
4748000000,-2.7951043,-10.389149
4749000000,-2.8601718,-10.382283
4750000000,-2.8508325,-10.333676
4751000000,-2.8809478,-10.266485
4752000000,-2.8737097,-10.233978
4753000000,-2.904443,-10.202254
4754000000,-2.940583,-10.162216
4755000000,-2.9342973,-10.096782
4756000000,-2.9464388,-10.025253
4757000000,-2.9864242,-10.009337
4758000000,-3.0326376,-9.9642525
4759000000,-3.0314796,-9.9280863
4760000000,-3.0991967,-9.9016781
4761000000,-3.1155176,-9.8495932
4762000000,-3.1000137,-9.7745981
4763000000,-3.1358356,-9.7711792
4764000000,-3.1772907,-9.7072706
4765000000,-3.1923015,-9.6827173
4766000000,-3.1971617,-9.6177263
4767000000,-3.2393763,-9.5857611
4768000000,-3.282234,-9.5535898
4769000000,-3.2484615,-9.4700718
4770000000,-3.3201625,-9.4657707
4771000000,-3.3275874,-9.4021225
4772000000,-3.3894064,-9.3666534
4773000000,-3.4294591,-9.3622618
4774000000,-3.4371018,-9.3054562
4775000000,-3.4465213,-9.2293262
4776000000,-3.4911568,-9.2281523
4777000000,-3.5008428,-9.1597862
4778000000,-3.565851,-9.137908
4779000000,-3.5669444,-9.0873127
4780000000,-3.5859559,-9.0389013
4781000000,-3.6188228,-9.0028019
4782000000,-3.6608784,-8.9706192
4783000000,-3.6778486,-8.92659
4784000000,-3.7227604,-8.9056425
4785000000,-3.7704291,-8.8693438
4786000000,-3.7945387,-8.8064499
4787000000,-3.8106565,-8.7499924
4788000000,-3.862294,-8.7260256
4789000000,-3.874125,-8.6811962
4790000000,-3.9175718,-8.626399
4791000000,-3.9663439,-8.6198254
4792000000,-3.9732058,-8.5359592
4793000000,-4.029129,-8.5079203
4794000000,-4.0483603,-8.4786968
4795000000,-4.0819879,-8.4162693
4796000000,-4.13868,-8.4233513
4797000000,-4.1955242,-8.3863955
4798000000,-4.2097635,-8.3179798
4799000000,-4.2555733,-8.2749443
4800000000,-4.2751956,-8.2595606
4801000000,-4.311727,-8.2211866
4802000000,-4.3559875,-8.1718626
4803000000,-4.3854241,-8.1142435
4804000000,-4.4003396,-8.0669079
4805000000,-4.4560132,-8.0375643
4806000000,-4.4759154,-8.0062008
4807000000,-4.5306082,-7.9646211
4808000000,-4.5803337,-7.9237947
4809000000,-4.6067042,-7.8932443
4810000000,-4.6640387,-7.8634124
4811000000,-4.6947718,-7.8305187
4812000000,-4.7283425,-7.7701187
4813000000,-4.7686219,-7.7217884
4814000000,-4.8005104,-7.6889644
4815000000,-4.8657055,-7.6776962
4816000000,-4.910727,-7.6087732
4817000000,-4.9376931,-7.5884218
4818000000,-4.9805598,-7.5587869
4819000000,-5.051044,-7.5278263
4820000000,-5.0783582,-7.4696035
4821000000,-5.1179614,-7.4259977
4822000000,-5.1985607,-7.421464
4823000000,-5.2254996,-7.3895063
4824000000,-5.276444,-7.340992
4825000000,-5.3073001,-7.294734
4826000000,-5.3774676,-7.2579856
4827000000,-5.4061885,-7.2051697
4828000000,-5.4739642,-7.1647925
4829000000,-5.5236759,-7.1422944
4830000000,-5.5493774,-7.088315
4831000000,-5.6076183,-7.0500607
4832000000,-5.6727338,-7.041955
4833000000,-5.7391806,-6.9873996
4834000000,-5.7665401,-6.9589553
4835000000,-5.8285041,-6.9180832
4836000000,-5.8784804,-6.8852773
4837000000,-5.9474931,-6.866632
4838000000,-5.9978013,-6.8167543
4839000000,-6.0472937,-6.7865644
4840000000,-6.1191411,-6.7647667
4841000000,-6.1887317,-6.7362828
4842000000,-6.2452016,-6.6834173
4843000000,-6.3204074,-6.6665983
4844000000,-6.3677874,-6.6328654
4845000000,-6.3920121,-6.56497
4846000000,-6.4720469,-6.5482965
4847000000,-6.5255032,-6.520803
4848000000,-6.6019564,-6.4957709
4849000000,-6.6710672,-6.4614601
4850000000,-6.7481627,-6.421525
4851000000,-6.787312,-6.3583508
4852000000,-6.8785534,-6.362114
4853000000,-6.9152827,-6.3302236
4854000000,-6.9974775,-6.3059225
4855000000,-7.0527129,-6.2479434
4856000000,-7.1434131,-6.2491999
4857000000,-7.2161698,-6.1982093
4858000000,-7.2718616,-6.1628375
4859000000,-7.3440804,-6.1391001
4860000000,-7.422071,-6.0950117
4861000000,-7.5031781,-6.0842509
4862000000,-7.578052,-6.0418591
4863000000,-7.6107554,-6.0118351
4864000000,-7.7212553,-5.9820957
4865000000,-7.8165498,-5.9761648
4866000000,-7.8703756,-5.9032216
4867000000,-7.9619541,-5.8849564
4868000000,-8.022728,-5.8576317
