Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
4134000000,-4.281332,-392.91046
4135000000,-4.295856,-392.95801
4136000000,-4.3063145,-393.13745
4137000000,-4.3086572,-393.35364
4138000000,-4.3214273,-393.19919
4139000000,-4.2843461,-393.30893
4140000000,-4.3346028,-393.58508
4141000000,-4.2975345,-393.54474
4142000000,-4.3206382,-393.45779
4143000000,-4.3142142,-393.70309
4144000000,-4.3175836,-393.82581
4145000000,-4.3029575,-394.06329
4146000000,-4.3106785,-393.99826
4147000000,-4.3121662,-393.99478
4148000000,-4.3192778,-394.23798
4149000000,-4.3226418,-394.08099
4150000000,-4.3234358,-394.22873
4151000000,-4.3265862,-394.42035
4152000000,-4.3237596,-394.5191
4153000000,-4.3252101,-394.35522
4154000000,-4.3401799,-394.53815
4155000000,-4.3525009,-394.65225
4156000000,-4.3471851,-394.63535
4157000000,-4.3375072,-394.86987
4158000000,-4.3345218,-395.01727
4159000000,-4.3351035,-394.96655
4160000000,-4.3463998,-395.25439
4161000000,-4.3414249,-395.17117
4162000000,-4.3303437,-395.11441
4163000000,-4.3537264,-395.44788
4164000000,-4.3347139,-395.38422
4165000000,-4.3433323,-395.44638
4166000000,-4.347723,-395.66733
4167000000,-4.3194714,-395.69278
4168000000,-4.3595815,-395.77539
4169000000,-4.3368607,-395.94809
4170000000,-4.3436618,-395.9444
4171000000,-4.3576927,-396.06006
4172000000,-4.3281336,-396.16278
4173000000,-4.3380775,-396.08075
4174000000,-4.3264871,-396.33713
4175000000,-4.367064,-396.23422
4176000000,-4.3683753,-396.43759
4177000000,-4.3497353,-396.57928
4178000000,-4.3385439,-396.37643
4179000000,-4.3255458,-396.79651
4180000000,-4.3326988,-396.87982
4181000000,-4.3478422,-396.77405
4182000000,-4.3334613,-396.95145
4183000000,-4.3735199,-396.92496
4184000000,-4.3859253,-397.22055
4185000000,-4.3225389,-397.02106
4186000000,-4.3542347,-396.98471
4187000000,-4.3911748,-397.50201
4188000000,-4.3576741,-397.41791
4189000000,-4.3505054,-397.42917
4190000000,-4.3668904,-397.6123
4191000000,-4.3477941,-397.73868
4192000000,-4.3582325,-397.6218
4193000000,-4.3686972,-397.87723
4194000000,-4.3794303,-397.91699
4195000000,-4.363729,-398.08334
4196000000,-4.3629298,-398.00995
4197000000,-4.3677135,-398.15967
4198000000,-4.3726921,-398.21365
4199000000,-4.3561916,-398.40799
4200000000,-4.3424268,-398.4502
4201000000,-4.3805413,-398.49597
4202000000,-4.3565216,-398.44421
4203000000,-4.3867817,-398.55872
4204000000,-4.3720913,-398.79254
4205000000,-4.3479371,-399.01251
4206000000,-4.4130373,-398.84766
4207000000,-4.3920717,-399.02371
4208000000,-4.4076438,-398.97113
4209000000,-4.3479285,-399.1922
4210000000,-4.3665276,-399.36325
4211000000,-4.3790503,-399.30347
4212000000,-4.3581452,-399.32599
4213000000,-4.3994393,-399.42828
4214000000,-4.3753862,-399.56134
4215000000,-4.3892241,-399.73233
4216000000,-4.3798461,-399.52765
4217000000,-4.3679776,-399.79062
4218000000,-4.3684597,-399.95874
4219000000,-4.3527536,-400.02536
4220000000,-4.3896251,-399.95071
4221000000,-4.3739643,-400.12973
4222000000,-4.3592925,-400.17609
4223000000,-4.3747644,-400.29752
4224000000,-4.3567095,-400.49362
4225000000,-4.3730788,-400.45517
4226000000,-4.3697057,-400.642
4227000000,-4.3758817,-400.60004
4228000000,-4.3760257,-400.70142
4229000000,-4.3920503,-400.93832
4230000000,-4.373095,-400.80634
4231000000,-4.4006243,-400.96774
4232000000,-4.3523345,-400.96521
4233000000,-4.3952246,-401.2764
4234000000,-4.4040985,-401.38004
4235000000,-4.3633218,-401.47543
4236000000,-4.3716235,-401.19177
4237000000,-4.3918505,-401.59702
4238000000,-4.4131684,-401.39874
4239000000,-4.3903179,-401.7114
4240000000,-4.38415,-401.59818
4241000000,-4.374208,-401.78976
4242000000,-4.3821068,-401.85052
4243000000,-4.3777742,-402.0004
4244000000,-4.3952956,-402.08145
4245000000,-4.3915634,-402.07394
4246000000,-4.3755956,-402.17062
4247000000,-4.3943977,-402.4953
4248000000,-4.3825355,-402.3558
4249000000,-4.3716264,-402.42627
4250000000,-4.4026918,-402.43054
4251000000,-4.3599386,-402.64871
4252000000,-4.3780313,-402.79694
4253000000,-4.4041662,-402.77017
4254000000,-4.3741798,-402.87796
4255000000,-4.3870182,-402.93811
4256000000,-4.385428,-403.11038
4257000000,-4.3763819,-403.01752
4258000000,-4.3851566,-403.13312
4259000000,-4.4000778,-403.31534
4260000000,-4.3847504,-403.50497
4261000000,-4.3929434,-403.40637
4262000000,-4.3733311,-403.57397
4263000000,-4.3696628,-403.60092
4264000000,-4.3872008,-403.67142
4265000000,-4.3901777,-403.81891
4266000000,-4.3920541,-403.85455
4267000000,-4.3897309,-403.97324
4268000000,-4.4067278,-404.03171
4269000000,-4.387176,-404.19611
4270000000,-4.3874536,-404.24347
4271000000,-4.4054255,-404.44626
4272000000,-4.3697844,-404.41501
4273000000,-4.3877125,-404.70715
4274000000,-4.4012961,-404.43549
4275000000,-4.3794475,-404.49338
4276000000,-4.3811669,-404.71878
4277000000,-4.3879004,-404.77219
4278000000,-4.4011178,-405.07706
4279000000,-4.3731041,-404.99716
4280000000,-4.3705759,-405.29593
4281000000,-4.3764396,-405.08179
4282000000,-4.4174237,-405.29126
4283000000,-4.3834786,-405.28143
4284000000,-4.3838439,-405.59573
4285000000,-4.4225793,-405.6008
4286000000,-4.3763657,-405.5882
4287000000,-4.4088931,-405.58423
4288000000,-4.3808393,-405.87698
4289000000,-4.3828735,-405.76645
4290000000,-4.4047771,-405.90686
4291000000,-4.3888106,-406.11221
4292000000,-4.3653622,-406.08612
4293000000,-4.4002881,-406.15619
4294000000,-4.3989749,-406.17114
4295000000,-4.3788762,-406.42551
4296000000,-4.3783393,-406.47266
4297000000,-4.4020157,-406.64688
4298000000,-4.3644857,-406.72943
4299000000,-4.3799305,-406.66858
4300000000,-4.4057398,-406.84225
4301000000,-4.3881888,-406.83032
4302000000,-4.3962522,-407.09302
4303000000,-4.3682685,-406.99847
4304000000,-4.4056082,-407.14316
4305000000,-4.3792977,-407.20358
4306000000,-4.3845015,-407.36276
4307000000,-4.3657036,-407.35052
4308000000,-4.3884716,-407.48071
4309000000,-4.364481,-407.59915
4310000000,-4.3764486,-407.48773
4311000000,-4.3956728,-407.5929
4312000000,-4.3713398,-407.76608
4313000000,-4.4205065,-407.74744
4314000000,-4.3866568,-408.08722
4315000000,-4.403688,-408.05185
4316000000,-4.3606658,-408.01785
4317000000,-4.3599563,-408.29239
4318000000,-4.3794346,-408.25015
4319000000,-4.3745565,-408.5629
4320000000,-4.3645759,-408.35446
4321000000,-4.3733034,-408.68802
4322000000,-4.3897004,-408.90366
4323000000,-4.3694353,-408.77411
4324000000,-4.3841047,-408.76288
4325000000,-4.3834386,-409.00305
4326000000,-4.3864112,-408.90237
4327000000,-4.3764839,-409.02249
4328000000,-4.3622284,-408.94553
4329000000,-4.400136,-409.29504
4330000000,-4.3972011,-409.21454
4331000000,-4.381238,-409.50082
4332000000,-4.3902416,-409.53757
4333000000,-4.3703609,-409.54819
4334000000,-4.3732405,-409.66986
4335000000,-4.3606253,-409.76794
4336000000,-4.3922019,-409.9501
4337000000,-4.3992467,-410.04004
4338000000,-4.3858666,-410.1131
4339000000,-4.3642559,-410.18527
4340000000,-4.3692508,-410.01587
4341000000,-4.3646679,-410.12128
4342000000,-4.3544502,-410.39655
4343000000,-4.3487892,-410.45972
4344000000,-4.3705568,-410.62036
4345000000,-4.3865824,-410.59113
4346000000,-4.3687978,-410.75974
4347000000,-4.3350844,-410.86221
4348000000,-4.358356,-411.09637
4349000000,-4.3435264,-411.07602
4350000000,-4.3620634,-410.97855
4351000000,-4.3531566,-411.13602
4352000000,-4.3682685,-411.18155
4353000000,-4.3648767,-411.20535
4354000000,-4.3460155,-411.45615
4355000000,-4.3759208,-411.68124
4356000000,-4.3608346,-411.70313
4357000000,-4.3537097,-411.76743
4358000000,-4.3843837,-411.72198
4359000000,-4.3561163,-411.83353
4360000000,-4.3484006,-411.87909
4361000000,-4.3544893,-412.12085
4362000000,-4.3599091,-412.12057
4363000000,-4.3495488,-412.10391
4364000000,-4.3808508,-412.3353
4365000000,-4.3418794,-412.3858
4366000000,-4.3236313,-412.50696
4367000000,-4.3400869,-412.64835
4368000000,-4.3431787,-412.64667
4369000000,-4.3587923,-412.8161
4370000000,-4.3476434,-412.89914
4371000000,-4.3469906,-412.91916
4372000000,-4.3673739,-413.15262
4373000000,-4.3480272,-413.23639
4374000000,-4.3453488,-413.04443
4375000000,-4.3547368,-413.3967
4376000000,-4.3518586,-413.39487
4377000000,-4.3756118,-413.4675
4378000000,-4.340703,-413.6156
4379000000,-4.3467898,-413.69928
4380000000,-4.3446803,-413.77411
4381000000,-4.3304443,-413.97266
4382000000,-4.3328285,-413.82455
4383000000,-4.3404565,-413.92395
4384000000,-4.3130498,-414.0611
4385000000,-4.3402433,-414.26788
4386000000,-4.3389263,-414.16794
4387000000,-4.3434429,-414.4711
4388000000,-4.3446851,-414.42578
4389000000,-4.3207154,-414.54865
4390000000,-4.3324366,-414.60953
4391000000,-4.3276639,-414.8371
4392000000,-4.338131,-414.7691
4393000000,-4.3313847,-414.78979
4394000000,-4.3161345,-415.01639
4395000000,-4.3495212,-415.05832
4396000000,-4.3155012,-415.1264
4397000000,-4.3076444,-415.06131
4398000000,-4.3165202,-415.27747
4399000000,-4.3187785,-415.42334
4400000000,-4.3302045,-415.59018
4401000000,-4.3315449,-415.57993
4402000000,-4.3265038,-415.71625
4403000000,-4.3250341,-415.8049
4404000000,-4.3231869,-415.81119
4405000000,-4.3151388,-415.91891
4406000000,-4.3254118,-416.15433
4407000000,-4.3080263,-416.2413
4408000000,-4.2965307,-416.24619
4409000000,-4.3228607,-416.31247
4410000000,-4.3039708,-416.44312
4411000000,-4.3230963,-416.61768
4412000000,-4.2993569,-416.62839
4413000000,-4.302187,-416.83319
4414000000,-4.2861533,-416.90717
4415000000,-4.3138146,-416.92142
4416000000,-4.3361216,-416.98651
4417000000,-4.3027134,-417.16077
4418000000,-4.3315792,-417.30435
4419000000,-4.2901244,-417.17764
4420000000,-4.3162951,-417.46127
4421000000,-4.3125196,-417.36758
4422000000,-4.3198423,-417.43488
4423000000,-4.2913489,-417.68854
4424000000,-4.2897534,-417.83917
4425000000,-4.2917886,-417.93604
4426000000,-4.2965298,-417.96265
4427000000,-4.2869353,-417.86655
4428000000,-4.3059702,-417.98093
4429000000,-4.3053932,-418.10361
4430000000,-4.2941132,-418.37338
4431000000,-4.3140836,-418.41241
4432000000,-4.3128047,-418.40173
4433000000,-4.2655797,-418.5188
4434000000,-4.2852392,-418.64041
4435000000,-4.2833133,-418.71802
4436000000,-4.29952,-418.76398
4437000000,-4.292532,-418.98483
4438000000,-4.2743654,-419.13718
4439000000,-4.2837009,-419.12283
4440000000,-4.2828021,-419.2702
4441000000,-4.2591925,-419.39017
4442000000,-4.2998004,-419.38568
4443000000,-4.2845259,-419.32144
4444000000,-4.2900443,-419.44827
4445000000,-4.2615042,-419.64685
4446000000,-4.2852263,-419.78564
4447000000,-4.3181596,-419.72925
4448000000,-4.2787638,-420.00269
4449000000,-4.267355,-420.0463
4450000000,-4.2728515,-420.30112
4451000000,-4.2832527,-420.12299
4452000000,-4.2685766,-420.2869
4453000000,-4.2826161,-420.47165
4454000000,-4.2568879,-420.61249
4455000000,-4.2576833,-420.7648
4456000000,-4.266696,-420.73782
4457000000,-4.2669063,-420.75363
4458000000,-4.265419,-420.77887
4459000000,-4.2696452,-420.92902
4460000000,-4.2421112,-420.97699
4461000000,-4.2558656,-421.04718
4462000000,-4.2684288,-421.32806
4463000000,-4.2237158,-421.24426
4464000000,-4.2557478,-421.43362
4465000000,-4.2609887,-421.52484
4466000000,-4.2508268,-421.66699
4467000000,-4.3059216,-421.70584
4468000000,-4.2480903,-421.7677
4469000000,-4.2047639,-421.80386
4470000000,-4.2512727,-422.00323
4471000000,-4.2693439,-422.18082
4472000000,-4.252564,-422.30014
4473000000,-4.2390194,-422.28601
4474000000,-4.2410855,-422.52533
4475000000,-4.2343135,-422.53131
4476000000,-4.2614722,-422.62811
4477000000,-4.2534571,-422.6351
4478000000,-4.2430716,-422.80649
4479000000,-4.2509222,-422.75668
4480000000,-4.2273998,-422.98807
4481000000,-4.2278862,-422.96674
4482000000,-4.2233391,-423.09259
4483000000,-4.2713618,-423.1525
4484000000,-4.2232118,-423.12231
4485000000,-4.26159,-423.28476
4486000000,-4.2220864,-423.61823
4487000000,-4.2223539,-423.45142
4488000000,-4.2496524,-423.73795
4489000000,-4.2303405,-423.9534
4490000000,-4.2218494,-423.79526
4491000000,-4.2155018,-423.98874
4492000000,-4.2270947,-424.16217
4493000000,-4.2126493,-424.24869
4494000000,-4.2310362,-424.25037
4495000000,-4.2273879,-424.28366
4496000000,-4.2134118,-424.49332
4497000000,-4.2132835,-424.70288
4498000000,-4.2431083,-424.64804
4499000000,-4.2086992,-424.80521
4500000000,-4.2042379,-424.99921
4501000000,-4.223958,-424.92731
4502000000,-4.1931376,-425.00223
4503000000,-4.2117567,-425.05576
4504000000,-4.2227688,-425.04111
4505000000,-4.2049589,-425.22455
4506000000,-4.2478566,-425.4689
4507000000,-4.2226958,-425.48892
4508000000,-4.2031503,-425.6492
4509000000,-4.2203321,-425.74997
4510000000,-4.195426,-425.76978
4511000000,-4.212256,-426.02628
4512000000,-4.2212429,-426.03156
4513000000,-4.2209373,-426.07904
4514000000,-4.2243361,-426.45081
4515000000,-4.2286067,-426.29907
4516000000,-4.2122998,-426.41632
4517000000,-4.1873717,-426.55823
4518000000,-4.1954002,-426.50211
4519000000,-4.2059121,-426.76917
4520000000,-4.2123117,-426.82007
4521000000,-4.2148643,-426.85718
4522000000,-4.2172847,-426.90906
4523000000,-4.19666,-427.04822
4524000000,-4.2001753,-427.06903
4525000000,-4.2018552,-427.22153
4526000000,-4.2268839,-427.21005
4527000000,-4.2120175,-427.42566
4528000000,-4.2207589,-427.56271
4529000000,-4.1887865,-427.5831
4530000000,-4.2122383,-427.76422
4531000000,-4.2155213,-427.83176
4532000000,-4.2059364,-427.85394
4533000000,-4.1905022,-427.91351
4534000000,-4.2070103,-428.20306
4535000000,-4.202167,-428.25278
4536000000,-4.1965461,-428.39896
4537000000,-4.1964154,-428.42477
4538000000,-4.2019219,-428.56534
4539000000,-4.1898732,-428.52139
4540000000,-4.1650386,-428.62527
4541000000,-4.1591315,-428.81244
4542000000,-4.189405,-428.87131
4543000000,-4.1563258,-429.02774
4544000000,-4.1859674,-429.09244
4545000000,-4.1764774,-429.11887
4546000000,-4.1855125,-429.42862
4547000000,-4.1713538,-429.47302
4548000000,-4.1714053,-429.42462
4549000000,-4.160675,-429.68677
4550000000,-4.1845083,-429.6268
4551000000,-4.1753669,-429.84467
4552000000,-4.1753945,-429.85239
4553000000,-4.1789041,-430.06143
4554000000,-4.1843214,-430.16721
4555000000,-4.1734171,-430.2399
4556000000,-4.1630349,-430.27475
4557000000,-4.1605949,-430.42087
4558000000,-4.1803503,-430.48962
4559000000,-4.1776562,-430.65463
4560000000,-4.1913905,-430.63461
4561000000,-4.1623993,-430.86798
4562000000,-4.1838045,-430.90912
4563000000,-4.1771526,-431.07953
4564000000,-4.167201,-430.9989
4565000000,-4.1627364,-431.15521
4566000000,-4.1767817,-431.34363
4567000000,-4.1684189,-431.39148
4568000000,-4.1610975,-431.45099
4569000000,-4.1620226,-431.6593
4570000000,-4.1717076,-431.60162
4571000000,-4.1552358,-431.82736
4572000000,-4.1610942,-431.93732
4573000000,-4.1517553,-432.05844
4574000000,-4.1406913,-432.00735
4575000000,-4.1756368,-432.12195
4576000000,-4.1545582,-432.39572
4577000000,-4.1671848,-432.39032
4578000000,-4.1479874,-432.41925
4579000000,-4.1480131,-432.65213
4580000000,-4.1453104,-432.70221
4581000000,-4.1353106,-432.81555
4582000000,-4.1392751,-432.90753
4583000000,-4.1293435,-433.00623
4584000000,-4.141428,-433.0954
4585000000,-4.1444187,-433.21646
4586000000,-4.1652493,-433.56671
4587000000,-4.1459146,-433.32321
4588000000,-4.1387801,-433.60846
4589000000,-4.1436839,-433.52008
4590000000,-4.137126,-433.65897
4591000000,-4.1435971,-433.80371
4592000000,-4.1588531,-434.04752
4593000000,-4.1226134,-434.01993
4594000000,-4.1305017,-433.97501
4595000000,-4.1451378,-434.08588
4596000000,-4.127449,-434.43118
4597000000,-4.1452351,-434.25162
4598000000,-4.1140866,-434.47775
4599000000,-4.1283946,-434.6022
4600000000,-4.1343083,-434.5311
4601000000,-4.1602602,-434.72269
4602000000,-4.1460056,-434.76343
4603000000,-4.1344995,-434.80042
4604000000,-4.1577435,-435.15323
4605000000,-4.1213856,-435.22723
4606000000,-4.1446943,-435.44131
4607000000,-4.1121531,-435.30878
4608000000,-4.1286473,-435.44376
4609000000,-4.1130981,-435.61154
4610000000,-4.1213641,-435.65543
4611000000,-4.1082349,-435.74551
4612000000,-4.1499753,-435.85843
4613000000,-4.1702595,-436.10779
4614000000,-4.122808,-436.13321
4615000000,-4.1165466,-436.1384
4616000000,-4.1311674,-436.18475
4617000000,-4.1526279,-436.4848
4618000000,-4.1346827,-436.51987
4619000000,-4.125504,-436.56555
4620000000,-4.1203909,-436.70895
4621000000,-4.1316328,-436.86099
4622000000,-4.1145973,-436.98724
4623000000,-4.1233754,-436.91989
4624000000,-4.1236019,-437.06207
4625000000,-4.1283283,-437.08008
4626000000,-4.1125202,-437.3176
4627000000,-4.123004,-437.44699
4628000000,-4.101335,-437.4982
4629000000,-4.093389,-437.67569
4630000000,-4.1153793,-437.7869
4631000000,-4.1088119,-437.82425
4632000000,-4.1120477,-437.86295
4633000000,-4.1416736,-437.97537
4634000000,-4.0867434,-438.12918
4635000000,-4.1129727,-438.23294
4636000000,-4.1036434,-438.34119
4637000000,-4.1106234,-438.44107
4638000000,-4.1300654,-438.61237
4639000000,-4.1133323,-438.60345
4640000000,-4.1033788,-438.84747
4641000000,-4.1125956,-438.62146
4642000000,-4.0974841,-438.88522
4643000000,-4.1081815,-439.07034
4644000000,-4.0982327,-439.26877
4645000000,-4.0899878,-439.12869
4646000000,-4.1101718,-439.35645
4647000000,-4.1143088,-439.48862
4648000000,-4.0800714,-439.52396
4649000000,-4.094696,-439.5318
4650000000,-4.1058197,-439.84952
4651000000,-4.110374,-439.97076
4652000000,-4.1093683,-440.09967
4653000000,-4.0972562,-440.06714
4654000000,-4.1122723,-440.06326
4655000000,-4.1008668,-440.38898
4656000000,-4.0953999,-440.58734
4657000000,-4.1170521,-440.45877
4658000000,-4.1125321,-440.48895
4659000000,-4.0961957,-440.79953
4660000000,-4.0960674,-440.69308
4661000000,-4.1052632,-440.90536
4662000000,-4.0875645,-441.0282
4663000000,-4.0952477,-441.0542
4664000000,-4.0872364,-441.21716
4665000000,-4.1022358,-441.30875
4666000000,-4.082356,-441.45044
4667000000,-4.1037564,-441.56024
4668000000,-4.079205,-441.51434
4669000000,-4.1111627,-441.55771
4670000000,-4.0805931,-441.79431
4671000000,-4.1167951,-442.04269
4672000000,-4.0936975,-442.31757
4673000000,-4.0947309,-442.1326
4674000000,-4.0956182,-442.26001
4675000000,-4.0852036,-442.36932
4676000000,-4.1021852,-442.61218
4677000000,-4.0915318,-442.45932
4678000000,-4.0668931,-442.65164
4679000000,-4.090198,-442.66544
4680000000,-4.0814795,-442.87119
4681000000,-4.0797162,-442.94391
4682000000,-4.0849471,-443.07629
4683000000,-4.0977678,-443.09152
4684000000,-4.0770879,-443.11807
4685000000,-4.0875263,-443.39484
4686000000,-4.0815129,-443.51343
4687000000,-4.0832043,-443.4787
4688000000,-4.089951,-443.57617
4689000000,-4.0926223,-443.72809
4690000000,-4.0884562,-443.72369
4691000000,-4.0992866,-443.83844
4692000000,-4.1121912,-444.05765
4693000000,-4.0940175,-444.23569
4694000000,-4.0784478,-444.3703
4695000000,-4.0895972,-444.33575
4696000000,-4.0894637,-444.63
4697000000,-4.0862613,-444.49896
4698000000,-4.0857077,-444.58304
4699000000,-4.0961924,-444.80862
4700000000,-4.1011076,-445.06537
4701000000,-4.079618,-444.96542
4702000000,-4.1013036,-445.15921
4703000000,-4.0704899,-445.2085
4704000000,-4.0859251,-445.56866
4705000000,-4.0759382,-445.27029
4706000000,-4.0990467,-445.54147
4707000000,-4.0720587,-445.66803
4708000000,-4.0792422,-445.75119
4709000000,-4.0425892,-445.79922
4710000000,-4.0669298,-446.09683
4711000000,-4.0732694,-446.05872
4712000000,-4.0808864,-446.25632
4713000000,-4.0759778,-446.37704
4714000000,-4.0751715,-446.37125
4715000000,-4.0789499,-446.42499
4716000000,-4.0673852,-446.51993
4717000000,-4.0859165,-446.69202
4718000000,-4.0616841,-446.76755
4719000000,-4.0801802,-446.8649
4720000000,-4.0988903,-447.04227
4721000000,-4.0840669,-447.08246
4722000000,-4.0877523,-447.15204
4723000000,-4.0579081,-447.30359
4724000000,-4.0610032,-447.33704
4725000000,-4.0558872,-447.63895
4726000000,-4.0644073,-447.5473
4727000000,-4.0840435,-447.77206
4728000000,-4.0764842,-447.83414
4729000000,-4.0613041,-447.93744
4730000000,-4.0811958,-448.03442
4731000000,-4.0874376,-448.15787
4732000000,-4.0790157,-448.04291
4733000000,-4.075984,-448.21048
4734000000,-4.0715547,-448.44653
4735000000,-4.0377469,-448.51764
4736000000,-4.0672679,-448.62964
4737000000,-4.0601497,-448.68805
4738000000,-4.0844603,-448.91263
4739000000,-4.0878868,-448.86359
4740000000,-4.0851121,-449.15271
4741000000,-4.0668221,-449.12082
4742000000,-4.0709939,-449.16553
4743000000,-4.0662041,-449.31583
4744000000,-4.076973,-449.63138
4745000000,-4.0596738,-449.62857
4746000000,-4.0697203,-449.81262
4747000000,-4.0496778,-449.75833
4748000000,-4.0656939,-450.0542
4749000000,-4.0492053,-450.09116
4750000000,-4.0600052,-450.00681
4751000000,-4.091495,-450.29056
4752000000,-4.0630102,-450.4397
4753000000,-4.0620856,-450.5062
4754000000,-4.0542474,-450.44904
4755000000,-4.1080928,-450.63284
4756000000,-4.0669961,-450.6933
4757000000,-4.0589905,-450.85596
4758000000,-4.0835652,-450.83627
4759000000,-4.0600114,-450.98312
4760000000,-4.0494204,-451.08151
4761000000,-4.052433,-451.19348
4762000000,-4.0814714,-451.32562
4763000000,-4.0666046,-451.4021
4764000000,-4.0731339,-451.61951
4765000000,-4.0633068,-451.7897
4766000000,-4.0651398,-451.83353
4767000000,-4.0552874,-451.80905
4768000000,-4.0806718,-451.95251
4769000000,-4.0575981,-452.04123
4770000000,-4.0584641,-452.12979
4771000000,-4.0698242,-452.34784
4772000000,-4.0594501,-452.5239
4773000000,-4.0752125,-452.46344
4774000000,-4.0598984,-452.63428
4775000000,-4.0228319,-452.61343
4776000000,-4.0870051,-452.83121
4777000000,-4.0850501,-452.80792
4778000000,-4.067874,-452.94797
4779000000,-4.0750637,-453.15829
4780000000,-4.0650606,-453.36731
4781000000,-4.0732455,-453.38681
4782000000,-4.0561466,-453.45557
4783000000,-4.0839734,-453.5549
4784000000,-4.0403862,-453.74338
4785000000,-4.0343871,-453.78192
4786000000,-4.0701551,-454.0062
4787000000,-4.0311756,-454.03918
4788000000,-4.071321,-454.08362
4789000000,-4.0712008,-454.23148
4790000000,-4.0657477,-454.26016
4791000000,-4.0792503,-454.40067
4792000000,-4.0604658,-454.53156
4793000000,-4.0743732,-454.65399
4794000000,-4.0733504,-454.68472
4795000000,-4.0727892,-454.74335
4796000000,-4.0738339,-454.83319
4797000000,-4.0690699,-454.97507
4798000000,-4.0401316,-455.15283
4799000000,-4.0537095,-455.17407
4800000000,-4.0515575,-455.3768
4801000000,-4.0626302,-455.35092
4802000000,-4.0590706,-455.47144
4803000000,-4.0510817,-455.69687
4804000000,-4.0500231,-455.71783
4805000000,-4.0536842,-455.87994
4806000000,-4.072084,-456.01776
4807000000,-4.0398092,-456.11066
4808000000,-4.0648909,-456.285
4809000000,-4.0717721,-456.23334
4810000000,-4.06358,-456.36267
4811000000,-4.081974,-456.65817
4812000000,-4.0373812,-456.6149
4813000000,-4.0403023,-456.64725
4814000000,-4.0513701,-456.83929
4815000000,-4.0504603,-456.83203
4816000000,-4.0527205,-457.11017
4817000000,-4.0630765,-457.14728
4818000000,-4.0799942,-457.07205
4819000000,-4.0427713,-457.38141
4820000000,-4.0591617,-457.46936
4821000000,-4.046514,-457.66635
4822000000,-4.0261097,-457.79379
4823000000,-4.0338759,-457.71411
4824000000,-4.0665488,-457.93594
4825000000,-4.0567565,-457.93985
4826000000,-4.031631,-458.04373
4827000000,-4.0321293,-458.24057
4828000000,-4.0438013,-458.3201
4829000000,-4.0676136,-458.49399
4830000000,-4.0592694,-458.4104
4831000000,-4.049468,-458.68738
4832000000,-4.0276332,-458.57153
4833000000,-4.0627441,-458.70502
4834000000,-4.0517273,-458.9509
4835000000,-4.037549,-459.0737
4836000000,-4.0360761,-459.12534
4837000000,-4.0687366,-459.1467
4838000000,-4.0188656,-459.38351
4839000000,-4.0668564,-459.59818
4840000000,-4.0697408,-459.4707
4841000000,-4.0431194,-459.77582
4842000000,-4.0580378,-459.77054
4843000000,-4.0534458,-459.80789
4844000000,-4.043829,-459.93512
4845000000,-4.0518508,-460.02963
4846000000,-4.0525537,-460.19635
4847000000,-4.0822644,-460.33716
4848000000,-4.0692949,-460.49615
4849000000,-4.042942,-460.5658
4850000000,-4.0640783,-460.67075
4851000000,-4.0787067,-460.77048
4852000000,-4.057446,-460.89859
4853000000,-4.0297585,-461.02866
4854000000,-4.0501089,-461.04105
4855000000,-4.0269794,-461.06253
4856000000,-4.0639772,-461.37704
4857000000,-4.046082,-461.37842
4858000000,-4.0475702,-461.57709
4859000000,-4.0928264,-461.69986
4860000000,-4.0554395,-461.62256
4861000000,-4.059814,-461.66119
4862000000,-4.0342474,-462.0112
4863000000,-4.044065,-462.13635
4864000000,-4.0535412,-462.01242
4865000000,-4.0658841,-462.28879
4866000000,-4.063993,-462.41446
4867000000,-4.0523477,-462.49747
4868000000,-4.0364456,-462.44272
4869000000,-4.0505276,-462.71106
4870000000,-4.0673547,-462.73337
4871000000,-4.0623012,-462.94165
4872000000,-4.0715895,-463.0929
4873000000,-4.0721784,-463.22366
4874000000,-4.0587893,-463.05862
4875000000,-4.051055,-463.2702
4876000000,-4.0401206,-463.34961
4877000000,-4.0458522,-463.55692
4878000000,-4.0568995,-463.64111
4879000000,-4.0562134,-463.79434
4880000000,-4.0601478,-463.97015
4881000000,-4.0722198,-464.03235
4882000000,-4.0664549,-464.09021
4883000000,-4.0512013,-464.19431
4884000000,-4.0608902,-464.3765
4885000000,-4.063282,-464.38614
4886000000,-4.0435529,-464.61548
4887000000,-4.0733414,-464.74969
4888000000,-4.0494666,-464.79037
4889000000,-4.0713515,-464.9201
4890000000,-4.0476422,-464.95535
4891000000,-4.0703125,-465.07596
4892000000,-4.0808802,-465.28058
4893000000,-4.0718284,-465.41592
4894000000,-4.0864611,-465.55225
4895000000,-4.0527859,-465.55652
4896000000,-4.0672922,-465.66345
4897000000,-4.0633965,-465.70609
4898000000,-4.0743427,-465.79169
4899000000,-4.0528698,-465.94916
4900000000,-4.0808721,-466.03879
4901000000,-4.0995355,-466.23889
4902000000,-4.0615072,-466.40976
4903000000,-4.0666242,-466.34903
4904000000,-4.065269,-466.45853
4905000000,-4.0709915,-466.52374
4906000000,-4.0763617,-466.64349
4907000000,-4.0782452,-466.70602
4908000000,-4.0627193,-466.92404
4909000000,-4.0696387,-467.12833
4910000000,-4.0715828,-467.29077
4911000000,-4.0800204,-467.27893
4912000000,-4.0589833,-467.27194
4913000000,-4.0784531,-467.55209
