Freq,Air,Cardboard,Plexiglass
3841000000,1.0075,1.4048,2.5918
3842000000,1.0075,1.4047,2.5916
3843000000,1.0075,1.4047,2.5915
3844000000,1.0075,1.4046,2.5913
3845000000,1.0075,1.4046,2.5912
3846000000,1.0075,1.4046,2.5911
3847000000,1.0075,1.4045,2.5909
3848000000,1.0075,1.4045,2.5908
3849000000,1.0075,1.4044,2.5907
3850000000,1.0075,1.4044,2.5905
3851000000,1.0075,1.4044,2.5904
3852000000,1.0075,1.4043,2.5903
3853000000,1.0075,1.4043,2.5901
3854000000,1.0075,1.4042,2.59
3855000000,1.0075,1.4042,2.5899
3856000000,1.0075,1.4042,2.5897
3857000000,1.0075,1.4041,2.5896
3858000000,1.0075,1.4041,2.5895
3859000000,1.0075,1.404,2.5893
3860000000,1.0075,1.404,2.5892
3861000000,1.0075,1.404,2.589
3862000000,1.0075,1.4039,2.5889
3863000000,1.0075,1.4039,2.5888
3864000000,1.0075,1.4038,2.5886
3865000000,1.0074,1.4038,2.5885
3866000000,1.0074,1.4038,2.5884
3867000000,1.0074,1.4037,2.5882
3868000000,1.0074,1.4037,2.5881
3869000000,1.0074,1.4036,2.588
3870000000,1.0074,1.4036,2.5878
3871000000,1.0074,1.4036,2.5877
3872000000,1.0074,1.4035,2.5876
3873000000,1.0074,1.4035,2.5874
3874000000,1.0074,1.4034,2.5873
3875000000,1.0074,1.4034,2.5872
3876000000,1.0074,1.4034,2.587
3877000000,1.0074,1.4033,2.5869
3878000000,1.0074,1.4033,2.5868
3879000000,1.0074,1.4032,2.5866
3880000000,1.0074,1.4032,2.5865
3881000000,1.0074,1.4032,2.5864
3882000000,1.0074,1.4031,2.5862
3883000000,1.0074,1.4031,2.5861
3884000000,1.0074,1.403,2.586
3885000000,1.0074,1.403,2.5858
3886000000,1.0074,1.403,2.5857
3887000000,1.0074,1.4029,2.5855
3888000000,1.0074,1.4029,2.5854
3889000000,1.0074,1.4028,2.5853
3890000000,1.0074,1.4028,2.5851
3891000000,1.0074,1.4028,2.585
3892000000,1.0074,1.4027,2.5849
3893000000,1.0074,1.4027,2.5847
3894000000,1.0074,1.4026,2.5846
3895000000,1.0074,1.4026,2.5845
3896000000,1.0074,1.4026,2.5843
3897000000,1.0074,1.4025,2.5842
3898000000,1.0074,1.4025,2.5841
3899000000,1.0074,1.4025,2.5839
3900000000,1.0074,1.4024,2.5838
3901000000,1.0074,1.4024,2.5837
3902000000,1.0074,1.4023,2.5835
3903000000,1.0074,1.4023,2.5834
3904000000,1.0074,1.4023,2.5833
3905000000,1.0074,1.4022,2.5831
3906000000,1.0074,1.4022,2.583
3907000000,1.0074,1.4021,2.5829
3908000000,1.0074,1.4021,2.5827
3909000000,1.0074,1.4021,2.5826
3910000000,1.0074,1.402,2.5825
3911000000,1.0074,1.402,2.5823
3912000000,1.0074,1.4019,2.5822
3913000000,1.0074,1.4019,2.5821
3914000000,1.0074,1.4019,2.5819
3915000000,1.0074,1.4018,2.5818
3916000000,1.0074,1.4018,2.5817
3917000000,1.0074,1.4018,2.5815
3918000000,1.0074,1.4017,2.5814
3919000000,1.0073,1.4017,2.5813
3920000000,1.0073,1.4016,2.5811
3921000000,1.0073,1.4016,2.581
3922000000,1.0073,1.4016,2.5809
3923000000,1.0073,1.4015,2.5807
3924000000,1.0073,1.4015,2.5806
3925000000,1.0073,1.4014,2.5805
3926000000,1.0073,1.4014,2.5803
3927000000,1.0073,1.4014,2.5802
3928000000,1.0073,1.4013,2.5801
3929000000,1.0073,1.4013,2.5799
3930000000,1.0073,1.4013,2.5798
3931000000,1.0073,1.4012,2.5797
3932000000,1.0073,1.4012,2.5795
3933000000,1.0073,1.4011,2.5794
3934000000,1.0073,1.4011,2.5793
3935000000,1.0073,1.4011,2.5791
3936000000,1.0073,1.401,2.579
3937000000,1.0073,1.401,2.5789
3938000000,1.0073,1.4009,2.5787
3939000000,1.0073,1.4009,2.5786
3940000000,1.0073,1.4009,2.5785
3941000000,1.0073,1.4008,2.5783
3942000000,1.0073,1.4008,2.5782
3943000000,1.0073,1.4008,2.5781
3944000000,1.0073,1.4007,2.5779
3945000000,1.0073,1.4007,2.5778
3946000000,1.0073,1.4006,2.5777
3947000000,1.0073,1.4006,2.5775
3948000000,1.0073,1.4006,2.5774
3949000000,1.0073,1.4005,2.5773
3950000000,1.0073,1.4005,2.5771
3951000000,1.0073,1.4004,2.577
3952000000,1.0073,1.4004,2.5769
3953000000,1.0073,1.4004,2.5767
3954000000,1.0073,1.4003,2.5766
3955000000,1.0073,1.4003,2.5765
3956000000,1.0073,1.4003,2.5763
3957000000,1.0073,1.4002,2.5762
3958000000,1.0073,1.4002,2.5761
3959000000,1.0073,1.4001,2.5759
3960000000,1.0073,1.4001,2.5758
3961000000,1.0073,1.4001,2.5757
3962000000,1.0073,1.4,2.5755
3963000000,1.0073,1.4,2.5754
3964000000,1.0073,1.4,2.5753
3965000000,1.0073,1.3999,2.5752
3966000000,1.0073,1.3999,2.575
3967000000,1.0073,1.3998,2.5749
3968000000,1.0073,1.3998,2.5748
3969000000,1.0073,1.3998,2.5746
3970000000,1.0073,1.3997,2.5745
3971000000,1.0073,1.3997,2.5744
3972000000,1.0073,1.3996,2.5742
3973000000,1.0073,1.3996,2.5741
3974000000,1.0073,1.3996,2.574
3975000000,1.0073,1.3995,2.5738
3976000000,1.0073,1.3995,2.5737
3977000000,1.0073,1.3995,2.5736
3978000000,1.0073,1.3994,2.5734
3979000000,1.0073,1.3994,2.5733
3980000000,1.0073,1.3993,2.5732
3981000000,1.0073,1.3993,2.573
3982000000,1.0073,1.3993,2.5729
3983000000,1.0073,1.3992,2.5728
3984000000,1.0073,1.3992,2.5727
3985000000,1.0073,1.3991,2.5725
3986000000,1.0073,1.3991,2.5724
3987000000,1.0073,1.3991,2.5723
3988000000,1.0073,1.399,2.5721
3989000000,1.0072,1.399,2.572
3990000000,1.0072,1.399,2.5719
3991000000,1.0072,1.3989,2.5717
3992000000,1.0072,1.3989,2.5716
3993000000,1.0072,1.3988,2.5715
3994000000,1.0072,1.3988,2.5713
3995000000,1.0072,1.3988,2.5712
3996000000,1.0072,1.3987,2.5711
3997000000,1.0072,1.3987,2.5709
3998000000,1.0072,1.3987,2.5708
3999000000,1.0072,1.3986,2.5707
4000000000,1.0072,1.3986,2.5705
4001000000,1.0072,1.3985,2.5704
4002000000,1.0072,1.3985,2.5703
4003000000,1.0072,1.3985,2.5702
4004000000,1.0072,1.3984,2.57
4005000000,1.0072,1.3984,2.5699
4006000000,1.0072,1.3983,2.5698
4007000000,1.0072,1.3983,2.5696
4008000000,1.0072,1.3983,2.5695
4009000000,1.0072,1.3982,2.5694
4010000000,1.0072,1.3982,2.5692
4011000000,1.0072,1.3981,2.5691
4012000000,1.0072,1.3981,2.569
4013000000,1.0072,1.3981,2.5688
4014000000,1.0072,1.398,2.5687
4015000000,1.0072,1.398,2.5686
4016000000,1.0072,1.398,2.5684
4017000000,1.0072,1.3979,2.5683
4018000000,1.0072,1.3979,2.5682
4019000000,1.0072,1.3978,2.568
4020000000,1.0072,1.3978,2.5679
4021000000,1.0072,1.3978,2.5678
4022000000,1.0072,1.3977,2.5676
4023000000,1.0072,1.3977,2.5675
4024000000,1.0072,1.3976,2.5674
4025000000,1.0072,1.3976,2.5672
4026000000,1.0072,1.3976,2.5671
4027000000,1.0072,1.3975,2.567
4028000000,1.0072,1.3975,2.5668
4029000000,1.0072,1.3975,2.5667
4030000000,1.0072,1.3974,2.5666
4031000000,1.0072,1.3974,2.5665
4032000000,1.0072,1.3973,2.5663
4033000000,1.0072,1.3973,2.5662
4034000000,1.0072,1.3973,2.5661
4035000000,1.0071,1.3972,2.5659
4036000000,1.0071,1.3972,2.5658
4037000000,1.0071,1.3972,2.5657
4038000000,1.0071,1.3971,2.5655
4039000000,1.0071,1.3971,2.5654
4040000000,1.0071,1.397,2.5653
4041000000,1.0071,1.397,2.5651
4042000000,1.0071,1.397,2.565
4043000000,1.0071,1.3969,2.5649
4044000000,1.0071,1.3969,2.5647
4045000000,1.0071,1.3968,2.5646
4046000000,1.0071,1.3968,2.5645
4047000000,1.0071,1.3968,2.5643
4048000000,1.0071,1.3967,2.5642
4049000000,1.0071,1.3967,2.5641
4050000000,1.0071,1.3967,2.564
4051000000,1.0071,1.3966,2.5638
4052000000,1.0071,1.3966,2.5637
4053000000,1.0071,1.3965,2.5636
4054000000,1.0071,1.3965,2.5634
4055000000,1.0071,1.3965,2.5633
4056000000,1.0071,1.3964,2.5632
4057000000,1.0071,1.3964,2.563
4058000000,1.0071,1.3964,2.5629
4059000000,1.0071,1.3963,2.5628
4060000000,1.0071,1.3963,2.5626
4061000000,1.0071,1.3962,2.5625
4062000000,1.0071,1.3962,2.5624
4063000000,1.0071,1.3962,2.5622
4064000000,1.0071,1.3961,2.5621
4065000000,1.0071,1.3961,2.562
4066000000,1.0071,1.3961,2.5619
4067000000,1.0071,1.396,2.5617
4068000000,1.0071,1.396,2.5616
4069000000,1.0071,1.3959,2.5615
4070000000,1.0071,1.3959,2.5613
4071000000,1.0071,1.3959,2.5612
4072000000,1.0071,1.3958,2.5611
4073000000,1.0071,1.3958,2.5609
4074000000,1.0071,1.3958,2.5608
4075000000,1.0071,1.3957,2.5607
4076000000,1.0071,1.3957,2.5605
4077000000,1.0071,1.3956,2.5604
4078000000,1.0071,1.3956,2.5603
4079000000,1.0071,1.3956,2.5601
4080000000,1.0071,1.3955,2.56
4081000000,1.0071,1.3955,2.5599
4082000000,1.0071,1.3955,2.5598
4083000000,1.0071,1.3954,2.5596
4084000000,1.0071,1.3954,2.5595
4085000000,1.0071,1.3953,2.5594
4086000000,1.0071,1.3953,2.5592
4087000000,1.0071,1.3953,2.5591
4088000000,1.0071,1.3952,2.559
4089000000,1.0071,1.3952,2.5588
4090000000,1.0071,1.3952,2.5587
4091000000,1.0071,1.3951,2.5586
4092000000,1.0071,1.3951,2.5584
4093000000,1.0071,1.395,2.5583
4094000000,1.0071,1.395,2.5582
4095000000,1.0071,1.395,2.558
4096000000,1.0071,1.3949,2.5579
4097000000,1.0071,1.3949,2.5578
4098000000,1.0071,1.3949,2.5576
4099000000,1.0071,1.3948,2.5575
4100000000,1.0071,1.3948,2.5574
4101000000,1.0071,1.3947,2.5572
4102000000,1.0071,1.3947,2.5571
4103000000,1.0071,1.3947,2.557
4104000000,1.007,1.3946,2.5569
4105000000,1.007,1.3946,2.5567
4106000000,1.007,1.3946,2.5566
4107000000,1.007,1.3945,2.5565
4108000000,1.007,1.3945,2.5563
4109000000,1.007,1.3944,2.5562
4110000000,1.007,1.3944,2.5561
4111000000,1.007,1.3944,2.5559
4112000000,1.007,1.3943,2.5558
4113000000,1.007,1.3943,2.5557
4114000000,1.007,1.3943,2.5555
4115000000,1.007,1.3942,2.5554
4116000000,1.007,1.3942,2.5553
4117000000,1.007,1.3941,2.5552
4118000000,1.007,1.3941,2.555
4119000000,1.007,1.3941,2.5549
4120000000,1.007,1.394,2.5548
4121000000,1.007,1.394,2.5546
4122000000,1.007,1.394,2.5545
4123000000,1.007,1.3939,2.5544
4124000000,1.007,1.3939,2.5542
4125000000,1.007,1.3938,2.5541
4126000000,1.007,1.3938,2.554
4127000000,1.007,1.3938,2.5538
4128000000,1.007,1.3937,2.5537
4129000000,1.007,1.3937,2.5536
4130000000,1.007,1.3937,2.5535
4131000000,1.007,1.3936,2.5533
4132000000,1.007,1.3936,2.5532
4133000000,1.007,1.3936,2.5531
4134000000,1.007,1.3935,2.5529
4135000000,1.007,1.3935,2.5528
4136000000,1.007,1.3934,2.5527
4137000000,1.007,1.3934,2.5525
4138000000,1.007,1.3934,2.5524
4139000000,1.007,1.3933,2.5523
4140000000,1.007,1.3933,2.5522
4141000000,1.007,1.3933,2.552
4142000000,1.007,1.3932,2.5519
4143000000,1.007,1.3932,2.5518
4144000000,1.007,1.3931,2.5516
4145000000,1.007,1.3931,2.5515
4146000000,1.007,1.3931,2.5514
4147000000,1.007,1.393,2.5512
4148000000,1.007,1.393,2.5511
4149000000,1.007,1.393,2.551
4150000000,1.007,1.3929,2.5509
4151000000,1.007,1.3929,2.5507
4152000000,1.007,1.3928,2.5506
4153000000,1.007,1.3928,2.5505
4154000000,1.007,1.3928,2.5503
4155000000,1.007,1.3927,2.5502
4156000000,1.007,1.3927,2.5501
4157000000,1.0069,1.3927,2.55
4158000000,1.0069,1.3926,2.5498
4159000000,1.0069,1.3926,2.5497
4160000000,1.0069,1.3926,2.5496
4161000000,1.0069,1.3925,2.5494
4162000000,1.0069,1.3925,2.5493
4163000000,1.0069,1.3924,2.5492
4164000000,1.0069,1.3924,2.549
4165000000,1.0069,1.3924,2.5489
4166000000,1.0069,1.3923,2.5488
4167000000,1.0069,1.3923,2.5487
4168000000,1.0069,1.3923,2.5485
4169000000,1.0069,1.3922,2.5484
4170000000,1.0069,1.3922,2.5483
4171000000,1.0069,1.3922,2.5481
4172000000,1.0069,1.3921,2.548
4173000000,1.0069,1.3921,2.5479
4174000000,1.0069,1.392,2.5478
4175000000,1.0069,1.392,2.5476
4176000000,1.0069,1.392,2.5475
4177000000,1.0069,1.3919,2.5474
4178000000,1.0069,1.3919,2.5473
4179000000,1.0069,1.3919,2.5471
4180000000,1.0069,1.3918,2.547
4181000000,1.0069,1.3918,2.5469
4182000000,1.0069,1.3918,2.5467
4183000000,1.0069,1.3917,2.5466
4184000000,1.0069,1.3917,2.5465
4185000000,1.0069,1.3917,2.5464
4186000000,1.0069,1.3916,2.5462
4187000000,1.0069,1.3916,2.5461
4188000000,1.0069,1.3915,2.546
4189000000,1.0069,1.3915,2.5458
4190000000,1.0069,1.3915,2.5457
4191000000,1.0069,1.3914,2.5456
4192000000,1.0069,1.3914,2.5455
4193000000,1.0069,1.3914,2.5453
4194000000,1.0069,1.3913,2.5452
4195000000,1.0068,1.3913,2.5451
4196000000,1.0068,1.3913,2.545
4197000000,1.0068,1.3912,2.5448
4198000000,1.0068,1.3912,2.5447
4199000000,1.0068,1.3912,2.5446
4200000000,1.0068,1.3911,2.5444
4201000000,1.0068,1.3911,2.5443
4202000000,1.0068,1.3911,2.5442
4203000000,1.0068,1.391,2.5441
4204000000,1.0068,1.391,2.5439
4205000000,1.0068,1.3909,2.5438
4206000000,1.0068,1.3909,2.5437
4207000000,1.0068,1.3909,2.5436
4208000000,1.0068,1.3908,2.5434
4209000000,1.0068,1.3908,2.5433
4210000000,1.0068,1.3908,2.5432
4211000000,1.0068,1.3907,2.543
4212000000,1.0068,1.3907,2.5429
4213000000,1.0068,1.3907,2.5428
4214000000,1.0068,1.3906,2.5427
4215000000,1.0068,1.3906,2.5425
4216000000,1.0068,1.3906,2.5424
4217000000,1.0068,1.3905,2.5423
4218000000,1.0068,1.3905,2.5422
4219000000,1.0068,1.3905,2.542
4220000000,1.0068,1.3904,2.5419
4221000000,1.0068,1.3904,2.5418
4222000000,1.0068,1.3904,2.5416
4223000000,1.0068,1.3903,2.5415
4224000000,1.0068,1.3903,2.5414
4225000000,1.0068,1.3902,2.5413
4226000000,1.0068,1.3902,2.5411
4227000000,1.0068,1.3902,2.541
4228000000,1.0068,1.3901,2.5409
4229000000,1.0068,1.3901,2.5407
4230000000,1.0068,1.3901,2.5406
4231000000,1.0068,1.39,2.5405
4232000000,1.0068,1.39,2.5404
4233000000,1.0068,1.39,2.5402
4234000000,1.0068,1.3899,2.5401
4235000000,1.0068,1.3899,2.54
4236000000,1.0068,1.3899,2.5399
4237000000,1.0068,1.3898,2.5397
4238000000,1.0068,1.3898,2.5396
4239000000,1.0068,1.3898,2.5395
4240000000,1.0068,1.3897,2.5393
4241000000,1.0068,1.3897,2.5392
4242000000,1.0068,1.3896,2.5391
4243000000,1.0068,1.3896,2.539
4244000000,1.0068,1.3896,2.5388
4245000000,1.0068,1.3895,2.5387
4246000000,1.0068,1.3895,2.5386
4247000000,1.0068,1.3895,2.5385
4248000000,1.0067,1.3894,2.5383
4249000000,1.0067,1.3894,2.5382
4250000000,1.0067,1.3894,2.5381
4251000000,1.0067,1.3893,2.538
4252000000,1.0067,1.3893,2.5378
4253000000,1.0067,1.3893,2.5377
4254000000,1.0067,1.3892,2.5376
4255000000,1.0067,1.3892,2.5374
4256000000,1.0067,1.3892,2.5373
4257000000,1.0067,1.3891,2.5372
4258000000,1.0067,1.3891,2.5371
4259000000,1.0067,1.3891,2.5369
4260000000,1.0067,1.389,2.5368
4261000000,1.0067,1.389,2.5367
4262000000,1.0067,1.389,2.5366
4263000000,1.0067,1.3889,2.5364
4264000000,1.0067,1.3889,2.5363
4265000000,1.0067,1.3888,2.5362
4266000000,1.0067,1.3888,2.5361
4267000000,1.0067,1.3888,2.5359
4268000000,1.0067,1.3887,2.5358
4269000000,1.0067,1.3887,2.5357
4270000000,1.0067,1.3887,2.5356
4271000000,1.0067,1.3886,2.5354
4272000000,1.0067,1.3886,2.5353
4273000000,1.0067,1.3886,2.5352
4274000000,1.0067,1.3885,2.5351
4275000000,1.0067,1.3885,2.5349
4276000000,1.0067,1.3885,2.5348
4277000000,1.0067,1.3884,2.5347
4278000000,1.0067,1.3884,2.5346
4279000000,1.0067,1.3884,2.5344
4280000000,1.0067,1.3883,2.5343
4281000000,1.0067,1.3883,2.5342
4282000000,1.0067,1.3883,2.5341
4283000000,1.0067,1.3882,2.5339
4284000000,1.0067,1.3882,2.5338
4285000000,1.0067,1.3882,2.5337
4286000000,1.0067,1.3881,2.5336
4287000000,1.0067,1.3881,2.5334
4288000000,1.0067,1.388,2.5333
4289000000,1.0067,1.388,2.5332
4290000000,1.0067,1.388,2.5331
4291000000,1.0067,1.3879,2.5329
4292000000,1.0067,1.3879,2.5328
4293000000,1.0067,1.3879,2.5327
4294000000,1.0067,1.3878,2.5326
4295000000,1.0067,1.3878,2.5324
4296000000,1.0067,1.3878,2.5323
4297000000,1.0067,1.3877,2.5322
4298000000,1.0067,1.3877,2.5321
4299000000,1.0067,1.3877,2.5319
4300000000,1.0066,1.3876,2.5318
4301000000,1.0066,1.3876,2.5317
4302000000,1.0066,1.3876,2.5316
4303000000,1.0066,1.3875,2.5314
4304000000,1.0066,1.3875,2.5313
4305000000,1.0066,1.3875,2.5312
4306000000,1.0066,1.3874,2.5311
4307000000,1.0066,1.3874,2.5309
4308000000,1.0066,1.3873,2.5308
4309000000,1.0066,1.3873,2.5307
4310000000,1.0066,1.3873,2.5306
4311000000,1.0066,1.3872,2.5304
4312000000,1.0066,1.3872,2.5303
4313000000,1.0066,1.3872,2.5302
4314000000,1.0066,1.3871,2.5301
4315000000,1.0066,1.3871,2.5299
4316000000,1.0066,1.3871,2.5298
4317000000,1.0066,1.387,2.5297
4318000000,1.0066,1.387,2.5296
4319000000,1.0066,1.387,2.5294
4320000000,1.0066,1.3869,2.5293
4321000000,1.0066,1.3869,2.5292
4322000000,1.0066,1.3869,2.5291
4323000000,1.0066,1.3868,2.5289
4324000000,1.0066,1.3868,2.5288
4325000000,1.0066,1.3868,2.5287
4326000000,1.0066,1.3867,2.5286
4327000000,1.0066,1.3867,2.5284
4328000000,1.0066,1.3866,2.5283
4329000000,1.0066,1.3866,2.5282
4330000000,1.0066,1.3866,2.5281
4331000000,1.0066,1.3865,2.5279
4332000000,1.0066,1.3865,2.5278
4333000000,1.0065,1.3865,2.5277
4334000000,1.0065,1.3864,2.5276
4335000000,1.0065,1.3864,2.5275
4336000000,1.0065,1.3864,2.5273
4337000000,1.0065,1.3863,2.5272
4338000000,1.0065,1.3863,2.5271
4339000000,1.0065,1.3863,2.527
4340000000,1.0065,1.3862,2.5268
4341000000,1.0065,1.3862,2.5267
4342000000,1.0065,1.3862,2.5266
4343000000,1.0065,1.3861,2.5265
4344000000,1.0065,1.3861,2.5263
4345000000,1.0065,1.3861,2.5262
4346000000,1.0065,1.386,2.5261
4347000000,1.0065,1.386,2.526
4348000000,1.0065,1.386,2.5259
4349000000,1.0065,1.3859,2.5257
4350000000,1.0065,1.3859,2.5256
4351000000,1.0065,1.3858,2.5255
4352000000,1.0065,1.3858,2.5254
4353000000,1.0065,1.3858,2.5252
4354000000,1.0065,1.3857,2.5251
4355000000,1.0065,1.3857,2.525
4356000000,1.0065,1.3857,2.5249
4357000000,1.0065,1.3856,2.5247
4358000000,1.0065,1.3856,2.5246
4359000000,1.0065,1.3856,2.5245
4360000000,1.0065,1.3855,2.5244
4361000000,1.0065,1.3855,2.5243
4362000000,1.0065,1.3855,2.5241
4363000000,1.0065,1.3854,2.524
4364000000,1.0064,1.3854,2.5239
4365000000,1.0064,1.3854,2.5238
4366000000,1.0064,1.3853,2.5236
4367000000,1.0064,1.3853,2.5235
4368000000,1.0064,1.3853,2.5234
4369000000,1.0064,1.3852,2.5233
4370000000,1.0064,1.3852,2.5232
4371000000,1.0064,1.3852,2.523
4372000000,1.0064,1.3851,2.5229
4373000000,1.0064,1.3851,2.5228
4374000000,1.0064,1.3851,2.5227
4375000000,1.0064,1.385,2.5226
4376000000,1.0064,1.385,2.5224
4377000000,1.0064,1.385,2.5223
4378000000,1.0064,1.3849,2.5222
4379000000,1.0064,1.3849,2.5221
4380000000,1.0064,1.3849,2.5219
4381000000,1.0064,1.3848,2.5218
4382000000,1.0064,1.3848,2.5217
4383000000,1.0064,1.3848,2.5216
4384000000,1.0064,1.3847,2.5215
4385000000,1.0064,1.3847,2.5213
4386000000,1.0064,1.3846,2.5212
4387000000,1.0064,1.3846,2.5211
4388000000,1.0064,1.3846,2.521
4389000000,1.0064,1.3845,2.5209
4390000000,1.0064,1.3845,2.5207
4391000000,1.0064,1.3845,2.5206
4392000000,1.0064,1.3844,2.5205
4393000000,1.0064,1.3844,2.5204
4394000000,1.0064,1.3844,2.5203
4395000000,1.0064,1.3843,2.5201
4396000000,1.0064,1.3843,2.52
4397000000,1.0064,1.3843,2.5199
4398000000,1.0064,1.3842,2.5198
4399000000,1.0064,1.3842,2.5197
4400000000,1.0064,1.3842,2.5195
4401000000,1.0064,1.3841,2.5194
4402000000,1.0064,1.3841,2.5193
4403000000,1.0064,1.3841,2.5192
4404000000,1.0064,1.384,2.5191
4405000000,1.0064,1.384,2.5189
4406000000,1.0064,1.384,2.5188
4407000000,1.0064,1.3839,2.5187
4408000000,1.0064,1.3839,2.5186
4409000000,1.0064,1.3839,2.5185
4410000000,1.0064,1.3838,2.5183
4411000000,1.0064,1.3838,2.5182
4412000000,1.0064,1.3838,2.5181
4413000000,1.0064,1.3837,2.518
4414000000,1.0064,1.3837,2.5179
4415000000,1.0063,1.3837,2.5177
4416000000,1.0063,1.3836,2.5176
4417000000,1.0063,1.3836,2.5175
4418000000,1.0063,1.3836,2.5174
4419000000,1.0063,1.3835,2.5173
4420000000,1.0063,1.3835,2.5171
4421000000,1.0063,1.3835,2.517
4422000000,1.0063,1.3834,2.5169
4423000000,1.0063,1.3834,2.5168
4424000000,1.0063,1.3834,2.5167
4425000000,1.0063,1.3833,2.5165
4426000000,1.0063,1.3833,2.5164
4427000000,1.0063,1.3833,2.5163
4428000000,1.0063,1.3832,2.5162
4429000000,1.0063,1.3832,2.5161
4430000000,1.0063,1.3832,2.5159
4431000000,1.0063,1.3831,2.5158
4432000000,1.0063,1.3831,2.5157
4433000000,1.0063,1.3831,2.5156
4434000000,1.0063,1.383,2.5155
4435000000,1.0063,1.383,2.5153
4436000000,1.0063,1.383,2.5152
4437000000,1.0063,1.3829,2.5151
4438000000,1.0063,1.3829,2.515
4439000000,1.0063,1.3829,2.5149
4440000000,1.0063,1.3828,2.5147
4441000000,1.0063,1.3828,2.5146
4442000000,1.0063,1.3828,2.5145
4443000000,1.0063,1.3827,2.5144
4444000000,1.0063,1.3827,2.5143
4445000000,1.0063,1.3827,2.5141
4446000000,1.0063,1.3826,2.514
4447000000,1.0063,1.3826,2.5139
4448000000,1.0063,1.3826,2.5138
4449000000,1.0063,1.3825,2.5137
4450000000,1.0063,1.3825,2.5135
4451000000,1.0063,1.3825,2.5134
4452000000,1.0063,1.3824,2.5133
4453000000,1.0063,1.3824,2.5132
4454000000,1.0063,1.3824,2.5131
4455000000,1.0063,1.3823,2.5129
4456000000,1.0063,1.3823,2.5128
4457000000,1.0063,1.3823,2.5127
4458000000,1.0063,1.3822,2.5126
4459000000,1.0063,1.3822,2.5125
4460000000,1.0063,1.3822,2.5124
4461000000,1.0063,1.3821,2.5122
4462000000,1.0063,1.3821,2.5121
4463000000,1.0063,1.3821,2.512
4464000000,1.0063,1.382,2.5119
4465000000,1.0063,1.382,2.5118
4466000000,1.0063,1.382,2.5116
4467000000,1.0062,1.3819,2.5115
4468000000,1.0062,1.3819,2.5114
4469000000,1.0062,1.3819,2.5113
4470000000,1.0062,1.3818,2.5112
4471000000,1.0062,1.3818,2.511
4472000000,1.0062,1.3818,2.5109
4473000000,1.0062,1.3817,2.5108
4474000000,1.0062,1.3817,2.5107
4475000000,1.0062,1.3817,2.5106
4476000000,1.0062,1.3816,2.5104
4477000000,1.0062,1.3816,2.5103
4478000000,1.0062,1.3816,2.5102
4479000000,1.0062,1.3815,2.5101
4480000000,1.0062,1.3815,2.51
4481000000,1.0062,1.3815,2.5098
4482000000,1.0062,1.3814,2.5097
4483000000,1.0062,1.3814,2.5096
4484000000,1.0062,1.3814,2.5095
4485000000,1.0062,1.3813,2.5094
4486000000,1.0062,1.3813,2.5092
4487000000,1.0062,1.3813,2.5091
4488000000,1.0062,1.3812,2.509
4489000000,1.0062,1.3812,2.5089
4490000000,1.0062,1.3812,2.5088
4491000000,1.0062,1.3811,2.5087
4492000000,1.0062,1.3811,2.5085
4493000000,1.0062,1.381,2.5084
4494000000,1.0062,1.381,2.5083
4495000000,1.0062,1.381,2.5082
4496000000,1.0062,1.3809,2.5081
4497000000,1.0062,1.3809,2.5079
4498000000,1.0062,1.3809,2.5078
4499000000,1.0062,1.3808,2.5077
4500000000,1.0062,1.3808,2.5076
4501000000,1.0062,1.3808,2.5075
4502000000,1.0062,1.3807,2.5073
4503000000,1.0062,1.3807,2.5072
4504000000,1.0062,1.3807,2.5071
4505000000,1.0062,1.3806,2.507
4506000000,1.0061,1.3806,2.5069
4507000000,1.0061,1.3806,2.5068
4508000000,1.0061,1.3805,2.5066
4509000000,1.0061,1.3805,2.5065
4510000000,1.0061,1.3805,2.5064
4511000000,1.0061,1.3804,2.5063
4512000000,1.0061,1.3804,2.5062
4513000000,1.0061,1.3804,2.5061
4514000000,1.0061,1.3803,2.5059
4515000000,1.0061,1.3803,2.5058
4516000000,1.0061,1.3803,2.5057
4517000000,1.0061,1.3802,2.5056
4518000000,1.0061,1.3802,2.5055
4519000000,1.0061,1.3802,2.5053
4520000000,1.0061,1.3801,2.5052
4521000000,1.0061,1.3801,2.5051
4522000000,1.0061,1.3801,2.505
4523000000,1.0061,1.38,2.5049
4524000000,1.0061,1.38,2.5048
4525000000,1.0061,1.38,2.5046
4526000000,1.0061,1.3799,2.5045
4527000000,1.0061,1.3799,2.5044
4528000000,1.0061,1.3799,2.5043
4529000000,1.006,1.3798,2.5042
4530000000,1.006,1.3798,2.5041
4531000000,1.006,1.3798,2.5039
4532000000,1.006,1.3797,2.5038
4533000000,1.006,1.3797,2.5037
4534000000,1.006,1.3797,2.5036
4535000000,1.006,1.3796,2.5035
4536000000,1.006,1.3796,2.5034
4537000000,1.006,1.3796,2.5032
4538000000,1.006,1.3795,2.5031
4539000000,1.006,1.3795,2.503
4540000000,1.006,1.3795,2.5029
4541000000,1.006,1.3795,2.5028
4542000000,1.006,1.3794,2.5026
4543000000,1.006,1.3794,2.5025
4544000000,1.006,1.3794,2.5024
4545000000,1.006,1.3793,2.5023
4546000000,1.006,1.3793,2.5022
4547000000,1.006,1.3793,2.5021
4548000000,1.006,1.3792,2.5019
4549000000,1.006,1.3792,2.5018
