Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
1342000000,104.54715,-124.32162,-8.7587337,-124.34633,-184.55296,-9.2440767
1343000000,104.27708,-124.38082,-8.740859,-124.37925,-184.60165,-9.2266111
1344000000,104.7132,-124.36437,-8.7059641,-124.32414,-184.70398,-9.282918
1345000000,103.89173,-124.61385,-8.5695257,-124.59144,-184.92992,-9.2491055
1346000000,104.08323,-124.63172,-8.5621977,-124.72324,-184.94873,-9.2358303
1347000000,103.97765,-124.77291,-8.7735872,-124.75331,-185.18909,-9.3089981
1348000000,104.03667,-124.84694,-8.7809715,-124.69428,-185.2222,-9.4905996
1349000000,103.96942,-124.9486,-8.557766,-125.00077,-185.25221,-9.2404556
1350000000,103.95887,-125.08691,-8.8322287,-124.98114,-185.4425,-9.5359144
1351000000,103.96871,-125.00969,-8.7593231,-124.86896,-185.49562,-9.4517479
1352000000,103.79966,-125.28288,-8.7545462,-125.29361,-185.61375,-9.4855547
1353000000,103.89924,-125.4315,-8.8966627,-125.41854,-185.86826,-9.4435787
1354000000,103.72459,-125.47515,-8.8418465,-125.24723,-185.80139,-9.6087322
1355000000,103.63048,-125.294,-8.8104935,-125.30628,-185.9543,-9.5459194
1356000000,103.65444,-125.65853,-8.9212284,-125.5408,-186.1655,-9.5419893
1357000000,103.56012,-125.6897,-8.8479719,-125.65902,-186.32628,-9.4836798
1358000000,103.46519,-125.63261,-9.0159016,-125.78949,-186.35855,-9.6824636
1359000000,103.48033,-125.82034,-9.0706882,-125.89876,-186.53227,-9.7898798
1360000000,103.96137,-125.98718,-8.7815304,-125.96217,-186.78232,-9.5326786
1361000000,103.49464,-126.07996,-9.0479364,-126.10265,-186.92111,-9.8741436
1362000000,103.37199,-126.29245,-9.1735659,-126.28676,-186.96465,-10.041863
1363000000,103.36195,-126.06498,-9.1732397,-126.18715,-187.10088,-10.001984
1364000000,102.89716,-126.3419,-8.8838892,-126.36297,-187.29622,-9.7356339
1365000000,103.1749,-126.4104,-9.1294022,-126.42287,-187.29126,-10.02714
1366000000,103.1889,-126.35256,-8.940588,-126.49303,-187.23582,-9.8711462
1367000000,103.71107,-126.54006,-9.0783615,-126.45859,-187.4631,-9.9228878
1368000000,103.02652,-126.66186,-9.0401449,-126.6356,-187.74408,-9.9334946
1369000000,103.02905,-126.5918,-9.0354824,-126.70985,-187.65271,-9.783164
1370000000,103.10667,-126.8216,-9.2965307,-126.91788,-187.8046,-10.116072
1371000000,103.0668,-126.90844,-9.0202532,-126.83719,-187.81537,-10.028698
1372000000,102.51289,-127.27498,-9.1098328,-127.24702,-188.08521,-10.025558
1373000000,102.86965,-127.1852,-9.1428814,-127.217,-188.35028,-10.162834
1374000000,102.66378,-127.36728,-9.4740906,-127.20992,-188.37329,-10.285017
1375000000,102.67398,-127.33054,-9.4516258,-127.21916,-188.55766,-10.172394
1376000000,102.65679,-127.21252,-9.194458,-127.37717,-188.46472,-10.001644
1377000000,102.2622,-127.51978,-9.4087982,-127.55555,-188.6752,-10.431445
1378000000,102.31734,-127.62616,-9.514863,-127.60339,-188.80847,-10.398878
1379000000,102.37896,-127.69614,-9.3685741,-127.81506,-188.87405,-10.261431
1380000000,102.12135,-127.82064,-9.388628,-127.79327,-189.01878,-10.343147
1381000000,102.59232,-127.77699,-9.3420191,-127.86414,-189.2719,-10.282675
1382000000,102.26185,-128.16508,-9.5139599,-127.97488,-189.47041,-10.553409
1383000000,102.21825,-127.98305,-9.297575,-128.07388,-189.29964,-10.348031
1384000000,102.25697,-128.04247,-9.5128698,-128.09003,-189.49767,-10.496187
1385000000,102.19178,-128.25012,-9.4497185,-128.19771,-189.55115,-10.485758
1386000000,101.79201,-128.23071,-9.5848217,-128.271,-189.7766,-10.629213
1387000000,101.86834,-128.40692,-9.7063704,-128.29858,-189.81259,-10.722825
1388000000,101.90465,-128.45335,-9.5895081,-128.5699,-189.84622,-10.642287
1389000000,101.95456,-128.68634,-9.6742907,-128.60724,-190.15726,-10.593034
1390000000,101.45163,-128.8685,-9.5012321,-128.74338,-190.40565,-10.574912
1391000000,102.06596,-128.77141,-9.783659,-128.91283,-190.31458,-10.770604
1392000000,101.87325,-128.87808,-9.669898,-128.88481,-190.37846,-10.870242
1393000000,101.44325,-128.99445,-9.5828772,-128.93184,-190.55981,-10.650107
1394000000,101.45971,-129.09517,-9.6856689,-129.23698,-190.87247,-10.79518
1395000000,101.58483,-129.13142,-9.8134966,-129.01306,-190.70808,-10.839102
1396000000,101.55175,-129.34514,-9.766346,-129.40213,-190.88885,-10.858287
1397000000,101.53498,-129.30762,-9.6286755,-129.40518,-190.96284,-10.669028
1398000000,101.27532,-129.41197,-9.9071379,-129.60258,-191.10048,-11.018979
1399000000,101.2123,-129.43738,-9.8978415,-129.32742,-190.92348,-10.916894
1400000000,101.18169,-129.74181,-10.074984,-129.70042,-191.74837,-11.220275
1401000000,101.01819,-129.76457,-10.059025,-129.83144,-191.59366,-11.217993
1402000000,101.15977,-129.57735,-9.9783382,-129.68112,-191.3943,-11.092179
1403000000,100.92938,-130.01648,-10.019848,-129.95915,-191.86099,-11.249035
1404000000,100.84801,-130.02489,-10.055601,-129.90149,-191.79605,-11.143719
1405000000,100.85033,-130.28088,-10.164404,-130.1665,-192.16861,-11.352777
1406000000,100.83209,-130.27368,-10.372804,-130.20558,-192.31578,-11.530605
1407000000,100.93156,-130.22676,-10.343335,-130.21576,-192.14044,-11.401625
1408000000,100.56114,-130.23628,-10.071733,-130.19205,-192.36957,-11.255005
1409000000,100.65017,-130.314,-10.211153,-130.43839,-192.40576,-11.321025
1410000000,100.62057,-130.655,-10.336531,-130.63147,-192.60997,-11.522284
1411000000,100.37939,-130.59239,-10.220333,-130.75763,-192.77425,-11.452924
1412000000,100.3433,-130.88222,-10.324924,-130.84593,-192.97333,-11.489405
1413000000,100.39888,-130.88802,-10.355612,-130.93733,-192.88496,-11.38952
1414000000,100.48279,-131.05952,-10.418859,-130.9478,-193.01443,-11.554538
1415000000,100.53206,-131.06029,-10.572521,-131.11984,-193.16611,-11.600233
1416000000,100.08828,-131.20493,-10.313322,-131.21992,-193.43828,-11.343986
1417000000,100.33364,-131.27617,-10.293215,-131.28419,-193.49913,-11.512995
1418000000,100.42403,-131.26952,-10.391543,-131.38632,-193.48177,-11.555186
1419000000,100.11562,-131.52104,-10.494337,-131.58897,-193.74181,-11.667593
1420000000,99.865936,-131.37611,-10.397788,-131.28564,-193.70963,-11.45644
1421000000,100.03975,-131.66171,-10.394252,-131.66823,-193.88304,-11.70362
1422000000,100.15004,-131.55911,-10.401902,-131.66354,-193.85587,-11.598096
1423000000,99.902893,-131.78346,-10.483415,-131.688,-193.9015,-11.793226
1424000000,99.699928,-131.91191,-10.530323,-131.98862,-194.13551,-11.68762
1425000000,99.892471,-131.98293,-10.692883,-131.931,-194.35008,-11.87164
1426000000,99.688805,-131.96194,-10.494639,-132.10535,-194.37869,-11.792598
1427000000,99.618828,-132.14076,-10.595888,-132.04222,-194.57802,-11.795671
1428000000,99.307129,-132.42123,-10.768639,-132.24593,-194.65303,-12.030588
1429000000,99.759003,-132.34241,-10.78476,-132.25177,-194.7402,-11.947292
1430000000,99.506416,-132.16298,-10.796703,-132.31415,-194.89021,-11.995522
1431000000,99.54052,-132.54974,-10.633975,-132.61597,-195.18707,-11.865309
1432000000,98.915863,-132.64064,-10.689957,-132.59581,-195.18344,-11.853918
1433000000,99.114685,-132.58862,-10.788333,-132.69865,-195.41705,-12.011896
1434000000,99.006065,-132.72243,-11.068404,-132.78433,-195.2856,-12.341696
1435000000,98.824287,-132.97636,-10.758183,-132.85585,-195.62228,-11.962532
1436000000,98.878433,-132.97406,-10.973354,-133.07088,-195.66786,-12.277045
1437000000,98.878365,-133.15955,-10.931282,-133.05,-195.93521,-12.112755
1438000000,98.900948,-133.1955,-11.058454,-133.20183,-195.99734,-12.212356
1439000000,98.862694,-133.30283,-10.931377,-133.44395,-195.99326,-12.100771
1440000000,98.882172,-133.36488,-10.903738,-133.42682,-196.12407,-12.192354
1441000000,98.876732,-133.31763,-10.886353,-133.42975,-196.07657,-11.993855
1442000000,98.845421,-133.50101,-10.851094,-133.4449,-196.29372,-12.140992
1443000000,98.596558,-133.77197,-10.985636,-133.80814,-196.57471,-12.295023
1444000000,98.599907,-133.60728,-10.995332,-133.59766,-196.61217,-12.304522
1445000000,98.637596,-133.8734,-11.092319,-133.8074,-196.65381,-12.303034
1446000000,98.2883,-134.03333,-10.869399,-133.98027,-196.98422,-12.192329
1447000000,98.319908,-134.13811,-11.131729,-133.91107,-196.80148,-12.48131
1448000000,98.250526,-134.1295,-11.212939,-134.17526,-197.04173,-12.412518
1449000000,98.290253,-134.26384,-11.242757,-134.26822,-197.20541,-12.461308
1450000000,98.265594,-134.28629,-11.025557,-134.36986,-197.29997,-12.51659
1451000000,98.035973,-134.57097,-11.213224,-134.54483,-197.43616,-12.505898
1452000000,98.145218,-134.48576,-11.319994,-134.56898,-197.49152,-12.721808
1453000000,97.937469,-134.77283,-11.151608,-134.70885,-197.81096,-12.655755
1454000000,98.047836,-134.80287,-11.319299,-134.76332,-197.80392,-12.616532
1455000000,97.790504,-134.9231,-11.385714,-134.86653,-197.95743,-12.72333
1456000000,98.094994,-134.92264,-11.377149,-134.94128,-198.198,-12.641944
1457000000,97.727768,-134.91232,-11.450095,-135.01338,-198.17757,-12.787968
1458000000,97.355667,-135.1203,-11.527176,-135.15332,-198.50656,-12.834743
1459000000,97.631035,-135.04004,-11.547073,-135.26125,-198.35248,-12.927311
1460000000,97.744148,-135.17368,-11.632213,-134.99178,-198.49446,-13.015406
1461000000,97.59729,-135.43811,-11.389687,-135.62213,-198.79411,-12.787409
1462000000,97.560966,-135.52109,-11.45293,-135.44751,-198.81702,-12.971645
1463000000,97.448929,-135.51675,-11.262863,-135.53085,-198.99313,-12.850103
1464000000,97.238701,-135.49091,-11.568374,-135.64693,-199.09888,-12.990174
1465000000,97.257172,-135.83615,-11.49792,-135.84276,-199.29782,-13.100476
1466000000,97.136536,-135.71829,-11.793692,-135.70961,-199.09262,-13.243889
1467000000,97.153534,-135.85152,-11.547216,-135.86797,-199.60875,-13.039864
1468000000,97.22448,-136.02225,-11.702875,-136.07112,-199.50233,-13.190165
1469000000,97.135956,-136.26498,-11.754366,-136.29482,-199.71291,-13.274984
1470000000,96.99897,-136.30898,-11.453671,-136.2507,-199.72412,-12.972059
1471000000,97.231003,-136.31288,-11.679337,-136.38882,-199.78743,-13.274167
1472000000,97.193672,-136.41391,-11.689404,-136.49292,-200.18022,-13.345796
1473000000,96.81218,-136.59729,-11.954686,-136.56158,-200.19168,-13.415536
1474000000,96.686317,-136.51556,-11.835526,-136.51106,-200.16409,-13.42866
1475000000,96.646355,-136.76642,-11.848826,-136.9158,-200.3443,-13.32974
1476000000,96.790337,-136.60205,-11.868674,-136.74359,-200.36823,-13.470414
1477000000,96.538277,-136.72119,-11.897215,-136.73059,-200.34839,-13.495107
1478000000,96.774551,-136.88483,-11.885019,-136.91724,-200.62029,-13.497526
1479000000,96.672966,-137.12296,-11.918243,-137.11748,-200.81848,-13.53402
1480000000,96.499786,-137.21863,-12.205328,-137.26701,-201.07306,-13.72891
1481000000,96.363358,-137.36317,-12.138562,-137.23361,-201.01688,-13.716074
1482000000,96.320435,-137.51378,-12.033888,-137.55569,-201.28526,-13.619197
1483000000,96.639656,-137.48024,-12.283933,-137.46628,-201.2299,-13.953238
1484000000,96.025223,-137.47154,-12.17055,-137.48529,-201.40228,-13.814451
1485000000,96.565712,-137.67169,-12.224298,-137.59955,-201.32106,-13.929001
1486000000,96.101006,-137.60727,-12.195207,-137.64832,-201.72354,-13.852352
1487000000,96.209213,-137.85161,-12.154803,-137.90407,-201.7641,-13.660692
1488000000,95.941864,-137.75603,-12.230441,-137.72633,-201.7805,-13.938894
1489000000,96.063667,-138.00418,-12.458489,-137.99989,-201.9949,-14.065949
1490000000,95.954536,-138.04768,-12.498286,-137.92456,-202.06026,-14.219805
1491000000,95.835457,-138.30562,-12.074161,-138.29312,-202.16432,-13.914937
1492000000,95.569679,-138.2435,-12.517146,-138.31752,-202.2471,-14.239805
1493000000,95.936768,-138.35258,-12.191568,-138.26616,-202.29089,-13.933524
1494000000,95.693336,-138.58868,-12.441167,-138.33046,-202.54608,-14.191524
1495000000,95.785561,-138.55592,-12.446031,-138.50523,-202.84943,-14.284681
1496000000,95.464005,-138.60646,-12.634803,-138.57449,-202.75919,-14.392675
1497000000,95.609451,-138.68164,-12.470392,-138.82326,-202.88559,-14.179273
1498000000,95.538475,-138.73808,-12.567616,-138.77707,-203.1833,-14.360275
1499000000,95.627876,-138.92754,-12.581982,-139.00908,-203.07497,-14.29669
1500000000,95.285248,-139.30983,-12.583903,-139.24008,-203.44162,-14.333033
1501000000,95.270424,-139.23262,-12.505607,-139.15071,-203.356,-14.235247
1502000000,95.389969,-139.2606,-12.636833,-139.21317,-203.51129,-14.381484
1503000000,95.189873,-139.24866,-12.648587,-139.22008,-203.56198,-14.499831
1504000000,95.274078,-139.29588,-12.832087,-139.3606,-203.71712,-14.63643
1505000000,95.364128,-139.65645,-12.951529,-139.6409,-204.03287,-14.733624
1506000000,94.694221,-139.60951,-12.697176,-139.57683,-204.00845,-14.472975
1507000000,94.934982,-139.66418,-12.636842,-139.83571,-203.99506,-14.449391
1508000000,95.300903,-139.77185,-12.949936,-139.81583,-204.12572,-14.820961
1509000000,95.085213,-139.75595,-12.78297,-139.92599,-204.16594,-14.603201
1510000000,94.89299,-139.93883,-12.688023,-139.9753,-204.40962,-14.562211
1511000000,94.702049,-139.91586,-12.90395,-139.95773,-204.41174,-14.744962
1512000000,94.76786,-139.90924,-12.724339,-140.05096,-204.41751,-14.585041
1513000000,94.788452,-140.0614,-13.008646,-140.23694,-204.77335,-14.77366
1514000000,94.954895,-140.24646,-13.210884,-140.23418,-205.09227,-15.171926
1515000000,94.531578,-140.38226,-12.921988,-140.42804,-204.74272,-14.743666
1516000000,94.424805,-140.52449,-13.155028,-140.57797,-205.13982,-15.043728
1517000000,94.111755,-140.70171,-13.014267,-140.59796,-205.28229,-14.858322
1518000000,94.468521,-140.59564,-13.241333,-140.49437,-205.48154,-15.332148
1519000000,94.407066,-140.79218,-13.182282,-140.52631,-205.46043,-15.165131
1520000000,94.441086,-140.87234,-13.105612,-140.79312,-205.79176,-15.055902
1521000000,94.257683,-140.99342,-13.172041,-141.06662,-205.84947,-15.072728
1522000000,93.987343,-141.01001,-13.336521,-141.12259,-205.88811,-15.060943
1523000000,94.255501,-141.25504,-13.322355,-141.2793,-206.22198,-15.281283
1524000000,93.910667,-141.40363,-13.465454,-141.26057,-206.1096,-15.346251
1525000000,93.656235,-141.41736,-13.614897,-141.29195,-206.18933,-15.503316
1526000000,93.665489,-141.67053,-13.36943,-141.68765,-206.6664,-15.355181
1527000000,93.840088,-141.59351,-13.433145,-141.63445,-206.45816,-15.342015
1528000000,93.98716,-141.57521,-13.597611,-141.49309,-206.44441,-15.622948
1529000000,93.864845,-141.65207,-13.516073,-141.72475,-206.49487,-15.537482
1530000000,93.604836,-141.73109,-13.379745,-141.81311,-206.79079,-15.346182
1531000000,93.793961,-141.88837,-13.590839,-142.02837,-206.92696,-15.704454
1532000000,93.679588,-142.04675,-13.75958,-141.99182,-207.10535,-15.722886
1533000000,93.370712,-142.04662,-13.790512,-142.01811,-207.06847,-15.806619
1534000000,93.418701,-142.2112,-13.817871,-142.21461,-207.1951,-15.822468
1535000000,93.336105,-142.36693,-13.536807,-142.28839,-207.35005,-15.59602
1536000000,93.2341,-142.50467,-13.956378,-142.50745,-207.63333,-16.014704
1537000000,93.219765,-142.62889,-13.924943,-142.65121,-207.80806,-15.980183
1538000000,93.206383,-142.56189,-13.869318,-142.54971,-207.73804,-15.878634
1539000000,93.11322,-142.53111,-13.882852,-142.59367,-207.82439,-15.986297
1540000000,93.0438,-142.65875,-13.719646,-142.79788,-208.05618,-15.727262
1541000000,93.15699,-142.85568,-14.110014,-142.95192,-208.18178,-16.123169
1542000000,92.629646,-142.7876,-13.904572,-142.75175,-207.86502,-16.093494
1543000000,92.818916,-143.23422,-14.06179,-143.22552,-208.34627,-16.06221
1544000000,92.891121,-143.09743,-14.032657,-143.15335,-208.42789,-16.025288
1545000000,92.64183,-143.28552,-14.108932,-143.30606,-208.51793,-16.092596
1546000000,93.009995,-143.3481,-14.06655,-143.41818,-208.60249,-16.217199
1547000000,92.416527,-143.44382,-14.010729,-143.54849,-208.88092,-16.081165
1548000000,92.902481,-143.29813,-14.305504,-143.34738,-208.62476,-16.487656
1549000000,92.577454,-143.53528,-14.207259,-143.67279,-209.05081,-16.367876
1550000000,92.288155,-143.69214,-14.344127,-143.85971,-209.14392,-16.48852
1551000000,92.429581,-143.83516,-14.328235,-143.83865,-209.3037,-16.430466
1552000000,92.217049,-144.00066,-14.337435,-143.9068,-209.46573,-16.458229
1553000000,92.158203,-143.87666,-14.320399,-143.94014,-209.42667,-16.473204
1554000000,92.491722,-144.01559,-14.536128,-143.92511,-209.40691,-16.618471
1555000000,92.171776,-144.12402,-14.283328,-144.1463,-209.55957,-16.422459
1556000000,92.302124,-144.06641,-14.401343,-144.12033,-209.66167,-16.54789
1557000000,92.072472,-144.38362,-14.418033,-144.44298,-209.9016,-16.613993
1558000000,91.694511,-144.43491,-14.492589,-144.40967,-210.09084,-16.689844
1559000000,91.961685,-144.49525,-14.660928,-144.55263,-210.05006,-16.7598
1560000000,91.857964,-144.64551,-14.70672,-144.67128,-210.0506,-16.876303
1561000000,91.91423,-144.70268,-14.75597,-144.73221,-210.45641,-16.964844
1562000000,91.776871,-145.02399,-14.680464,-144.94235,-210.58621,-16.904322
1563000000,91.680977,-144.91245,-14.721474,-144.86882,-210.55554,-16.876982
1564000000,91.56076,-144.96678,-14.870403,-144.936,-210.68088,-17.073225
1565000000,91.776703,-145.17973,-14.917849,-145.03918,-210.96768,-17.119595
1566000000,91.553383,-145.10068,-14.775115,-145.01163,-210.90945,-16.959415
1567000000,91.286537,-145.27893,-15.005892,-145.31544,-211.10172,-17.12693
1568000000,91.673584,-145.25986,-15.032757,-145.33307,-210.93974,-17.259729
1569000000,91.239761,-145.39481,-14.934505,-145.49467,-211.33348,-17.202219
1570000000,91.361191,-145.812,-15.071224,-145.64839,-211.43643,-17.184935
1571000000,91.437454,-145.63354,-14.994882,-145.66718,-211.42955,-17.22356
1572000000,91.334145,-145.57631,-15.247476,-145.60324,-211.47731,-17.492851
1573000000,91.545837,-145.93587,-15.321913,-146.08841,-211.81522,-17.615002
1574000000,91.536194,-145.89746,-15.197822,-145.92548,-211.94696,-17.413515
1575000000,91.293579,-146.00323,-15.298219,-146.23399,-212.0697,-17.490267
1576000000,91.116692,-146.14679,-15.256015,-146.16971,-212.25948,-17.479685
1577000000,91.093292,-146.41869,-15.685104,-146.42502,-212.30461,-18.079451
1578000000,91.103134,-146.29478,-15.144627,-146.38602,-212.1185,-17.547453
1579000000,90.813538,-146.45799,-15.421449,-146.52069,-212.72939,-17.686625
1580000000,90.805321,-146.45142,-15.399473,-146.45932,-212.60394,-17.676468
1581000000,90.628265,-146.44107,-15.563897,-146.68004,-212.56262,-17.665443
1582000000,90.910057,-146.58821,-15.307272,-146.76291,-212.67923,-17.526003
1583000000,91.01123,-146.79739,-15.377002,-146.8347,-212.89702,-17.616629
1584000000,90.49366,-146.88559,-15.810343,-147.08232,-213.17532,-17.968201
1585000000,90.567261,-146.95375,-15.34554,-146.89496,-213.02422,-17.775751
1586000000,90.418076,-147.27812,-16.049765,-147.32413,-213.34265,-18.325083
1587000000,90.597076,-147.02803,-15.746916,-147.13481,-213.18587,-18.083113
1588000000,90.220543,-147.24789,-15.772139,-147.2438,-213.37494,-18.132242
1589000000,90.606544,-147.30676,-15.845183,-147.3231,-213.5717,-18.160959
1590000000,90.610466,-147.4575,-15.924788,-147.52882,-213.72711,-18.23984
1591000000,90.405685,-147.55971,-15.848501,-147.52992,-213.83609,-18.278404
1592000000,90.328545,-147.74835,-16.007893,-147.67551,-213.85027,-18.399529
1593000000,90.389626,-147.79135,-15.97579,-147.75439,-213.96347,-18.367487
1594000000,90.046013,-147.77527,-16.193068,-147.79305,-214.03523,-18.475147
1595000000,90.306419,-147.86041,-16.035002,-147.99751,-214.27159,-18.559134
1596000000,89.972046,-147.94308,-16.000944,-148.00563,-214.17821,-18.398756
1597000000,90.081505,-147.96463,-15.809414,-148.12038,-214.55704,-18.278627
1598000000,90.317329,-148.21156,-16.255016,-148.33707,-214.48015,-18.717525
